,Day,mm2,log body size
0,1,8.229137735,2.1076812382402155
1,1,14.20757113,2.653775000687253
2,1,4.368945347,1.4745216406212016
3,1,9.554943259,2.257058639317723
4,1,9.38379595,2.238984366656107
5,1,7.256177005,1.9818531068096765
6,1,8.260788265,2.1115200145776445
7,1,12.40114645,2.5177889239823927
8,1,8.722651551,2.165923268648404
9,1,8.070885086,2.088263152352138
10,1,6.491875324,1.870551444908477
11,1,6.83885891,1.9226208916940584
12,1,5.64317223,1.7304463595207151
13,1,7.971244529,2.0758406323055687
14,1,3.377228748,1.2170554761540948
15,1,11.69311238,2.4589999829903006
16,1,12.61449447,2.534846507568288
17,1,9.16107,2.214962984091096
18,1,5.456785777,1.6968599308823178
19,1,8.580810288,2.1495283482016134
20,1,9.598316207,2.2615876879861037
21,1,5.43920215,1.6936323865087521
22,1,7.64067233,2.0334856006154416
23,1,3.567131927,1.271761891114734
24,1,4.325572399,1.4645444782164008
25,1,7.451941393,2.0084745881083084
26,1,5.003128184,1.6100633536049886
27,1,5.670133792,1.7352127139339315
28,1,4.844875535,1.577921555642267
29,1,6.639577796,1.8930483765269754
30,1,7.585576963,2.026248676222696
31,1,8.87504299,2.1832431792934095
32,1,6.942016192,1.9375922499059033
33,1,8.417868671,2.1303566692525795
34,1,8.036890073,2.084042201521016
35,1,7.4437357,2.0073728330449008
36,1,6.44498565,1.8633024098564763
37,1,4.024306246,1.3923525347723846
38,1,2.107690833,0.7455929562607102
39,1,3.521414495,1.2588627540623132
40,1,10.09417451,2.3119584762568373
41,1,9.329872825,2.233221384005367
42,1,3.107613125,1.1338549476017497
43,1,9.509225827,2.252262467039638
44,1,6.720462483,1.9051569740419416
45,1,9.042673574,2.2019548800151543
46,1,4.031339697,1.3940987517330132
47,1,6.282044034,1.8376954106429864
48,1,7.004145009,1.9465021179500055
49,1,14.96366712,2.7056250708495337
50,1,4.569398702,1.5193816211946518
51,1,5.047673374,1.6189274191043108
52,1,5.845970069,1.7657525467648971
53,1,10.40950756,2.342719576993094
54,1,8.686312053,2.1617484594401377
55,1,11.89356573,2.4759975589312693
56,1,5.154347382,1.6398405104245217
57,1,7.219837508,1.9768324468343006
58,1,10.57713815,2.3586948936201706
59,1,6.859959263,1.9257015033819695
60,1,8.225621009,2.1072537964152382
61,1,9.81635319,2.2840496878126526
62,1,5.938577174,1.7814695716853104
63,1,9.132936195,2.211887241481262
64,1,12.60042757,2.5337307475086672
65,1,3.961005186,1.3764978279042595
66,1,7.842297927,2.0595318943497167
67,1,9.742501954,2.276497958795244
68,1,10.40599084,2.342381682606337
69,1,9.300566779,2.230075342280696
70,1,7.339406176,1.9932579369013281
71,1,3.406534795,1.2256955854756186
72,1,7.929043823,2.0705324512014607
73,1,9.499847892,2.2512757871098907
74,1,3.860192388,1.3507170236854729
75,1,6.263288165,1.8347053131825648
76,1,6.715773516,1.9044590155972254
77,1,7.530481597,2.0189589968715476
78,1,7.048690199,1.9528418121876783
79,1,6.983044656,1.9434850188026371
80,1,9.649894848,2.2669470187112157
81,1,6.360584238,1.8501202344537928
82,1,8.259616023,2.1113781001327516
83,1,9.461163911,2.2471954104850327
84,1,2.800485762,1.0297928885626995
85,1,6.852925812,1.9246756869212747
86,1,4.188420103,1.4323235991044954
87,1,6.454363585,1.8647564268741357
88,1,6.537592756,1.8775690175886675
89,1,3.351439428,1.2093899335509586
90,5,7.631294395,2.0322574763865737
91,5,9.469369604,2.2480623372948263
92,5,5.346595044,1.6764599179199362
93,5,5.729918126,1.745701241968369
94,5,6.893954276,1.9306448356386783
95,5,4.831980875,1.5752565026362704
96,5,8.005239543,2.080096270173351
97,5,13.24164385,2.5833667006568986
98,5,9.731951777,2.2754144698124112
99,5,7.286655293,1.9860446331915989
100,5,5.779152284,1.7542570082602986
101,5,6.434435474,1.8616641097716866
102,5,3.958660702,1.3759057614959938
103,5,6.402784944,1.8567330432164095
104,5,2.737184702,1.0069299111576004
105,5,8.658178249,2.158504336587951
106,5,14.81362016,2.695547038652138
107,5,7.652394748,2.035018637806222
108,5,3.210770407,1.1665109105266938
109,5,7.756724272,2.0485601151763135
110,5,6.850581328,1.9243335140747293
111,5,4.07822937,1.4056629162792136
112,5,8.535092856,2.1441862356248333
113,5,3.356128395,1.2107880462163938
114,5,5.455613535,1.6966450850045245
115,5,3.258832322,1.1813689477800249
116,5,3.638638679,1.2916096224115008
117,5,3.118163301,1.1372441429010804
118,5,3.444046533,1.236647097798249
119,5,2.84385871,1.0451618306787716
120,5,7.380434641,1.9988325313226158
121,5,9.529153938,2.254355934921262
122,5,5.877620599,1.771152019979556
123,5,6.694673163,1.901312159878306
124,5,5.10862995,1.6309312567212988
125,5,7.135436096,1.9650733697337477
126,5,4.384184491,1.4780036315613532
127,5,4.591671297,1.5242440747914128
128,5,1.416068146,0.34788411981973805
129,5,3.570648652,1.2727472745250623
130,5,7.71100684,2.042648767894912
131,5,8.258443781,2.1112361655452907
132,5,3.037278614,1.1109619217306432
133,5,4.502580917,1.5046507694778366
134,5,6.904504453,1.9321740178847655
135,5,12.33901763,2.5127664067183586
136,5,4.055956775,1.4001866091808133
137,5,4.620977343,1.5306062288248217
138,5,6.102691032,1.808729826686869
139,5,9.101285666,2.2084156855214676
140,5,4.815569489,1.5718543121918962
141,5,6.98538914,1.9438207019660119
142,5,6.691156437,1.9007867197395925
143,5,6.520009128,1.8748757759375816
144,5,6.728668176,1.9063772304624138
145,5,12.60042757,2.5337307475086672
146,5,11.00266193,2.398137237158997
147,5,6.945532917,1.9380987071716986
148,5,7.611366284,2.0296426937349277
149,5,6.381684591,1.853432104980108
150,5,7.280794084,1.9852399337326072
151,5,11.09644128,2.406624451507983
152,5,8.653489282,2.1579626248081625
153,5,8.304161213,2.116756740132003
154,5,13.54408225,2.6059497176121584
155,5,3.726556818,1.3154847022380018
156,5,6.287905244,1.8386279856749395
157,5,6.598549332,1.886849826691401
158,5,9.094252215,2.2076425892385974
159,5,8.081435263,2.0895694883177924
160,5,8.50578681,2.1407467330327483
161,5,3.327994591,1.2023698976571606
162,5,6.157786399,1.817717362151765
163,5,6.965461029,1.940963797288108
164,5,3.451079985,1.2386872211871773
165,5,9.978122564,2.3003949527869367
166,5,3.987966748,1.3832815140507884
167,5,6.738046111,1.9077699883862937
168,5,7.500003309,2.0149034617421675
169,5,3.995000199,1.3850436290305022
170,5,6.454363585,1.8647564268741357
171,5,6.965461029,1.940963797288108
172,5,5.096907531,1.6286339893451933
173,5,7.528137113,2.0186476158525983
174,5,3.425290664,1.231186333514784
175,5,5.691234146,1.7389271219832032
176,5,6.048767908,1.7998545997327053
177,5,1.478196963,0.3908230768407642
178,5,5.107457708,1.6307017673033557
179,5,6.471947213,1.8674770235115565
180,10,7.641844572,2.0336390101630726
181,10,9.135280679,2.2121439150284443
182,10,6.803691654,1.9174653551645564
183,10,6.273838341,1.8363883429398717
184,10,6.006567201,1.7928534041629902
185,10,6.074557228,1.8041091022905886
186,10,7.992344883,2.0784841939436944
187,10,11.92521626,2.4786551716204497
188,10,9.424824414,2.243347103346214
189,10,4.747579462,1.5576349012156265
190,10,4.47913608,1.4994301885452936
191,10,5.38879575,1.684321936952702
192,10,4.805019313,1.569661061769017
193,10,6.454363585,1.8647564268741357
194,10,2.229603985,0.8018239845001146
195,10,8.623010994,2.1544343269316846
196,10,10.14926987,2.317401768910275
197,10,8.700378956,2.1633665828728286
198,10,4.156769574,1.4247382278946068
199,10,6.825964249,1.920733612996437
200,10,9.669822959,2.2690100010245953
201,10,5.741640545,1.7477449787292463
202,10,5.654894649,1.7325214796863257
203,10,2.533214622,0.9294890977893818
204,10,7.951316418,2.07333750212801
205,10,5.979605639,1.7883546191324458
206,10,4.404112603,1.4825387868805262
207,10,5.176619977,1.6441523291987536
208,10,5.19772033,1.6482201313859268
209,10,6.425057539,1.8602055862275646
210,10,8.378012449,2.125610708439232
211,10,9.714368149,2.273606042011259
212,10,10.21608766,2.323963699351216
213,10,5.248126729,1.6578711994066306
214,10,3.724212334,1.3148553755122507
215,10,5.73226261,1.7461103236408175
216,10,3.625744019,1.2880595138671218
217,10,3.639810921,1.2919317355192528
218,10,1.377384165,0.3201861677650061
219,10,3.043139823,1.1128898189226324
220,10,7.470697263,2.0109883365557226
221,10,6.422713055,1.859840622670834
222,10,2.280010384,0.8241799973419431
223,10,6.362928721,1.850488762081986
224,10,6.515320161,1.8741563515029114
225,10,4.36425638,1.4734478150994401
226,10,2.871992514,1.0550060446366196
227,10,8.668728426,2.159722116368463
228,10,5.908098887,1.7763241023421925
229,10,14.72804651,2.689753601856263
230,10,5.054706825,1.6203198537579009
231,10,4.462724695,1.4957594976588755
232,10,6.488358599,1.8700095864016262
233,10,9.824558883,2.284885259342826
234,10,6.77555785,1.9133217028594502
235,10,9.923027197,2.2948580357325405
236,10,11.7552412,2.4642992007096383
237,10,9.023917704,2.1998785750332677
238,10,9.685062103,2.2705847091254423
239,10,5.005472668,1.6105318474689263
240,10,7.045173474,1.9523427687522403
241,10,11.81150881,2.4690743790346477
242,10,6.16481985,1.8188589147781615
243,10,8.025167654,2.0825825602620305
244,10,13.67771782,2.6157680722540038
245,10,2.895437351,1.063136170772028
246,10,5.443891117,1.6944940840381406
247,10,8.532748372,2.143911510311488
248,10,8.396768318,2.1278469077763655
249,10,7.760240998,2.049013390156185
250,10,10.91005483,2.3896848254968788
251,10,2.506253059,0.9187888326206258
252,10,7.470697263,2.0109883365557226
253,10,7.210459574,1.975532690458262
254,10,1.88965385,0.6363936641497326
255,10,6.24101557,1.8311429207412953
256,10,5.154347382,1.6398405104245217
257,10,7.633638879,2.0325646489075866
258,10,7.477730714,2.0119293654759343
259,10,6.434435474,1.8616641097716866
260,10,6.386373558,1.854166588980114
261,10,5.552909608,1.7143220440790794
262,10,4.406457086,1.4830709847151937
263,10,7.601988349,2.0284098379428888
264,10,2.185058795,0.7816427366523465
265,10,7.143641789,1.9662227007997128
266,10,7.904426744,2.0674229498787993
267,10,5.368867639,1.6806170183147922
268,10,4.977338864,1.6048953835542505
269,10,2.459363386,0.8999025302744884
270,15,5.592765831,1.72147394673481
271,15,7.890359842,2.0656417411688763
272,15,3.962177428,1.3767937297067705
273,15,4.861286921,1.5813032014191224
274,15,4.73937377,1.555905010945138
275,15,4.781574476,1.564769880551472
276,15,5.787357977,1.7556758795000202
277,15,9.510398069,2.2523857336202915
278,15,5.95498856,1.784229281730691
279,15,6.619649685,1.8900424508750113
280,15,4.51078661,1.5064715529402695
281,15,4.887076242,1.5865942191485214
282,15,4.232965294,1.442902762591875
283,15,9.248988138,2.2245141550542717
284,15,1.911926445,0.6481113437009284
285,15,9.845659236,2.2870306713525688
286,15,11.92756075,2.478851751667005
287,15,7.269071666,1.9836285895817005
288,15,4.147391639,1.4224796159177635
289,15,7.253832522,1.981529952918421
290,15,6.549315174,1.879360490593267
291,15,2.134652395,0.7583038207788001
292,15,5.922165789,1.778702224728264
293,15,2.679744852,0.9857215855129193
294,15,6.416851846,1.8589276307661504
295,15,4.538920414,1.5126891895025878
296,15,3.424118422,1.2308440435459045
297,15,5.501330967,1.7049900569626002
298,15,5.309083305,1.6694191847573878
299,15,6.267977132,1.8354536761144324
300,15,6.318383531,1.8434634050325436
301,15,11.66263409,2.4563900636422
302,15,6.677089535,1.8986821942511545
303,15,5.355972979,1.678212382819934
304,15,3.540170365,1.264174851693893
305,15,4.719445658,1.551691347361237
306,15,3.032589647,1.1094169234766122
307,15,4.081746096,1.4065248615711774
308,15,1.135902345,0.12742735269540045
309,15,2.866131305,1.0529631430808721
310,15,8.542126307,2.1450099588938927
311,15,8.57612132,2.14898175068361
312,15,2.550798249,0.9364063490074346
313,15,5.377073332,1.6821442358226963
314,15,6.148408464,1.8161932619859997
315,15,5.799080395,1.7576993523953766
316,15,3.424118422,1.2308440435459045
317,15,7.18935922,1.972602046760052
318,15,4.493202983,1.5025658066771603
319,15,15.0023511,2.70820692881978
320,15,4.079401612,1.4059503139344043
321,15,4.836669842,1.576226434740521
322,15,4.371289831,1.4750581213928247
323,15,9.328700583,2.2330957321695153
324,15,6.442641167,1.8629385751397898
325,15,10.63223351,2.363890284111824
326,15,8.349878645,2.1222470052242173
327,15,7.000628284,1.94599989988473
328,15,8.721479309,2.165788869060236
329,15,5.856520245,1.7675556123646416
330,15,6.296110936,1.8399321310361092
331,15,7.702801148,2.0415840481602987
332,15,6.698189888,1.901837323925371
333,15,7.344095144,1.9938966085719603
334,15,10.62520006,2.3632285438096843
335,15,2.629338453,0.9667322757652174
336,15,5.545876157,1.7130546167964107
337,15,7.015867428,1.9481743592243097
338,15,8.053301458,2.08608212636087
339,15,6.693500921,1.9011370438399813
340,15,9.067290652,2.2046735041774874
341,15,2.071351336,0.7282012136071072
342,15,4.940999366,1.5975676115494983
343,15,5.368867639,1.6806170183147922
344,15,1.491091624,0.3995084852694592
345,15,5.215303958,1.6515973720849884
346,15,4.031339697,1.3940987517330132
347,15,6.13316932,1.8137116342849273
348,15,6.212881766,1.826624840802301
349,15,3.214287132,1.1676056012216305
350,15,7.031106572,1.9503441005477493
351,15,5.679511727,1.7368652654816437
352,15,4.742890495,1.5566467589207178
353,15,9.538531873,2.255339581898572
354,15,2.908332011,1.0675797247497907
355,15,5.068773727,1.6230989199063883
356,15,4.261099098,1.4495271312292646
357,15,6.26680489,1.8352666378394373
358,15,5.70061208,1.7405735515315617
359,15,1.976399747,0.6812768799789256
360,20,5.442718875,1.6942787292113595
361,20,10.04376811,2.3069523536134477
362,20,4.359567413,1.4723728352367558
363,20,4.596360265,1.5252647435549942
364,20,6.270321616,1.8358276477471787
365,20,4.797985862,1.5681962177687263
366,20,7.643016814,2.033792396179824
367,20,10.30635028,2.3327602372966285
368,20,5.701784322,1.7407791648014044
369,20,6.572760011,1.882933837280638
370,20,5.078151662,1.6249473493193594
371,20,3.605815908,1.2825480718972504
372,20,4.014928311,1.3900194919466649
373,20,6.620821927,1.8902195203990304
374,20,1.989294407,0.6877800065150939
375,20,6.576276737,1.8834687397455483
376,20,6.434435474,1.8616641097716866
377,20,4.797985862,1.5681962177687263
378,20,3.26352129,1.1828067627427614
379,20,5.125041336,1.6341385905529209
380,20,4.91755453,1.5928113601875664
381,20,4.091124031,1.4088197565028349
382,20,4.578776637,1.5214318526205828
383,20,1.747812587,0.5583650558102752
384,20,5.980777881,1.7885506399375968
385,20,3.793374603,1.333256019496377
386,20,1.678650319,0.5179900889836487
387,20,4.91169332,1.5916187540422846
388,20,3.183808844,1.158078229747717
389,20,5.734607094,1.7465192380338799
390,20,5.681856211,1.7372779770575864
391,20,10.02970121,2.3055508118990176
392,20,4.143874913,1.4216313194147305
393,20,2.816897148,1.0356359770455774
394,20,4.264615823,1.450352100215921
395,20,2.555487217,0.9382428970614657
396,20,2.99625015,1.097361556829034
397,20,0.910831912,-0.09339690807652544
398,20,2.289388319,0.8282846722790365
399,20,7.720384775,2.043864204115891
400,20,5.06408476,1.6221734224585145
401,20,1.833386242,0.606164662426622
402,20,4.346672752,1.4694106678294172
403,20,5.960849769,1.785213049605158
404,20,6.403957186,1.8569161096030633
405,20,2.929432365,1.0748086721785808
406,20,5.817836265,1.7609284168444046
407,20,2.948188234,1.0811908237133694
408,20,10.70842923,2.371031209837915
409,20,3.05369,1.1163506954229865
410,20,3.282277159,1.188537437304666
411,20,5.589249105,1.7208449498794
412,20,6.689984196,1.9006115118055082
413,20,3.795719086,1.3338738753749995
414,20,7.66646165,2.036855185599137
415,20,6.577448979,1.883646977003708
416,20,4.053612292,1.3996084075412571
417,20,2.689122787,0.9892150389441068
418,20,2.499219608,0.9159785263430799
419,20,5.766257624,1.752023278065477
420,20,9.287672119,2.2286879422005543
421,20,3.808613747,1.3372652769988598
422,20,4.310333255,1.4610152224722228
423,20,7.696939938,2.0408228392217476
424,20,2.104174107,0.7439230419271169
425,20,3.049001033,1.114814006805667
426,20,3.480386031,1.2471432160825535
427,20,9.012195286,2.1985786918869255
428,20,6.753285255,1.910029090926691
429,20,5.327839174,1.6729457477224499
430,20,1.18982547,0.1738066325016953
431,20,3.312755447,1.1977803044145205
432,20,5.285638468,1.6649934195941447
433,20,2.505080818,0.9183209966910499
434,20,2.578932054,0.9473753806816567
435,20,3.840264276,1.345541186106519
436,20,3.775790975,1.3286098905540096
437,20,4.849564503,1.578888907721865
438,20,2.937638057,1.0776058764935594
439,20,5.326666933,1.6727257016700177
440,20,4.436935374,1.48996390704391
441,20,5.70647329,1.7416011953732087
442,20,6.964288787,1.940795489598702
443,20,1.264848948,0.23495270635404553
444,20,4.477963839,1.499168442887147
445,20,2.934121332,1.0764080326489769
446,20,4.585810088,1.5229667723266076
447,20,6.046423424,1.7994669276463349
448,20,1.482885931,0.3939901424631521
449,25,3.656222307,1.2964304578154995
450,25,7.830575508,2.0580360076848327
451,25,5.202409297,1.6491218446310267
452,25,5.103940983,1.6300129830837886
453,25,5.683028453,1.7374842689890602
454,25,5.119180126,1.6329942945883513
455,25,6.516492403,1.8743362561780905
456,25,6.899815485,1.931494669941311
457,25,6.371134414,1.8517775406986425
458,25,4.87300934,1.5837116805433
459,25,2.869648031,1.0541893849687334
460,25,1.993983374,0.690134333490843
461,25,2.915365462,1.06999518484273
462,25,4.279854967,1.4539191228046016
463,25,1.53329233,0.4274172731650368
464,25,7.46249157,2.0098893490698413
465,25,5.844797827,1.7655520052753462
466,25,5.721712434,1.7442681371609088
467,25,2.895437351,1.063136170772028
468,25,4.910521079,1.5913800622447027
469,25,4.352533961,1.4707581952719262
470,25,3.224837309,1.1708825021535467
471,25,4.278682725,1.4536451876886936
472,25,2.064317885,0.7247998498107576
473,25,4.414662779,1.4849314503913138
474,25,3.199047988,1.162853261792661
475,25,1.805252438,0.5907004368537121
476,25,2.318694365,0.8410042535547615
477,25,2.698500722,0.9926963306325742
478,25,4.102846449,1.4116809886798092
479,25,4.16731975,1.4272730833577154
480,25,8.018134203,2.0817057517953823
481,25,3.880120499,1.3558662095962397
482,25,5.171931009,1.6432461214934952
483,25,3.127541236,1.1402471482440306
484,25,4.238826503,1.4442864627761134
485,25,2.42419613,0.8854999766500632
486,25,3.529620188,1.2611902696889759
487,25,0.897937251,-0.10765508951338845
488,25,1.931854557,0.6584804519006647
489,25,7.293688744,1.9870094185941545
490,25,6.478980664,1.8685631930521922
491,25,1.699750672,0.5304815767766115
492,25,3.033761889,1.1098033969632326
493,25,4.388873459,1.4790725788937908
494,25,6.197642622,1.8241689974901707
495,25,3.203736956,1.1643179272091195
496,25,5.300877612,1.6678723940198452
497,25,3.347922702,1.2083400645470812
498,25,7.544548499,2.0208252493424506
499,25,2.318694365,0.8410042535547615
500,25,3.392467892,1.2215576482753197
501,25,4.846047777,1.5781634814047516
502,25,5.085185113,1.6263314325744032
503,25,2.317522123,0.8404985644748771
504,25,6.957255336,1.9397850482947372
505,25,7.148330756,1.9668788687504244
506,25,3.215459374,1.1679702320859715
507,25,3.379573232,1.2177494388012253
508,25,3.506175351,1.2545257997948487
509,25,5.119180126,1.6329942945883513
510,25,9.223198817,2.2217219206730894
511,25,4.257582372,1.4487014808719496
512,25,5.501330967,1.7049900569626002
513,25,8.90669352,2.1868030749658502
514,25,2.438263033,0.8912859140828113
515,25,4.5553318,1.5162983710886349
516,25,2.42419613,0.8854999766500632
517,25,4.960927478,1.6015927147883569
518,25,6.634888829,1.8923419124064227
519,25,6.799002687,1.9167759377494218
520,25,1.522742153,0.42051275754436107
521,25,2.985699973,1.0938342161719046
522,25,3.694906288,1.3069551922382234
523,25,1.977571988,0.6818698235369022
524,25,5.441546633,1.6940633279968869
525,25,2.793452311,1.0272782183555613
526,25,3.617538326,1.2857937740769163
527,25,3.968038637,1.378271926522398
528,25,2.285871593,0.826747392753847
529,25,4.135669221,1.4196491584276398
530,25,4.858942437,1.5808208086773226
531,25,4.302127562,1.4591096821957978
532,25,7.165914384,1.969335671281387
533,25,1.50750301,0.41045464630046047
534,25,5.428651973,1.6916908476925823
535,25,3.220148342,1.169427427439275
536,25,3.705456464,1.3098064533185318
537,25,4.608082683,1.527811866591985
538,25,1.935371282,0.6602991850782914
539,30,4.051267808,1.3990298711443048
540,30,6.427402023,1.860570416634491
541,30,4.960927478,1.6015927147883569
542,30,2.961082894,1.0855550439994615
543,30,3.835575309,1.3443194389526523
544,30,3.902393094,1.3615899787977561
545,30,4.424040714,1.4870534671614117
546,30,5.850659036,1.766554310625081
547,30,5.261021389,1.6603251883172923
548,30,3.844953244,1.346761442675609
549,30,3.494452933,1.2511768349646724
550,30,2.331589025,0.8465500201100716
551,30,2.360895071,0.8590408145067099
552,30,4.397079151,1.4809404911737936
553,30,1.434824015,0.3610422040603133
554,30,6.260943681,1.8343309215142831
555,30,5.753362963,1.749784546973911
556,30,4.010239343,1.3888509260709734
557,30,3.045484307,1.1136599384326613
558,30,4.565881977,1.5186116995475143
559,30,2.62113276,0.9636065754812181
