,Day,mm2,log body size
560,30,2.792280069,1.0268584911157077
561,30,3.908254303,1.3630908044789765
562,30,2.440607516,0.8922469902814576
563,30,4.513131094,1.5069911685062916
564,30,2.472258046,0.9051319216878972
565,30,0.984683148,-0.01543536671660334
566,30,2.913020979,1.0691906798051234
567,30,3.369023056,1.2146228079747594
568,30,4.540092656,1.5129474206555722
569,30,5.427479731,1.6914748882631063
570,30,6.69936213,1.9020123173870744
571,30,4.251721163,1.447323880483661
572,30,4.844875535,1.577921555642267
573,30,1.448890917,0.37079837893124645
574,30,2.406612503,0.8782201583046981
575,30,1.53329233,0.4274172731650368
576,30,2.641060871,0.9711806815158733
577,30,1.040950756,0.04013448399904843
578,30,1.970538537,0.6783068744269236
579,30,6.757974222,1.9107231738426804
580,30,5.332528142,1.6738254487990445
581,30,1.570804069,0.4515876341181587
582,30,3.087685013,1.1274216233976364
583,30,5.76391314,1.7516166086274785
584,30,4.442796583,1.4912840392009616
585,30,1.838075209,0.6087189420299621
586,30,4.024306246,1.3923525347723846
587,30,2.215537082,0.7954948490483675
588,30,6.74976853,1.9095082124446077
589,30,2.210848115,0.7933762043551279
590,30,3.07947932,1.12476053074654
591,30,6.014772894,1.7942185921053648
592,30,5.025400779,1.6145052077796431
593,30,2.428885098,0.8874323446607264
594,30,3.406534795,1.2256955854756186
595,30,4.657316841,1.5384394971164699
596,30,3.891842917,1.3588828030262103
597,30,4.181386652,1.4306429264530292
598,30,2.646922081,0.9733974860908794
599,30,4.549470591,1.5150108725668772
600,30,5.660755858,1.7335574271151644
601,30,1.887309367,0.635152199424546
602,30,4.772196541,1.5628066896825918
603,30,5.692406388,1.7391330740247566
604,30,1.541498023,0.4327546858262167
605,30,2.236637436,0.8049735933776235
606,30,3.915287754,1.3648888271248873
607,30,6.585654672,1.8848937489323505
608,30,5.746329512,1.7485613052407403
609,30,5.782669009,1.7548653423660303
610,30,1.241404111,0.21624308657562788
611,30,1.77477415,0.5736731753951356
612,30,4.175525443,1.42924020499457
613,30,1.703267397,0.5325484046221199
614,30,4.28806066,1.4558345701236646
615,30,3.236559727,1.174510953027497
616,30,4.724134626,1.5526843962355668
617,30,6.371134414,1.8517775406986425
618,30,2.299938495,0.8328823812732011
619,30,2.371445248,0.8634995785716145
620,30,3.050173274,1.1151984001531692
621,30,5.12152461,1.633452170115749
622,30,5.25516018,1.6592104853106062
623,30,1.601282357,0.4708047813626587
624,30,4.884731758,1.5861143726257518
625,30,1.867381255,0.6245370509965297
626,30,3.907082061,1.3627908194356735
627,30,5.881137324,1.771750165655805
628,30,0.976477455,-0.023803616489528823
629,35,3.016620499,1.1041371647277196
630,35,6.810249307,1.9184287284487451
631,35,4.720914127,1.5520024518202382
632,35,2.313711911,0.8388531227495402
633,35,4.137811634,1.4201670572625884
634,35,4.247229917,1.446266986197344
635,35,5.114958449,1.6321692760079363
636,35,5.75900277,1.750764329510702
637,35,3.725761773,1.3152713337424637
638,35,4.031855956,1.3942268049324948
639,35,2.583795014,0.9492592538262796
640,35,2.34833795,0.8537078226138873
641,35,3.297783934,1.1932507077401937
642,35,4.250692521,1.447081915779696
643,35,1.082409972,0.07919001069231352
644,35,4.555401662,1.5163137072852853
645,35,4.093490305,1.409397981442652
646,35,3.307479224,1.1961863355057636
647,35,2.525623269,0.926487871475459
648,35,2.695290859,0.9915061239548713
649,35,3.885041551,1.3571336790005124
650,35,2.332409972,0.8469020557811798
651,35,3.516620499,1.257500442921344
652,35,1.758310249,0.5643532620770348
653,35,3.082409972,1.125711749466026
654,35,2.871883657,1.0549681409643357
655,35,1.317867036,0.27601454783497015
656,35,1.70498615,0.5335569875353317
657,35,1.981301939,0.6837541735679783
658,35,4.906509695,1.590562832612729
659,35,3.88434903,1.3569554099343317
660,35,6.657202216,1.8956993086030582
661,35,4.549168975,1.5149445734244784
662,35,3.790858726,1.3325925702106953
663,35,1.719529086,0.542050466129499
664,35,2.489612188,0.912126950555505
665,35,2.574792244,0.945768848918989
666,35,2.259695291,0.8152299772030682
667,35,1.004155125,0.00414651630667617
668,35,2.148199446,0.7646300242914496
669,35,5.218144044,1.6521417915462449
670,35,5.00900277,1.6112368473799186
671,35,1.745844875,0.5572386075368143
672,35,2.414819945,0.8816247273892117
673,35,3.605955679,1.282586833801543
674,35,2.930055402,1.0750213313826351
675,35,1.112188366,0.10632957536775864
676,35,2.659972299,0.9783157088296082
677,35,1.556786704,0.442623891817038
678,35,9.921052632,2.2946590277640655
679,35,2.25,0.8109302162163288
680,35,2.522853186,0.9253904777160996
681,35,4.171052632,1.428168433691896
682,35,5.67867036,1.7367171137800608
683,35,2.565789474,0.9422662184004925
684,35,4.691135734,1.5456747139095928
685,35,4.264542936,1.4503350089641196
686,35,3.423822715,1.2307576797777973
687,35,4.511080332,1.506536666292526
688,35,2.030470914,0.7082677434910147
689,35,5.147506925,1.6385125052321614
690,35,5.816481994,1.7606956105937985
691,35,2.846952909,1.0462492675900839
692,35,4.324792244,1.4643641031607095
693,35,8.96468144,2.1932925726834265
694,35,2.242382271,0.807538814576038
695,35,4.258310249,1.4488724264284913
696,35,3.931440443,1.3690058836637007
697,35,6.12534626,1.8124352870778015
698,35,4.709141274,1.5495055716608384
699,35,5.324099723,1.6722436311989177
700,35,1.752077562,0.560802262082233
701,35,1.79432133,0.5846268613100332
702,35,2.175207756,0.7771241799789026
703,35,2.159972299,0.7700953970768015
704,35,4.010387812,1.3888879478641942
705,35,3.48199446,1.2476052503050992
706,35,3.121191136,1.1382147033230776
707,35,6.619113573,1.8899614596238128
708,35,2.229916898,0.8019643193068005
709,35,3.358725762,1.2115616645463863
710,35,5.128808864,1.6348734419689366
711,35,3.95498615,1.3749770993171517
712,35,6.723684211,1.9056362499878234
713,35,1.585180055,0.46069800024640933
714,35,3.590027701,1.278159918626407
715,35,2.621191136,0.9636288465202308
716,35,2.790858726,1.026349335573317
717,35,6.024930748,1.7959059852027772
718,35,1.439058172,0.3639888523834945
719,40,1.225936814,0.20370529784982178
720,40,5.122957768,1.6337319613158252
721,40,3.17694612,1.1559203957479107
722,40,3.543445065,1.2650994361142767
723,40,4.251907933,1.4473678076112253
724,40,3.625982281,1.2881252256687616
725,40,3.6242863,1.2876573861640628
726,40,6.894510682,1.9307255416493905
727,40,4.245293729,1.4458110114802272
728,40,3.061281068,1.1188334780281686
729,40,2.161852001,0.7709652622022883
730,40,1.470066113,0.3853073746092395
731,40,2.980326719,1.0920329317559112
732,40,4.912374978,1.5917575271005364
733,40,1.133642381,0.12543579489873327
734,40,5.841087669,1.764917024190527
735,40,6.278421682,1.837118624370514
736,40,2.243654238,0.8081058929007616
737,40,2.047826322,0.7167788998702859
738,40,2.592232469,0.9525194615825769
739,40,2.24133639,0.8070722906488941
740,40,1.560348257,0.4449090380133994
741,40,2.042907997,0.7143742815370705
742,40,2.103114928,0.743419544775595
743,40,4.432189489,1.488893703269292
744,40,3.53711349,1.2633109962225773
745,40,1.135225249,0.12683108851204986
746,40,1.478772144,0.3912121110081436
747,40,3.30623553,1.195810240055349
748,40,4.210469809,1.4375742350548872
749,40,4.37554414,1.4760308869328091
750,40,3.929956447,1.3686283436314668
751,40,3.803437133,1.3359051665950739
752,40,2.031997333,0.7090192172153742
753,40,3.660749594,1.2976679335469883
754,40,0.985640773,-0.014463318349127627
755,40,1.598507532,0.4690704014240806
756,40,0.725761818,-0.3205333923656792
757,40,1.588840499,0.4630045042910488
758,40,4.294816018,1.4574087181974134
759,40,3.660410459,1.2975752883929996
760,40,1.949516622,0.6675814556929583
761,40,2.718921401,1.0002352579136418
762,40,3.209056449,1.1659769528112702
763,40,2.893832383,1.0625817077344217
764,40,2.213918262,0.7947639149057462
765,40,2.187235012,0.7826381945404799
766,40,1.28475322,0.2505666532112487
767,40,6.074509601,1.804101261853019
768,40,1.086664064,0.08311251161561384
769,40,2.579569216,0.9476224144497575
770,40,2.048335178,0.7170273549190517
771,40,6.100740603,1.8084101741374972
772,40,1.470348845,0.38549968216100333
773,40,3.505738038,1.2544010655101232
774,40,4.801628148,1.5689550578993787
775,40,2.924472855,1.0731142439293313
776,40,2.056588859,0.7210487166048541
777,40,1.582735048,0.459154393548638
778,40,3.206738704,1.165254440622039
779,40,8.235513612,2.1084557310836205
780,40,1.355418669,0.3041103874187318
781,40,2.621346578,0.9636881468089555
782,40,6.250551204,1.8326696524995678
783,40,3.326304473,1.2018619198761538
784,40,2.649782315,0.9744774913410034
785,40,4.641867886,1.5351168468698981
786,40,3.902820949,1.361699611921991
787,40,3.37887959,1.217544172294022
788,40,1.532195149,0.42670144505980606
789,40,1.310758098,0.2706056705937054
790,40,2.642489738,0.9717215553110065
791,40,2.623834045,0.9646366240360588
792,40,3.20549497,1.1648665152659685
793,40,2.239753522,0.8063658249912449
794,40,2.270167869,0.8198537798603849
795,40,3.997908305,1.3857713005975834
796,40,2.3387981,0.8496371649366301
797,40,2.184408411,0.7813450417737077
798,40,2.572163526,0.9447473836700017
799,40,3.895471764,1.3598147923990098
800,40,2.961445004,1.0856773262433572
801,40,1.145796778,0.13610027097931007
802,40,2.768104453,1.018162772953846
803,40,2.003504988,0.6948981407340875
804,40,2.264288542,0.8172606001000041
805,40,4.52394149,1.509383624925323
806,40,1.268754612,0.23803579887524512
807,45,1.229539137,0.20663941380637188
808,45,5.133849494,1.6358557664758038
809,45,2.215298141,0.7953869953421447
810,45,2.038443557,0.7121865543973941
811,45,4.371325887,1.475066369725169
812,45,4.570357619,1.5195914554549625
813,45,3.591634563,1.278607408905884
814,45,8.445736385,2.1336617442084087
815,45,4.22537301,1.4411075433026557
816,45,2.872001741,1.0550092573835657
817,45,2.503826776,0.9178202719311426
818,45,1.508667809,0.41122701572368286
819,45,2.478272304,0.9075616657894933
820,45,3.661768534,1.2979462367177734
821,45,1.199256635,0.18170189400928838
822,45,4.920858468,1.5934830006492693
823,45,3.736292832,1.318093898451271
824,45,1.536248492,0.42934340028655976
825,45,1.948383954,0.6670002874410771
826,45,2.13137388,0.7567667858736641
827,45,2.909601694,1.068016196901086
828,45,1.560226954,0.44483129401310517
829,45,3.626026094,1.2881373086663905
830,45,1.762635909,0.5668103642207103
831,45,3.503544973,1.2537753053380427
832,45,3.427782264,1.2319134817987618
833,45,0.852527011,-0.15955038586892908
834,45,0.90611247,-0.09859184157092718
835,45,2.069401564,0.7272594659630482
836,45,4.036401699,1.3953536265277793
837,45,4.29561948,1.457595777864535
838,45,7.026171374,1.9496419449495288
839,45,2.900877135,1.065013151605347
840,45,4.41945151,1.4860155956292822
841,45,1.760159293,0.5654043123408777
842,45,2.020431636,0.7033111697746588
843,45,1.535516788,0.428866994085472
844,45,1.927445114,0.6561953508229426
845,45,0.593492976,-0.5217298998802904
846,45,1.385117179,0.3257847418366083
847,45,4.591690564,1.5242482708582326
848,45,5.380387746,1.6827604433238614
849,45,1.726386967,0.5460307662578344
850,45,3.110153237,1.1346719973245674
851,45,3.160080072,1.150597366518294
852,45,2.482437531,0.9092409528743547
853,45,2.290666847,0.8288429747391033
854,45,1.678936748,0.5181607049617182
855,45,1.73302881,0.5498706349461228
856,45,6.105480404,1.8091867947206426
857,45,2.843970755,1.0452012288360841
858,45,3.389281807,1.2206180426054511
859,45,3.219969672,1.169371940878421
860,45,5.117075984,1.6325831790384815
861,45,1.308341366,0.26876020216524915
862,45,1.429809279,0.35754106404839814
863,45,4.616344328,1.5296031208778433
864,45,2.300010509,0.8329136920551002
865,45,1.035404336,0.034792013230420554
866,45,1.24918347,0.22249011387045653
867,45,3.278058162,1.187251223300289
868,45,5.207867291,1.65017042282277
869,45,0.987109914,-0.012973884046781816
870,45,3.507597701,1.2549313874889338
871,45,7.234828272,1.9789066240726556
872,45,4.104636801,1.4121172617671522
873,45,3.064166529,1.119775600597249
874,45,3.927782114,1.3680749189944377
875,45,4.011031074,1.3890483339531197
876,45,4.72092613,1.552004994333069
877,45,1.400371083,0.3367372607849209
878,45,1.622142867,0.4837480325788267
879,45,1.853145917,0.6168846905601496
880,45,0.873691054,-0.13502845094305355
881,45,3.834739292,1.344101451282837
882,45,2.655239489,0.9765348536390377
883,45,3.788583681,1.3319922503068926
884,45,5.798883651,1.7576654250613655
885,45,2.14054864,0.7610621700073809
886,45,1.884779328,0.6338107466730489
887,45,2.630304222,0.9670995132642377
888,45,3.890294865,1.3584849555288299
889,45,2.264830974,0.8175001309848383
890,45,1.085331171,0.08188516714833216
891,45,2.791905005,1.026724160324162
892,45,2.873690454,1.0555970762194213
893,45,3.115669374,1.1364440164738656
894,45,4.283123696,1.454682578907299
895,45,1.521388693,0.41962353158289306
896,50,2.1643019,0.7720978614199554
897,50,3.603398643,1.2818774676106144
898,50,3.49437011,1.2511531334059138
899,50,2.62996652,0.9669711160706227
900,50,4.629403016,1.532427921555953
901,50,3.869243424,1.3530589902551104
902,50,4.700381292,1.5476436313829272
903,50,6.626756898,1.8911155288660064
904,50,3.301248517,1.1943007354053252
905,50,3.201676351,1.1636745323265967
906,50,3.309250483,1.196721723566254
907,50,1.823482518,0.600748144162786
908,50,2.718562714,1.0001033266774546
909,50,6.144374966,1.8155370236055353
910,50,1.372508897,0.3166403767120502
911,50,4.098670361,1.4106626189178113
912,50,6.129458765,1.8131064532278933
913,50,1.874028456,0.6280903683327487
914,50,1.715579794,0.5397510957875455
915,50,2.270178311,0.8198583795096567
916,50,3.12112921,1.138194862623924
917,50,2.473769375,0.9057430501424708
918,50,3.268095295,1.1842073366093306
919,50,1.785263462,0.5795660020992285
920,50,2.736349432,1.0066247079795312
921,50,3.951647975,1.3741327007663726
922,50,0.638860581,-0.4480690315085888
923,50,0.84920609,-0.16345337772326324
924,50,1.777946113,0.575458828983383
925,50,3.813350149,1.3385081069766167
926,50,4.7313393,1.5542083125301243
927,50,7.300909514,1.9879989313524407
928,50,3.841550037,1.3458759406214338
929,50,3.151636914,1.1479219731016117
930,50,1.594111881,0.4663167667380266
931,50,2.908757388,1.067725975553786
932,50,1.90611217,0.6450656544972105
933,50,2.169592936,0.7745395628589339
934,50,0.695260357,-0.3634688891793067
935,50,2.15692825,0.768685103061463
936,50,4.26134055,1.4495837938775291
937,50,4.332318827,1.4661029245376462
938,50,0.968985392,-0.03150574254040215
939,50,2.834458191,1.0418508046293389
940,50,3.54328384,1.2650539355731414
941,50,3.034109128,1.1099178486380972
942,50,2.441178954,0.892481100481124
943,50,1.84943089,0.6148779647363063
944,50,1.108127524,0.1026716755651174
945,50,5.739782056,1.7474212402726423
946,50,1.976302441,0.6812276447998549
947,50,2.586006125,0.9501146488696759
948,50,2.575142754,0.9459049710256474
949,50,5.404703911,1.6872696690171183
950,50,1.229933139,0.2069598093702619
951,50,1.425418849,0.3544656996547189
952,50,4.165764709,1.4268998623671683
953,50,2.356635488,0.8572349611669988
954,50,1.214397937,0.19424842887649432
955,50,2.886073637,1.059896975272186
956,50,4.64944125,1.536747051088996
957,50,1.151975318,0.1414781366969513
958,50,3.288752733,1.1905083843868434
959,50,4.783067245,1.565082023767217
960,50,3.0596636,1.118304975280511
961,50,4.218280761,1.4394276424302967
962,50,7.581929889,2.025767770018944
963,50,4.899413024,1.5891154069206554
964,50,5.19717272,1.648114770032448
965,50,1.927782816,0.6563705425402653
966,50,1.98063657,0.6834182930363931
967,50,1.704266018,0.5331345300723903
968,50,4.729369185,1.553791828916534
969,50,1.887143343,0.6350642269353599
970,50,4.174986659,1.4291111628486115
971,50,2.09259192,0.7384034507320852
972,50,0.872396445,-0.13651131962857785
973,50,2.256050114,0.8136155470415753
974,50,3.81205554,1.3381685554654605
975,50,3.555160419,1.2684001871316215
976,50,1.057975589,0.056357260391099
977,50,2.536585894,0.9308190406485816
978,50,3.015759505,1.1038517072448437
979,50,3.34036818,1.2060810344462738
980,50,3.312731094,1.1977729531053452
981,50,1.40453631,0.33970721984457763
982,55,1.20449137,0.18605737824845003
983,55,4.879205889,1.5849824789595384
984,55,2.781210434,1.0228862408536952
985,55,2.327591294,0.844833953459992
986,55,3.170155439,1.1537806210719013
987,55,2.405999419,0.8779653760728238
988,55,1.26373167,0.23406898679631505
989,55,4.773554681,1.5630912435071322
990,55,2.863164682,1.0519275452441172
991,55,2.43588802,0.8903113799897393
992,55,3.215354142,1.1679375046558422
993,55,1.1046377,0.09951740790434552
994,55,2.03433463,0.710168802285492
995,55,4.244004033,1.4455071710340375
996,55,0.755262661,-0.2806896948704345
997,55,4.056567479,1.4003371674983067
998,55,2.447426897,0.895037226539277
999,55,1.373578303,0.3174192347570972
1000,55,1.594562184,0.4665992057667979
1001,55,1.195260207,0.17836390812367264
1002,55,2.175109073,0.7770788117890002
1003,55,2.223910099,0.7992669524597891
1004,55,2.582797805,0.9488732319169408
1005,55,1.217718859,0.1969793208051642
1006,55,1.257795428,0.2293605282025487
1007,55,1.540638922,0.43219721480038026
1008,55,0.431835994,-0.8397094063393903
1009,55,0.670831694,-0.3992370020872223
1010,55,1.677979841,0.5175905942660555
1011,55,2.104130797,0.7439024588177702
1012,55,4.210119107,1.4374909387430257
1013,55,6.452885432,1.8645273845732526
1014,55,3.429527176,1.232422402113042
1015,55,4.209274801,1.4372903765619338
1016,55,1.215636245,0.19526759816749362
1017,55,2.238544797,0.8058260105602929
1018,55,1.59770929,0.4685709096429838
1019,55,1.363334034,0.3099331953228989
1020,55,0.733817217,-0.3094953045398002
1021,55,1.64032369,0.49489359431204555
1022,55,3.331474821,1.2034150951350728
1023,55,4.284193204,1.4549322505414968
1024,55,1.287627626,0.2528014756332899
1025,55,1.990374235,0.6883226788446963
1026,55,2.148541495,0.7647892375209271
1027,55,1.739220453,0.5534369973202594
1028,55,1.957108411,0.6714680834049022
1029,55,1.513170738,0.41420727576263755
1030,55,0.707756141,-0.3456556782351185
1031,55,3.48356304,1.2480556320660752
1032,55,1.412979366,0.3457005006233668
1033,55,1.871664339,0.626828055888398
1034,55,1.526679729,0.4230952655349177
1035,55,3.867273309,1.3525496873968406
1036,55,1.24197862,0.2167057691924291
1037,55,0.929077725,-0.07356287843660719
1038,55,4.451366322,1.4932110877031137
1039,55,2.067825555,0.7264975986394034
1040,55,0.991781745,-0.008252211025109332
1041,55,0.424574946,-0.8566667375773214
1042,55,1.831644173,0.6052140186753091
1043,55,2.80304988,1.030708067243726
1044,55,1.230439743,0.20737162012534371
1045,55,2.304119538,0.8346986243002783
1046,55,4.553527809,1.515902275177396
1047,55,2.563322373,0.9413042190275578
1048,55,3.1045808,1.132878698219505
1049,55,2.497410033,0.9152542080689112
1050,55,2.754361353,1.013185601938804
1051,55,4.639196981,1.5345412868211306
1052,55,1.045817506,0.04479888197009753
1053,55,1.245243343,0.2193309670424913
1054,55,1.297590494,0.2605090785198716
1055,55,1.461498991,0.37946261518233615
1056,55,2.656984401,0.9771917958534045
1057,55,1.228751132,0.20599831374025943
1058,55,2.784869057,1.0242008550387138
1059,55,2.882246111,1.0585698898369287
1060,55,2.743835683,1.0093568257819931
1061,55,2.218675466,0.7969103808886061
1062,55,1.361701724,0.30873518521206933
1063,55,1.820611797,0.5991725968000144
1064,55,3.291004249,1.1911927610573005
1065,55,0.82826725,-0.18841941097403733
1066,55,3.967914984,1.3782407637898733
1067,55,2.469772947,0.9041262221230912
1068,55,3.476752192,1.2460985798502466
1069,55,3.925080398,1.3673868345914653
1070,55,1.020037934,0.019839816800720035
1071,60,1.220026675,0.19887272326023325
1072,60,3.681531815,1.3033289196472322
1073,60,2.363390035,0.8600970438307124
1074,60,2.329223605,0.8455349953103787
1075,60,3.202182954,1.1638327503563592
1076,60,3.350499847,1.2091095427662613
1077,60,2.757288374,1.0142477235975247
1078,60,5.760833497,1.7510821685794145
1079,60,2.852470111,1.0481853245221595
1080,60,2.030113102,0.7080915067725939
1081,60,2.494135073,0.913942004973326
1082,60,1.431385289,0.3586427089187025
1083,60,2.260384243,0.8155348178591464
1084,60,3.47337497,1.2451267351092536
1085,60,0.570752923,-0.5607988722537648
1086,60,1.917425947,0.6509836339568054
1087,60,4.327928397,1.4650889972760863
1088,60,1.206405082,0.18764493079583844
1089,60,1.519587481,0.41843890394520017
1090,60,1.566812497,0.44904329890742106
1091,60,1.184059032,0.16894839332704786
1092,60,1.785544863,0.5797236140318613
1093,60,2.386186388,0.8696964379759384
1094,60,0.918383153,-0.08514059744397079
1095,60,2.427895165,0.8870246947527203
1096,60,2.16126238,0.7706924861655277
1097,60,0.441461057,-0.8176654689440258
1098,60,0.685747793,-0.37724536754364646
1099,60,2.014183795,0.7002140488217256
1100,60,2.462061596,0.9009990461332964
1101,60,3.869524825,1.3531317152653628
1102,60,6.029492596,1.7966628605982387
1103,60,2.378024733,0.8662701989714413
1104,60,2.538218306,0.9314623805655395
1105,60,1.405099215,0.3401079159509038
1106,60,1.72239054,0.5437131747166583
1107,60,1.066024642,0.06393644179917633
