,Day,mm2,log body size
1108,60,1.600359722,0.4702284302261017
1109,60,0.547618869,-0.6021757285281848
1110,60,1.333501733,0.2878083642266391
1111,60,3.476921094,1.2461471590667517
1112,60,4.515252452,1.5074610993700461
1113,60,1.440166149,0.3647584881820048
1114,60,1.705279225,0.533728865655357
1115,60,3.139647734,1.1441106070025682
1116,60,2.291342251,0.8291377816635098
1117,60,1.635032654,0.49166277601522507
1118,60,1.666834967,0.5109265988678335
1119,60,0.566925398,-0.5675275571031366
1120,60,3.654507485,1.295961333096015
1121,60,1.073623392,0.07103927537347596
1122,60,1.864290791,0.6228807078514438
1123,60,3.160642875,1.1507754483631103
1124,60,3.85680394,1.3498388456810415
1125,60,0.763424316,-0.2699412869383004
1126,60,0.990430835,-0.009615243651155922
1127,60,4.039118361,1.396026440682731
1128,60,3.222164887,1.17005345880229
1129,60,0.639141982,-0.4476286552328367
1130,60,0.417876699,-0.8725688684409862
1131,60,2.199988039,0.7884519235313088
1132,60,2.76409912,1.0167147663333425
1133,60,0.850050395,-0.16245964301995874
1134,60,3.096531747,1.1302826938866155
1135,60,4.008835859,1.3885008896942153
1136,60,2.64792214,0.9737752343192128
1137,60,3.546942464,1.2660859546280645
1138,60,2.602048033,0.9562988399506749
1139,60,3.24051451,1.1757321165796668
1140,60,3.378362135,1.217391016606518
1141,60,0.986659611,-0.013430171371222828
1142,60,0.818585784,-0.2001770813096646
1143,60,1.285601313,0.25122655675364974
1144,60,1.177529688,0.16341875932945343
1145,60,2.678767546,0.9853568178541935
1146,60,1.112180252,0.10632227981437375
1147,60,2.022908252,0.7045362047102941
1148,60,3.095068236,1.1298099530663834
1149,60,1.602442335,0.4715289247658581
1150,60,1.667003869,0.5110279247017764
1151,60,2.321512253,0.8422188065168934
1152,60,3.237193588,1.1747067779133655
1153,60,3.718280911,1.3132614407754526
1154,60,0.64038029,-0.4456930759721944
1155,60,2.422941933,0.8849824766277042
1156,60,2.514183646,0.9219481568238707
1157,60,3.216986452,1.168445036870962
1158,60,3.50894861,1.255316451295774
1159,60,0.745693796,-0.293440224166608
1160,65,1.348924436,0.2993075608309329
1161,65,5.528817342,1.7099739304563126
1162,65,2.166891117,0.7732934753296917
1163,65,2.638128175,0.97006964106018
1164,65,4.511987729,1.506737794555535
1165,65,3.600978225,1.2812055377170475
1166,65,2.485083049,0.9103060791108766
1167,65,6.293367364,1.839496279449879
1168,65,3.438420637,1.235012248807595
1169,65,2.327197292,0.8446646645680644
1170,65,2.139873237,0.7607465922325666
1171,65,0.829055255,-0.18746847347454138
1172,65,1.805245395,0.5906965354526724
1173,65,2.068500958,0.7268241700567611
1174,65,0.590847458,-0.5261974031827487
1175,65,3.351681956,1.209462296256693
1176,65,3.372508195,1.2156567390449313
1177,65,0.710176559,-0.3422416652133039
1178,65,1.559438847,0.44432604308750095
1179,65,1.34779873,0.29847269125323356
1180,65,1.408082434,0.34222880289704927
1181,65,1.567994504,0.44979741682003244
1182,65,2.168636029,0.7740984118624148
1183,65,1.217268555,0.19660945934095747
1184,65,2.439884345,0.8919506385915504
1185,65,2.845265363,1.0456563366908098
1186,65,0.36423494,-1.009956179991485
1187,65,0.459247877,-0.7781651776520779
1188,65,1.834514791,0.6067800274680771
1189,65,2.715185492,0.9988602722307505
1190,65,3.61367055,1.2847240286345798
1191,65,5.430314581,1.6919970661535608
1192,65,1.834571092,0.6068107168560063
1193,65,2.945175232,1.080168316861418
1194,65,1.418270402,0.3494381024551101
1195,65,1.763142512,0.5670977350892078
1196,65,1.744229986,0.5563131894987688
1197,65,1.393729137,0.33198298714564584
1198,65,0.615388722,-0.48550114255396676
1199,65,1.151468714,0.14103827013094797
1200,65,3.98356289,1.3821766173376093
1201,65,2.677979541,0.9850626075833384
1202,65,1.048125323,0.04700316176463884
1203,65,1.287571326,0.25275775085624674
1204,65,2.604862351,0.9573798335021303
1205,65,1.707699541,0.5351471671284471
1206,65,1.116852083,0.11051408786261879
1207,65,0.904817861,-0.10002161410096934
1208,65,0.377406128,-0.9744334087656281
1209,65,3.215354142,1.1679375046558422
1210,65,1.885623633,0.6342586059723576
1211,65,2.04632381,0.7160449199140014
1212,65,2.270403411,0.8199575298009482
1213,65,2.436308126,0.8904838303544013
1214,65,0.537374601,-0.6210598466642225
1215,65,0.72087113,-0.32729489553678126
1216,65,5.048180322,1.6190278460747665
1217,65,1.136327412,0.1278014935617885
1218,65,0.442080262,-0.8162638251542927
1219,65,0.166779218,-1.7910843891458983
1220,65,2.312731496,0.8384292917725125
1221,65,3.917537846,1.3654633559544054
1222,65,1.113868863,0.10783941734068624
1223,65,2.868906022,1.0539307801016249
1224,65,3.788189679,1.3318882477238314
1225,65,2.569120013,0.9435634328793359
1226,65,2.267983096,0.8188909325749434
1227,65,3.123437026,1.1389340063907931
1228,65,3.682088168,1.3034800282058876
1229,65,4.049756631,1.3986567882017935
1230,65,0.733760917,-0.309572029585947
1231,65,0.77158597,-0.25930718111224693
1232,65,0.902397546,-0.10270011765693383
1233,65,1.048350423,0.047217903100229754
1234,65,2.571033725,0.944308045661741
1235,65,1.43864644,0.36370269931476573
1236,65,1.892265477,0.6377747763254941
1237,65,4.313518799,1.4617539977028133
1238,65,1.597601602,0.4685035058730968
1239,65,1.984576697,0.6854056405163393
1240,65,2.423054535,0.8850289488035564
1241,65,2.615106722,0.9613049081563961
1242,65,2.987615816,1.0944756833681384
1243,65,0.498198638,-0.6967564099996245
1244,65,2.291454852,0.8291869223945926
1245,65,2.056399177,0.7209564809851662
1246,65,1.772317375,0.5722879416758827
1247,65,0.229072141,-1.473718298837359
1248,65,0.781548735,-0.24647777022043263
1249,70,0.882073612,-0.12547976614050393
1250,70,2.760868381,1.0155452610402704
1251,70,1.592854328,0.46552758167436514
1252,70,2.668381503,0.9814721099599129
1253,70,3.35117873,1.2093121436503598
1254,70,2.385776519,0.8695246558355506
1255,70,2.589745002,0.9515594160381969
1256,70,3.74470006,1.3203415229740274
1257,70,3.126915078,1.1400469204478303
1258,70,2.57125903,0.9443956738894124
1259,70,2.076318667,0.7305964540053442
1260,70,1.289388917,0.2541683983866798
1261,70,2.084289718,0.7344281343822653
1262,70,2.97704787,1.090932161850613
1263,70,0.622646802,-0.47377585193994975
1264,70,3.015942124,1.1039122603064133
1265,70,3.644355243,1.2931794617482388
1266,70,0.434676927,-0.8331522203808939
1267,70,0.793487449,-0.23131755640604793
1268,70,1.168579312,0.15578874774685583
1269,70,1.187630748,0.17196035444465235
1270,70,1.178585582,0.16431506018886616
1271,70,2.375374506,0.8651551117922
1272,70,0.848493425,-0.16429294330664784
1273,70,1.380971197,0.32278701758401906
1274,70,2.60206912,0.9563069439188908
1275,70,0.2584092,-1.3532109039923172
1276,70,0.346769136,-1.0590960345759697
1277,70,1.425631768,0.3546150614367415
1278,70,2.53044267,0.9283942558136937
1279,70,2.820509951,1.036917702289525
1280,70,4.589632006,1.523799847873679
1281,70,2.438860287,0.891530834690226
1282,70,2.666346284,0.9807091022939177
1283,70,1.245576336,0.21959834328396816
1284,70,1.652778528,0.5024578280113374
1285,70,1.351178716,0.3009773344631749
1286,70,0.739159948,-0.302240943023042
1287,70,0.437107786,-0.8275754644140456
1288,70,0.704222915,-0.3506603323191576
1289,70,3.185539038,1.1586215174043535
1290,70,3.806489961,1.336707494429771
1291,70,0.921137383,-0.0821460866415973
1292,70,1.960031645,0.6729606185202534
1293,70,1.189213616,0.17329226179035156
1294,70,2.017807717,0.7020116334471144
1295,70,0.642150486,-0.44293260089084285
1296,70,0.69873933,-0.3584775247546413
1297,70,3.134151149,1.1423583715519692
1298,70,1.720504262,0.5426174234391941
1299,70,1.774436123,0.5734826952741952
1300,70,1.740516699,0.554182022592765
1301,70,3.092317282,1.1289207393029086
1302,70,0.567019062,-0.5673623567718735
1303,70,0.765843198,-0.2667778325458009
1304,70,2.502911429,0.9174546258866644
1305,70,1.492679028,0.4005725108497771
1306,70,0.425009894,-0.8556428303286953
1307,70,2.868279753,1.053712460867405
1308,70,3.323195242,1.2009267423861583
1309,70,0.781728795,-0.2462474080520513
1310,70,2.021143072,0.7036632285926934
1311,70,3.857877748,1.3501172260602619
1312,70,2.435864067,0.8903015465665385
1313,70,3.06823451,1.1211023180023327
1314,70,2.499236837,0.9159854200712496
1315,70,2.613658259,0.9607508717664208
1316,70,2.342077052,0.8510381647197268
1317,70,0.845384092,-0.16796420815447868
1318,70,0.775170993,-0.25467163783632885
1319,70,1.188196007,0.17243619638849458
1320,70,1.261122696,0.23200235280450546
1321,70,2.592345582,0.9525630959917442
1322,70,2.248289934,0.810169897914276
1323,70,3.15212847,1.1480779294137688
1324,70,5.209113072,1.6504096055729582
1325,70,1.246876575,0.22064168425318811
1326,70,1.302730542,0.2644624785989238
1327,70,2.765503975,1.0172228878046634
1328,70,2.973316772,1.0896780879531391
1329,70,2.843914352,1.0451813961569985
1330,70,0.397026405,-0.9237524891717147
1331,70,1.60054275,0.4703427904740633
1332,70,1.833003578,0.605955920846934
1333,70,1.941602178,0.6635134971848787
1334,70,2.369664798,0.8627485097010664
1335,70,0.557634659,-0.5840512640069727
1336,75,0.681836124,-0.3829659374023445
1337,75,3.100005704,1.1314039514894076
1338,75,2.201085391,0.7889505982479178
1339,75,1.584261411,0.4601183119728888
1340,75,2.242410505,0.8075514055702759
1341,75,2.409406941,0.8793806346466649
1342,75,1.888970556,0.63603200131478
1343,75,3.956357067,1.375323669292975
1344,75,2.119848515,0.7513446309421983
1345,75,1.618406958,0.48144230617011513
1346,75,1.674091204,0.5152704532593811
1347,75,0.642093981,-0.4430205981553644
1348,75,1.794109323,0.5845086999070425
1349,75,2.781106943,1.0228490293848063
1350,75,0.705127513,-0.34937662302123895
1351,75,3.100797087,1.1316592032788844
1352,75,1.755667419,0.5628490803502332
1353,75,0.69873933,-0.3584775247546413
1354,75,1.131494152,0.12353901771751563
1355,75,1.341342065,0.2936706537999894
1356,75,1.969642172,0.6778518876729324
1357,75,1.566905956,0.4491029462570024
1358,75,2.453558759,0.8975395253134212
1359,75,0.874328685,-0.1342989042290722
1360,75,1.319803264,0.2774826830661112
1361,75,2.253095147,0.8123048918056192
1362,75,0.320594742,-1.1375774394402385
1363,75,0.340663685,-1.0768595493710837
1364,75,0.340663685,-1.0768595493710837
1365,75,1.469387741,0.38484581130820644
1366,75,2.431171968,0.8883734324453858
1367,75,3.893606164,1.3593357626466003
1368,75,1.902425192,0.6431294890870561
1369,75,2.514783197,0.922186595859783
1370,75,1.041042492,0.04022260724358595
1371,75,1.091017029,0.08711031534506933
1372,75,1.195375675,0.17846050836376703
1373,75,1.136864725,0.12827423231647703
1374,75,0.471422952,-0.7519996006539225
1375,75,0.891005665,-0.11540449350684853
1376,75,3.865340046,1.3520496590231132
1377,75,2.971960028,1.0892216772361303
1378,75,1.325117333,0.2815010087251288
1379,75,1.75063598,0.5599791390582647
1380,75,2.740403696,1.0081052438539153
1381,75,1.788625739,0.5814475814112152
1382,75,1.038724643,0.03799365581856695
1383,75,0.4915484,-0.7101948701841646
1384,75,3.674147826,1.3013212216938967
1385,75,1.22013682,0.19896299999808345
1386,75,1.962349493,0.6741424762685175
1387,75,1.249024804,0.22236309003352142
1388,75,3.243258503,1.1765785352184193
1389,75,0.602803983,-0.5061632047532849
1390,75,0.658431826,-0.4178942923914277
1391,75,1.977895853,0.6820335791348451
1392,75,1.3669512,0.3125828584945068
1393,75,0.440895491,-0.8189474134793395
1394,75,1.995307813,0.6907983306705812
1395,75,2.237605292,0.8054062279367812
1396,75,0.567132073,-0.56716306939846
1397,75,2.01633786,0.7012829254533209
1398,75,3.380405953,1.2179958067208367
1399,75,1.821810183,0.5998306128397927
1400,75,1.737859716,0.5526543078202603
1401,75,2.022499816,0.7043342789739913
1402,75,2.301091073,0.8333833900179068
1403,75,2.066595026,0.725902337943387
1404,75,0.795692287,-0.2285427419973944
1405,75,0.53892246,-0.6181835774199829
1406,75,1.338063215,0.291223206479372
1407,75,0.850245912,-0.16222966310403844
1408,75,1.822601668,0.6002649682555926
1409,75,1.991689726,0.688983386990391
1410,75,2.068008378,0.7265860078952298
1411,75,2.53044267,0.9283942558136937
1412,75,1.269376479,0.23852581849215823
1413,75,1.415738611,0.34765138148003827
1414,75,2.125784348,0.7541408392150852
1415,75,1.928712801,0.6568528379246695
1416,75,2.717395038,0.9996737147962621
1417,75,0.398157026,-0.9209088138187856
1418,75,1.490926541,0.3993977662925554
1419,75,1.569732558,0.4509052596268913
1420,75,2.246254716,0.8092642586125931
1421,75,2.637062556,0.9696656295016093
1422,75,0.597829152,-0.5144502648478941
1423,80,0.587992501,-0.531041084566196
1424,80,2.694216762,0.9911075357758565
1425,80,1.770591912,0.5713139042413085
1426,80,1.836112809,0.6076507331212241
1427,80,2.442308755,0.8929438029951795
1428,80,2.137316981,0.7595512952389498
1429,80,2.189439747,0.7836456878123792
1430,80,3.206625591,1.165219166468004
1431,80,1.982248817,0.6842319663736236
1432,80,1.585222412,0.4607247205132799
1433,80,1.724913834,0.5451770979313674
1434,80,0.519531889,-0.6548270863036778
1435,80,1.362089482,0.30901990454133754
1436,80,2.453615264,0.8975625548614821
1437,80,0.675165311,-0.39279771290880144
1438,80,2.631974715,0.9677344066540077
1439,80,1.895810987,0.6396467084625679
1440,80,0.630730967,-0.46087586710451806
1441,80,0.866018396,-0.14384912815109419
1442,80,0.94103681,-0.060773022202227474
1443,80,1.282039732,0.24845235021791806
1444,80,1.300864942,0.2630293832269613
1445,80,1.854316254,0.6175160318846968
1446,80,0.831137971,-0.18495946782392206
1447,80,1.99779528,0.6920442125142626
1448,80,1.510204101,0.4122448079178674
1449,80,0.240544992,-1.4248481300099496
1450,80,0.335293111,-1.0927501715009202
1451,80,1.208943424,0.18974677483877808
1452,80,1.30544403,0.2665432357753383
1453,80,2.129232816,0.7557617345591464
1454,80,2.345638531,0.8525576595022871
1455,80,1.502741803,0.4072913082558127
1456,80,2.599525148,0.9553287929629483
1457,80,1.152919941,0.14229780349022422
1458,80,1.270620213,0.23950513795609238
1459,80,1.21312677,0.19320113398180425
1460,80,1.040646749,0.039842393908210816
1461,80,0.261744555,-1.3403862317401252
1462,80,0.784781521,-0.24234991713459977
1463,80,2.740686325,1.0082083726108477
1464,80,2.798236171,1.0289892797576958
1465,80,0.862343804,-0.14810124328822405
1466,80,1.612640642,0.4778729857293222
1467,80,2.188817881,0.783361617729246
1468,80,1.090734399,0.08685122991677184
1469,80,0.830007351,-0.1863207216042071
1470,80,0.457629079,-0.7816962941698249
1471,80,2.42184407,0.8845292623812495
1472,80,1.222963421,0.20127694701817025
1473,80,1.741873444,0.5549612259634004
1474,80,1.593136958,0.4657050021224269
1475,80,2.454237131,0.8978159720196515
1476,80,0.325795697,-1.1214847903906693
1477,80,0.540505431,-0.6152505938497481
1478,80,1.850698168,0.6155629560053606
1479,80,1.471705589,0.3864219928296964
1480,80,0.359036647,-1.0243308149238022
1481,80,1.294476759,0.2581065663982286
1482,80,2.490870043,0.9126320643048984
1483,80,0.443948217,-0.8120473517299089
1484,80,1.693199145,0.5266197247034835
1485,80,2.945107159,1.0801452031987837
1486,80,1.188365625,0.17257893874198904
1487,80,1.866923002,0.6242916221451225
1488,80,1.494431617,0.40174594525471663
1489,80,1.805754967,0.5909787686026575
1490,80,1.825089032,0.6016287705020563
1491,80,0.594041447,-0.5208061859594546
1492,80,0.444965826,-0.8097577952704406
1493,80,0.766747694,-0.26559748349148354
1494,80,0.828820123,-0.187752128090198
1495,80,1.523602231,0.42107741991633035
1496,80,1.584148297,0.4600469108534172
1497,80,1.892023281,0.6376467755222686
1498,80,2.866922907,1.0532392967594382
1499,80,1.290689155,0.2551763044064115
1500,80,1.048956935,0.047796275187271565
1501,80,1.583809162,0.45983280759875894
1502,80,2.007518818,0.6968995406429151
1503,80,2.046186949,0.7159780362779596
1504,80,0.24314547,-1.4140953727809071
1505,80,1.677709291,0.5174293457177283
1506,80,1.404884351,0.339954986942337
1507,80,2.117361049,0.7501705250840001
1508,80,2.126915071,0.7546726064129236
1509,80,0.610040157,-0.494230492834014
1510,125,0.136,-1.995100393246085
1511,125,2.157,0.7687183674070194
1512,125,0.798,-0.22564668153232822
1513,125,0.752,-0.28501895503229724
1514,125,1.077,0.07417939817425147
1515,125,1.228,0.2053868297249507
1516,125,1.338,0.29117596170603677
1517,125,2.302,0.833778310299691
1518,125,1.599,0.46937843385181716
1519,125,0.624,-0.47160491061270937
1520,125,0.647,-0.43540898448123644
1521,125,0.918,-0.08555788836164654
1522,125,1.902,0.6429059641231986
1523,125,0.272,-1.3019532126861397
1524,125,1.051,0.04974209189481401
1525,125,1.345,0.2963940130538024
1526,125,0.566,-0.5691612007789542
1527,125,1.078,0.07510747248680548
1528,125,0.512,-0.6694306539426292
1529,125,0.701,-0.355247391947547
1530,125,0.25,-1.3862943611198906
1531,125,0.938,-0.06400532997591243
1532,125,1.273,0.2413763195752694
1533,125,0.62,-0.4780358009429998
1534,125,1.326,0.2821668917636708
1535,125,1.107,0.10165365372649982
1536,125,1.918,0.6512829764612464
1537,125,1.317,0.27535642276114397
1538,125,0.445,-0.8096809968158968
1539,125,0.753,-0.2836900511822435
1540,125,0.488,-0.7174398731289899
1541,125,0.784,-0.24334625863172918
1542,125,0.15,-1.8971199848858813
1543,125,0.338,-1.0847093834991182
1544,125,0.998,-0.0020020026706730793
1545,125,1.133,0.12486898204586927
1546,125,0.454,-0.789658080940789
1547,125,0.968,-0.03252319170556006
1548,125,1.044,0.04305948946044701
1549,125,0.483,-0.7277386253295643
1550,125,1.699,0.530039842689795
1551,125,0.607,-0.4992264879226388
1552,125,0.853,-0.15899573149045795
1553,125,0.873,-0.13581972314253485
1554,125,1.259,0.23031775506221003
1555,125,0.09,-2.4079456086518722
1556,125,0.358,-1.0272222925814367
1557,125,1.527,0.42330502623649535
1558,125,0.723,-0.3243460568233724
1559,125,0.089,-2.419118909249997
1560,125,0.983,-0.017146158834970514
1561,125,1.908,0.6460555730260947
1562,125,1.204,0.18564934688662926
1563,125,1.688,0.5235443961737654
1564,125,0.734,-0.3092462503676215
1565,125,0.957,-0.04395188752918283
1566,125,1.257,0.22872792960811028
1567,125,1.143,0.1336563848126736
1568,125,1.373,0.316998126785834
1569,125,0.257,-1.3586791940869172
1570,125,0.747,-0.29169009384931976
1571,125,0.892,-0.11428914640212766
1572,125,0.834,-0.18152187662339034
1573,125,0.814,-0.20579491297959682
1574,125,1.747,0.5579000311519196
1575,125,0.636,-0.4525567156420149
1576,125,0.629,-0.4636240222816965
1577,125,1.234,0.21026092548319605
1578,125,1.229,0.20620083058389785
1579,125,1.401,0.33718626735486995
1580,125,1.032,0.031498667059371016
1581,125,0.758,-0.2770718933397654
1582,125,0.921,-0.08229524272683016
1583,125,1.479,0.39136618372866283
1584,125,0.268,-1.3167682984712803
1585,140,0.774,-0.2561834053924099
1586,140,0.512,-0.6694306539426292
1587,140,0.393,-0.9339456671128757
1588,140,0.519,-0.6558513958162484
1589,140,1.116,0.10975086395911929
1590,140,0.923,-0.08012604447928486
1591,140,2.097,0.7405077519197829
1592,140,1.528,0.42395969074432877
1593,140,0.573,-0.5568695622673976
1594,140,0.745,-0.29437106060257756
1595,140,0.691,-0.36961545521446726
1596,140,1.686,0.5223588595796637
1597,140,0.164,-1.8078888511579385
1598,140,0.949,-0.052346480372209236
1599,140,1.037,0.036331929247390204
1600,140,0.465,-0.7657178733947807
1601,140,0.754,-0.282362910974181
1602,140,0.521,-0.6520052372287701
1603,140,0.728,-0.3174542307854511
1604,140,0.237,-1.439695137847006
1605,140,0.885,-0.12216763397420753
1606,140,1.119,0.11243542932978817
1607,140,0.585,-0.5361434317502807
1608,140,1.219,0.19803085049913455
1609,140,0.865,-0.14502577205025774
1610,140,1.727,0.5463857991645416
1611,140,0.494,-0.7052197617942145
1612,140,1.286,0.2515366258154277
1613,140,0.516,-0.6616485135005743
1614,140,0.577,-0.5499130124740376
1615,140,0.571,-0.5603660693261269
1616,140,0.737,-0.3051673867928005
1617,140,0.332,-1.1026203100656484
1618,140,1.144,0.13453089295760606
1619,140,0.989,-0.011060947359424948
1620,140,0.363,-1.0133524447172864
1621,140,0.954,-0.04709160753385057
1622,140,0.925,-0.0779615414697118
1623,140,0.406,-0.9014021193804044
1624,140,1.383,0.32425505268262117
1625,140,0.542,-0.6124892775424908
1626,140,0.731,-0.3133418192323586
1627,140,0.972,-0.028399474521698
1628,140,1.061,0.05921185963184603
1629,140,1.435,0.3611648492115845
1630,140,0.714,-0.33687231664255274
1631,140,0.859,-0.1519863569978817
1632,140,2.106,0.7447904137117837
1633,140,1.108,0.10255658832509215
1634,140,1.862,0.6216511788548754
1635,140,0.764,-0.2691874898156165
1636,140,0.844,-0.16960278438617998
1637,140,1.1,0.09531017980432493
1638,140,1.027,0.026641930946421092
1639,140,1.05,0.04879016416943204
1640,140,0.239,-1.4312917270506265
1641,140,0.438,-0.8255363686056909
1642,140,0.711,-0.3410828491788962
1643,140,0.83,-0.18632957819149348
1644,140,0.957,-0.04395188752918283
1645,140,1.8,0.5877866649021191
1646,140,0.504,-0.6851790109107684
1647,140,0.624,-0.47160491061270937
1648,140,1.345,0.2963940130538024
1649,140,1.053,0.051643233151838386
1650,140,1.287,0.25231392861398955
1651,140,0.927,-0.07580171341628185
1652,140,0.793,-0.23193205734728903
1653,140,0.87,-0.13926206733350766
1654,140,1.081,0.0778865386570712
1655,140,0.237,-1.439695137847006
