,Day_x,Body_size_in_mm2,log body size,Day_y,cell number,log cell number,Day,median,log cell size
S_0d_1,0,3.72448165,1.3149276877862401,0,1193939.39393939,13.992768812801678,0,63680,11.061625820518264
S_0d_2,0,5.997641726,1.7913663462986944,0,1657906.4587973275,14.321066194990115,0,65280,11.086440989637989
S_0d_3,0,2.923042068,1.0726248780884933,0,765604.2496679947,13.548420669873494,0,63488,11.058606190644545
S_0d_4,0,3.030743828,1.10880807718286,0,323789.76486860303,12.687849710302375,0,55936,10.931963459015208
S_0d_5,0,3.125798789,1.139689863005061,0,577266.1870503598,13.266058768487262,0,60288,11.006888357936035
S_0d_6,0,3.375267069,1.2164744527493123,0,772913.3858267716,13.557922271908339,0,73152,11.200294747154482
S_0d_7,0,4.619446769,1.5302749509537097,0,274581.0055865922,12.523001598716695,0,68672,11.13709682599037
S_0d_8,0,4.607003952,1.527577743778461,0,806976.7441860465,13.601050129223525,0,72256,11.187970647509333
S_0d_9,0,4.550603315,1.51525982087599,0,1695652.1739130435,14.343577988164771,0,43904,10.689760711085556
S_0d_10,0,2.80218356,1.0303989561188562,0,1299109.1314031181,14.077189303981612,0,48064,10.780288735123806
S_0d_11,0,3.356398863,1.21086863225791,0,1794763.0922693268,14.400383589171463,0,44992,10.714239975170337
S_0d_12,0,4.036266219,1.3953200614161239,0,922968.1978798587,13.735350057723313,0,40896,10.618787537737207
S_0d_13,0,4.00954476,1.388677708689354,0,1256849.3150684931,14.044118603750563,0,43520,10.680975881529823
S_0d_14,0,6.541250038,1.8781282845135678,0,2513076.923076923,14.737018426115716,0,42880,10.666160795744684
S_0d_15,0,3.870837949,1.3534710078930954,0,2517582.4175824174,14.738809640906874,0,52096,10.860843449362212
S_0d_16,0,3.326821676,1.2020173965616874,0,1095684.8030018762,13.906890116626657,0,49856,10.81689412923042
S_0d_17,0,5.885656374,1.7725182678828284,0,1746889.95215311,14.373347594661054,0,49728,10.814323433727319
S_0d_18,0,2.401871623,0.8762482763510753,0,1384299.0654205608,14.14070447954778,0,46464,10.746433098184468
S_0d_19,0,4.368448634,1.4744079424174543,0,1831125.8278145695,14.420441542111739,0,46464,10.746433098184468
S_0d_20,0,3.859924986,1.3506477496091467,0,1582474.2268041237,14.274500146488142,0,44544,10.704232743694092
S_0d_21,0,3.869104114,1.3530229851521267,0,1194852.9411764706,13.993533673998014,0,53312,10.883916725526515
S_0d_22,0,4.060743892,1.4013661814606004,0,2463546.7980295564,14.717112657347345,0,40640,10.612508082252363
S_0d_23,0,2.217371166,0.7963223347539344,0,1205163.5111876077,14.002125809632929,0,48704,10.793516441221358
S_0d_24,0,2.8764325,1.0565508110281498,0,1254563.8945233265,14.042298575754126,0,43200,10.673595774232203
S_1d_1,1,2.942726197,1.0793364295851897,1,2275637.393767705,14.637770744210744,1,58752,10.981080473980162
S_1d_2,1,3.743554051,1.3200354412113202,1,2688721.8045112784,14.80457647304188,1,51264,10.84474403042803
S_1d_3,1,2.310284331,0.8373706039721044,1,1301305.9701492537,14.078878910588992,1,47488,10.768232326527052
S_1d_4,1,3.390667605,1.221026835631796,1,934511.4345114345,13.747779141770188,1,52928,10.876687778383364
S_1d_5,1,2.380351669,0.8672482368519709,1,1738321.1678832115,14.36843035938302,1,51328,10.845991691226187
S_1d_6,1,4.639232887,1.5345490264927153,1,2662068.9655172415,14.79461418500853,1,57152,10.95346966423617
S_1d_7,1,3.148338646,1.1468748997376186,1,1422286.8217054266,14.167776572033729,1,53568,10.888707153849147
S_1d_8,1,3.139771461,1.144150014150323,1,1793926.2472885035,14.399917209991317,1,54144,10.899402442965895
S_1d_9,1,2.374334241,0.8647170786107801,1,1358201.0582010583,14.121671630781726,1,71040,11.170998377666052
S_1d_10,1,3.613108454,1.2845684694287918,1,2094152.0467836256,14.554659278466001,1,70272,11.160128705429148
S_1d_11,1,3.522235095,1.2590957582721982,1,1971325.3012048192,14.494216616253228,1,71872,11.182642038098114
S_1d_12,1,1.601043768,0.47065577155470756,1,661199.0950226244,13.401810276238754,1,67136,11.114475691755969
S_1d_13,1,2.869905121,1.0542789703400552,1,1292508.7108013937,14.072095624840188,1,72128,11.186197597399449
S_1d_14,1,2.065711586,0.725474760758822,1,1309743.5897435897,14.085341942998966,1,73024,11.198543433221747
S_1d_15,1,2.701723112,0.9938897590835117,1,1010919.540229885,13.826370910493258,1,71680,11.179967047648812
S_1d_16,1,3.150072481,1.1474254624140892,1,2120365.5352480416,14.567099054071994,1,68928,11.140817760516061
S_1d_17,1,7.758198327,2.048750132882819,1,2447277.9369627507,14.710486918713949,1,62080,11.0361791548571
S_1d_18,1,5.38865763,1.6842963056657667,1,2318149.466192171,14.656279781472662,1,63296,11.055577414982384
S_1d_19,1,3.706531572,1.3100965530872626,1,1963005.7803468208,14.489987417903688,1,64704,11.077578302380143
S_1d_20,1,5.323893788,1.6722049506719598,1,2537818.181818182,14.746815286320809,1,63040,11.051524724531761
S_1d_21,1,4.376607859,1.4762739629226593,1,2567052.023121387,14.758268725764552,1,55936,10.931963459015208
S_1d_22,1,6.249761753,1.8325433435017426,1,2905244.755244755,14.882028197815357,1,67904,11.125850221973655
S_1d_23,1,5.79692481,1.7573275717714945,1,3426132.4041811847,15.046942603990763,1,62016,11.035147695250439
S_1d_24,1,3.203923361,1.1643761091322649,1,1210690.4231625835,14.00670135249901,1,60800,11.015345067954259
S_2d_1,2,5.601409401,1.72301824482532,2,4234375.0,15.258746295484302,2,47040,10.758753582572508
S_2d_2,2,7.239373658,1.9795346913293375,2,6046596.858638743,15.615006169038686,2,56704,10.945600033964753
S_2d_3,2,7.3682894,1.9971855761403874,2,3903431.3725490193,15.177366563383456,2,56640,10.944470728367602
S_2d_4,2,7.211632296,1.975695319016332,2,8678333.333333334,15.976340055911027,2,53760,10.89228497519703
S_2d_5,2,6.358381425,1.8497738520386828,2,4461748.633879781,15.311051317533373,2,48384,10.786924459539204
S_2d_6,2,13.103918039,2.572911272436086,2,15032835.820895523,16.525747421303446,2,55104,10.916977587787402
S_2d_7,2,3.056955335,1.1174194320724864,2,6955555.555555556,15.755051258734108,2,49024,10.800065253100263
S_2d_8,2,5.464640405,1.6982983198295762,2,1559154.9295774647,14.25965452063755,2,44096,10.694124354373331
S_2d_9,2,6.658028934,1.8958234848928648,2,2254032.258064516,14.62823128495439,2,67968,11.126792285161557
S_2d_10,2,5.253112518,1.6588207615025619,2,1656692.9133858266,14.320333952369237,2,62656,11.045414725890183
S_2d_11,2,7.220301471,1.9768967070191692,2,3160406.0913705584,14.966211087233793,2,64896,11.0805412675108
S_2d_12,2,6.861193617,1.925881423249363,2,2260738.2550335573,14.631201979425484,2,52224,10.863297438323778
S_2d_13,2,2.945887896,1.0804102643632496,2,1751008.6455331412,14.375702548739033,2,50752,10.83470630499452
S_2d_14,2,5.506456429,1.7059212999428686,2,1708554.5722713864,14.35115829165533,2,61696,11.029974377970218
S_2d_15,2,3.60811093,1.2831843472931523,2,2028828.8288288289,14.522969252917475,2,50752,10.83470630499452
S_2d_16,2,7.668140889,2.037074198645278,2,3272868.217054263,15.001177289016821,2,64768,11.078566933207084
S_2d_17,2,4.138562493,1.4203485036279988,2,2183414.6341463416,14.596400555263637,2,59008,10.985428306916265
S_2d_18,2,10.038599499,2.306437612402177,2,2871851.8518518517,14.870467624202728,2,60096,11.003698562567935
S_2d_19,2,7.553095828,2.021957522659803,2,3350781.25,15.024704085567492,2,62400,11.041320554357519
S_2d_20,2,5.74623563,1.7485449673738076,2,1526694.9152542374,14.23861577069271,2,74496,11.218500711651055
S_2d_21,2,5.638635861,1.729642167638015,2,2246192.893401015,14.62474729367427,2,62592,11.044392753394488
S_2d_22,2,6.866191141,1.9266095334187634,2,4079687.5,15.221530950309685,2,58240,10.972327682870567
S_2d_23,2,10.790370018,2.3786540713604687,2,4385849.0566037735,15.293893792548745,2,56960,10.950104546085857
S_2d_24,2,7.103930536,1.9606482274889094,2,3319230.7692307695,15.015243618032175,2,62208,11.03823888782011
S_5d_1,5,2.901420124,1.0652003150605605,5,630238.726790451,13.353853958004754,5,51968,10.85838342352135
S_5d_2,5,2.844101574,1.0452472264930956,5,856901.4084507042,13.66107814831405,5,49920,10.81817700304331
S_5d_3,5,3.51030223,1.2557021391840215,5,1506153.8461538462,14.225069837605101,5,52928,10.876687778383364
S_5d_4,5,5.264943393,1.6610703939611888,5,1774371.8592964825,14.388957036174123,5,55296,10.920455852163727
S_5d_5,5,6.700252919,1.9021452747889185,5,1475213.6752136752,14.204313401815845,5,51008,10.839737762149888
S_5d_6,5,5.076669295,1.624655395966995,5,1752884.6153846153,14.376773340507519,5,53632,10.889901183841754
S_5d_7,5,3.809031825,1.3373750426729039,5,1649773.7556561085,14.316148718691084,5,53504,10.887511696444374
S_5d_8,5,2.640222959,0.9708633677588391,5,1539512.1951219512,14.246976167797586,5,47744,10.773608683563433
S_5d_9,5,3.898579311,1.360612207539035,5,2129787.234042553,14.57153264257539,5,51776,10.854682000418164
S_5d_10,5,8.891922529,2.18514328362585,5,3577049.1803278686,15.090048767189932,5,51712,10.853445141880767
S_5d_11,5,5.469841911,1.6992497149193528,5,1965680.473372781,14.491349040220395,5,51968,10.85838342352135
S_5d_12,5,6.444461241,1.8632210395688724,5,1818181.8181818184,14.413347558719895,5,55232,10.9192977744431
S_5d_13,5,4.241062747,1.4448138857142936,5,703498.5422740525,13.46382108342932,5,55552,10.925074798020022
S_5d_14,5,4.347744603,1.4696572285733212,5,1961627.906976744,14.48928525126269,5,52864,10.87547785688065
S_5d_15,5,5.73940228,1.7473550725051388,5,1796190.4761904762,14.401178578006109,5,53120,10.880308784150316
S_5d_16,5,5.129296291,1.6349684745296293,5,1452830.1886792453,14.189024066265835,5,41984,10.645043872303761
S_5d_17,5,7.862840377,2.0621479122818913,5,1852229.2993630571,14.431900498275331,5,54080,10.898219710716846
S_5d_18,5,4.786506884,1.5658008936148735,5,392760.1809954751,12.880954478112825,5,45312,10.721327177053391
S_5d_19,5,4.846885143,1.5783362600691648,5,564179.104477612,13.24312704119885,5,47808,10.774948268492489
S_5d_20,5,6.929629109,1.935806292144766,5,708724.8322147651,13.471222623290975,5,57536,10.960166117831292
S_5d_21,5,5.821912435,1.761628804846188,5,612547.5285171103,13.325381815969438,5,54528,10.906469610188987
S_5d_22,5,5.117261435,1.6326194199776702,5,531455.3990610329,13.183374558023932,5,54272,10.901763719151575
S_5d_23,5,4.91001714,1.5912774326353667,5,814484.6796657381,13.610310897351619,5,51712,10.853445141880767
S_5d_24,5,3.995062137,1.3850591327893957,5,946984.9246231157,13.761038452952926,5,47872,10.77628606133415
S_12d_1,12,7.440600525,2.006951561313468,12,1055786.350148368,13.869796402843647,12,28544,10.259202035379737
S_12d_2,12,5.137557505,1.6365777729470576,12,501529.6367112811,13.125417980772179,12,25664,10.152844510666242
S_12d_3,12,5.201709405,1.648987303297714,12,1261977.186311787,14.048190244512439,12,49152,10.802672816507345
S_12d_4,12,4.275127508,1.4528139283766728,12,552112.676056338,13.221507427719375,12,27584,10.224991173463419
S_12d_5,12,8.153410749,2.0984363365172216,12,1189968.6520376175,13.989437521915203,12,35072,10.465158370307687
S_12d_6,12,2.872862839,1.0553090374721847,12,685846.86774942,13.438409656934573,12,41088,10.623471387049634
S_12d_7,12,4.241368718,1.4448860280007112,12,642796.6101694915,13.37358363929315,12,39808,10.59182317609885
S_12d_8,12,4.068699136,1.4033233257598898,12,771867.0076726343,13.556567544312657,12,45184,10.718498320852914
S_12d_9,12,4.125099773,1.4170902068880733,12,189918.8876013905,12.15435235263063,12,26304,10.177476297855906
S_12d_10,12,2.826049291,1.0388797260776714,12,362374.8211731044,12.800434372738094,12,28096,10.243382496434844
S_12d_11,12,3.588630782,1.2777707319779712,12,283600.0,12.55532007364011,12,28288,10.25019296543737
S_12d_12,12,7.376448624,1.9982923065305156,12,263918.91891891893,12.483397209648691,12,24384,10.101682458486373
S_12d_13,12,3.005960184,1.1005970457340781,12,155092.59259259258,11.95177758911113,12,29632,10.296610137445906
S_12d_14,12,3.524682862,1.259790463989898,12,181392.69406392696,12.108419540570553,12,30080,10.311615778063777
S_12d_15,12,2.94721377,1.0808602392992062,12,268442.62295081967,12.500392475312278,12,32000,10.373491181781864
S_12d_16,12,5.555513765,1.714790905763634,12,2817554.858934169,14.851379995490603,12,57216,10.954588858533185
S_12d_17,12,7.800524302,2.054190949641632,12,2734946.2365591396,14.821622336079793,12,45376,10.722738609891799
S_12d_18,12,3.810867651,1.337856893133347,12,2458227.8481012657,14.714951261354477,12,42560,10.658670124015526
S_12d_19,12,6.082905619,1.8054824796831033,12,2611864.406779661,14.775574856384624,12,46080,10.738134295369774
S_12d_20,12,4.135910745,1.4197075569442623,12,2999107.1428571427,14.913825183287427,12,52352,10.865745419962419
S_12d_21,12,3.893989747,1.3594342739213745,12,849840.2555910543,13.65280367620582,12,50752,10.83470630499452
S_12d_22,12,3.340386386,1.206086484728819,12,904651.1627906977,13.715304692895112,12,45760,10.731165626053679
S_12d_23,12,3.356602844,1.210929404177527,12,995547.9452054794,13.811048563260822,12,46016,10.736744441080718
S_12d_24,12,5.338580391,1.6749597732471992,12,1079096.0451977402,13.891634253437076,12,47232,10.762826907960145
S_21d_1,21,2.116400766,0.749716893983136,21,443486.9739478958,13.00242370926976,21,30912,10.338899737012245
S_21d_2,21,3.162413308,1.151335441187791,21,980902.7777777779,13.796228628414823,21,57984,10.967922389402652
S_21d_5,21,1.96270138,0.6743217794227075,21,659276.0180995475,13.39889756964768,21,55360,10.92161259029155
S_21d_6,21,2.527115714,0.9270786184142675,21,821367.5213675213,13.618725939142765,21,39232,10.577248019295883
S_21d_7,21,4.533366953,1.5114649201493386,21,1464086.0215053763,14.196741729636082,21,53760,10.89228497519703
S_21d_8,21,3.419020909,1.2293542261693213,21,1038636.3636363636,13.853419221946172,21,58176,10.971228177537151
S_21d_9,21,2.966591927,1.0874137946065645,21,215563.29849012775,12.281009873888644,21,27136,10.20861653859163
S_21d_10,21,4.328570426,1.4652373318428216,21,270030.1204819277,12.506288789098928,21,26944,10.201515917042054
S_21d_11,21,2.63706126,0.9696651380455702,21,332289.95057660626,12.713763211864942,21,29056,10.27698028140102
S_21d_12,21,3.87471358,1.3544717452347643,21,186962.75071633238,12.13866468196465,21,24640,10.112126417647456
S_21d_13,21,4.66707624,1.5405328028102496,21,949242.4242424242,13.763419497279926,21,56064,10.934249174296063
S_21d_14,21,4.144681911,1.4218260452324296,21,373960.21699819167,12.831904699076214,21,28480,10.256957365525912
S_21d_15,21,2.598508926,0.9549377905191474,21,195950.92024539877,12.185619499944378,21,26240,10.175040243058024
S_21d_16,21,2.253475733,0.812473794508379,21,532448.3775811209,13.185241228356759,21,30272,10.317978471851605
S_21d_17,21,3.80393231,1.336035350097902,21,52056.074766355145,10.860076777441561,21,30528,10.326399574248013
S_21d_18,21,4.920216171,1.5933524667341283,21,244340.87882822903,12.406319573694764,21,28032,10.241101993736118
S_21d_20,21,4.528471419,1.5103844474515713,21,167290.7488986784,12.027488588964708,21,36032,10.492162711499363
S_21d_21,21,4.025761218,1.3927140154735962,21,90702.27497527201,11.415337718206223,21,40896,10.618787537737207
S_21d_22,21,6.354097833,1.8490999328015008,21,908857.1428571428,13.719943202235914,21,41024,10.621912540280341
S_21d_23,21,3.346709785,1.2079777094766193,21,334150.07656967844,12.719345502086814,21,44096,10.694124354373331
S_21d_24,21,4.507053455,1.5056436040774934,21,682037.5335120644,13.432839969786425,21,46848,10.754663597320983
