,Day_x,Body_size_in_mm2 ,log body size,Day_y,Cell number,log cell number,Day,median,log cell size
F_0d_1,0,0.290888685,-1.2348146107654872,0,37500.0,10.532096211958502,0,50176,10.823292103710079
F_0d_3,0,0.543924089,-0.6089455841425359,0,84210.52631578947,11.34107520804357,0,43072,10.6706284130044
F_0d_5,0,0.290276502,-1.2369213550788716,0,31774.1935483871,10.36640971566908,0,38976,10.57070135106957
F_0d_7,0,0.402101826,-0.911049923930304,0,75414.78129713424,11.230758573206558,0,41152,10.625027807597291
F_0d_10,0,0.434853586,-0.8327458884585761,0,88888.88888888889,11.395142429313845,0,34880,10.459668878022915
F_0d_12,0,0.298745026,-1.2081648252474038,0,93234.100135318,11.442868815035686,0,39296,10.578878011506815
F_0d_13,0,0.267931844,-1.317022644247261,0,96610.16949152542,11.47843928889906,0,45568,10.726960994771648
F_0d_14,0,0.237730844,-1.4366161528321804,0,73863.63636363637,11.20997592038766,0,39552,10.585371540817363
F_0d_15,0,0.476788083,-0.7406831572513988,0,73807.10659898477,11.209210301331659,0,39936,10.5950334517291
F_0d_16,0,0.261810019,-1.3401361565670977,0,83009.70873786407,11.326712852683308,0,42304,10.652636923211357
F_0d_17,0,0.336802367,-1.0882589687289224,0,33846.15384615385,10.429580648432907,0,41472,10.632773779711947
F_0d_21,0,0.310070401,-1.1709559072862465,0,38916.25615763547,10.569167338395463,0,34944,10.461502059104577
F_0d_24,0,0.291500867,-1.2327122989250012,0,35093.167701863356,10.465761738138161,0,51328,10.845991691226187
F_2d_1,2,0.743393531,-0.29652972306698966,2,298979.5918367347,12.608130595316723,2,51904,10.857151137475086
F_2d_2,2,0.892561983,-0.11365931900029917,2,193298.42931937173,12.171990539552295,2,48192,10.782948311159565
F_2d_3,2,0.723089481,-0.32422230099596344,2,163947.0782800441,12.007298961315247,2,46784,10.75329654310945
F_2d_4,2,1.014182226,0.01408259908224466,2,149248.12030075188,11.91336543687572,2,50368,10.827111331777076
F_2d_5,2,0.669319457,-0.4014938186272342,2,136926.8897149938,11.827202410652133,2,42496,10.657165232836105
F_2d_6,2,0.688909295,-0.37264566394969606,2,99031.21636167922,11.503190396199475,2,46976,10.757392111974188
F_2d_7,2,0.725232119,-0.32126351123113206,2,123929.47103274558,11.727467900775347,2,45824,10.732563250320318
F_2d_8,2,0.538618508,-0.6187477360312806,2,47225.13089005236,10.762681463992177,2,40192,10.60142324982787
F_2d_9,2,0.840424446,-0.173848221905083,2,318636.36363636365,12.671805805652458,2,56384,10.93994070929585
F_2d_16,2,0.269054178,-1.3128425144551423,2,33333.33333333333,10.414313176302118,2,42176,10.64960661786218
F_2d_17,2,0.721763085,-0.32605833105718907,2,86641.22137404581,11.369530978690534,2,38080,10.5474444889053
F_2d_18,2,0.555657586,-0.5876030269645972,2,45099.90485252141,10.716635415788353,2,38528,10.559140528668493
F_2d_19,2,0.88164473,-0.12596610457475432,2,109985.09687034276,11.608100152599018,2,29632,10.296610137445906
F_2d_20,2,0.449750026,-0.7990633483416018,2,91941.87582562747,11.4289118718672,2,36608,10.50802207473947
F_2d_21,2,0.496786042,-0.6995958445707673,2,95384.61538461539,11.465672580119683,2,37696,10.537309267011258
F_2d_22,2,0.389756147,-0.9422339995201297,2,42815.67489114659,10.66465955029639,2,35840,10.486819867088867
F_2d_23,2,0.825834099,-0.19136137430223474,2,243750.0,12.403898388860094,2,42176,10.64960661786218
F_2d_24,2,0.630445873,-0.4613279750021799,2,155852.15605749487,11.956663119283268,2,45120,10.71708088617194
F_4d_1,4,1.092337517,0.0883199110686975,4,276891.6155419223,12.531381428967576,4,56256,10.937667981044848
F_4d_2,4,1.641567187,0.49565138736861614,4,231292.51700680272,12.3514384958017,4,61504,11.026857492329965
F_4d_3,4,1.920110193,0.6523825765803216,4,242857.14285714284,12.40022865997113,4,56512,10.942208283963632
F_4d_4,4,1.18375676,0.16869307616710394,4,115157.8947368421,11.654059463357568,4,51264,10.84474403042803
F_4d_5,4,0.83634323,-0.17871618795407773,4,67579.90867579909,11.121066008917843,4,42944,10.667652220331354
F_4d_6,4,1.971533517,0.6788116749518754,4,85835.0951374207,11.360183236080028,4,48704,10.793516441221358
F_4d_7,4,1.107233956,0.10186497376360489,4,66666.66666666666,11.107460356862063,4,41984,10.645043872303761
F_4d_8,4,1.056626875,0.05508164078330294,4,75041.05090311986,11.225790588154537,4,48448,10.78824633679712
F_4d_11,4,1.063871034,0.0619141749264744,4,135603.71517027862,11.817492052124019,4,62080,11.0361791548571
F_4d_15,4,0.994694419,-0.00531970557641464,4,108181.81818181818,11.591568592289342,4,54400,10.904119432844034
F_4d_17,4,1.139373533,0.13047857890196382,4,183823.5294117647,12.121731497096423,4,50752,10.83470630499452
F_4d_18,4,1.633710846,0.4908540199460823,4,237377.04918032786,12.377405080748533,4,43200,10.673595774232203
F_4d_21,4,0.966023875,-0.03456672975412662,4,162621.35922330097,11.999179828005714,4,43392,10.678030371300068
F_4d_22,4,0.994796449,-0.005217136620979329,4,108478.51335656214,11.59430739877134,4,46784,10.75329654310945
F_6d_1,6,1.933476176,0.6593195102928966,6,87804.87804878049,11.38287233672203,6,50944,10.838482269204055
F_6d_2,6,1.898785838,0.6412146492724363,6,77248.67724867724,11.254785071618922,6,60352,11.00794936599313
F_6d_3,6,1.254055709,0.22638286626383847,6,169230.76923076922,12.039018560867007,6,65408,11.088399854123322
F_6d_4,6,1.961840629,0.6738831289958156,6,184745.7627118644,12.126735903293653,6,70464,11.162857220082351
F_6d_5,6,2.414039384,0.8813014373724118,6,201273.88535031848,12.212421873208832,6,68288,11.131489334661426
F_6d_6,6,1.886950311,0.6349619337662629,6,132692.3076923077,11.79578825098606,6,65280,11.086440989637989
F_6d_7,6,1.9848995,0.6855682831345041,6,124000.0,11.728036844587175,6,64448,11.073613976078233
F_6d_8,6,2.030711152,0.7083860528878239,6,169090.9090909091,12.038191772891013,6,56320,10.938804990831924
F_6d_9,6,1.752576268,0.5610868585231695,6,80701.7543859649,11.298515593624773,6,44864,10.711390970394262
F_6d_10,6,2.048974594,0.7173394699607606,6,215151.51515151514,12.279097780545063,6,65984,11.097167567376632
F_6d_11,6,1.637894092,0.4934113264418734,6,163888.88888888888,12.006943970419838,6,52800,10.874266469694353
F_6d_12,6,1.973166003,0.6796393608554124,6,76612.90322580645,11.246520790965732,6,72000,11.184421397998193
F_6d_13,6,1.6392628609,0.4942466657309372,6,231136.0448807854,12.35076175502535,6,53952,10.895850041361527
F_6d_14,6,1.506682992,0.4099105405155577,6,317310.66460587323,12.66763658748826,6,59456,10.99299182217351
F_6d_15,6,1.171819202,0.1585574147497088,6,124501.75849941383,11.732075119280433,6,43264,10.675076159402636
F_6d_16,6,1.993470054,0.689876865905526,6,255499.3678887484,12.450975214606196,6,47424,10.766883708655758
F_6d_18,6,2.179267422,0.778988775371111,6,266666.6666666666,12.493754717981954,6,60864,11.016397145905062
F_6d_19,6,2.096316702,0.7401818533270429,6,171085.49471661865,12.049918679644922,6,56000,10.933106969717286
F_6d_20,6,2.11080502,0.7470694007917628,6,272075.4716981132,12.513834776268956,6,58496,10.976713654813821
F_6d_21,6,2.121926334,0.752324324226334,6,102240.0,11.535078269611361,6,49024,10.800065253100263
F_6d_22,6,1.735843281,0.5514933362413832,6,151170.56856187293,11.926164071411772,6,56704,10.945600033964753
F_6d_23,6,1.735843281,0.5514933362413832,6,117154.25531914894,11.671246766956568,6,57920,10.966818027059597
F_6d_24,6,1.642791552,0.49639696064730704,6,106461.53846153845,11.575539057698215,6,55616,10.926226208625064
F_8d_1,8,3.588715437,1.2777943214767693,8,170437.95620437956,12.046126616251055,8,56832,10.947854826351842
F_8d_2,8,2.852157943,1.048075880752169,8,561371.4285714286,13.238138048439593,8,54848,10.912321001957451
F_8d_3,8,4.786246301,1.5657464509702073,8,85294.11764705883,11.35386077034054,8,47232,10.762826907960145
F_8d_5,8,5.480563208,1.7012078708613987,8,684931.506849315,13.437074122244029,8,77440,11.257258721950459
F_8d_6,8,5.043362922,1.6180731060019242,8,306289.3081761006,12.632285385832587,8,48896,10.797450872526193
F_8d_8,8,3.20140802,1.1635907192813173,8,469054.7263681592,13.05847472797313,8,61120,11.020594423840402
F_8d_9,8,3.619324559,1.2862874225167606,8,728223.8442822384,13.498363758326693,8,57024,10.951227510830481
F_8d_10,8,3.778798082,1.3294059913441731,8,582236.8421052631,13.274632589131881,8,59904,11.000498559837263
F_8d_11,8,2.171513111,0.775424210736428,8,408120.30075187964,12.91931726470919,8,63936,11.065637862008225
F_8d_12,8,1.883889399,0.6333384690169284,8,287500.0,12.568978139219542,8,67904,11.125850221973655
F_8d_14,8,1.726150393,0.5458937227007618,8,165164.83516483515,12.014699255212307,8,51136,10.842244029125947
F_8d_15,8,3.210998878,1.1665820656834602,8,354666.6666666667,12.778933660215618,8,43968,10.69121737558202
F_8d_16,8,3.41301908,1.2275972602986305,8,269246.23115577886,12.503381597356244,8,59392,10.991914816145872
F_8d_18,8,5.929292929,1.7799049696441027,8,138446.9696969697,11.838242641013746,8,30016,10.30948585180595
F_8d_20,8,3.409550046,1.226580331269436,8,41901.40845070423,10.643074719920552,8,31616,10.361418600547594
F_8d_23,8,5.225589226,1.6535675620190728,8,427272.72727272724,12.965177793881915,8,86208,11.364518259770035
F_8d_24,8,2.694112846,0.9910689650099336,8,322603.550295858,12.684179449869532,8,53440,10.886314808210527
F_10d_2,10,8.854810734,2.1809608970933283,10,1031428.5714285715,13.846455361813696,10,77184,11.253947460646803
F_10d_3,10,8.387511478,2.1267438707618416,10,843181.8181818181,13.644937893659403,10,82688,11.322829767702219
F_10d_4,10,7.472808897,2.011270952160313,10,885906.0402684564,13.694366174605186,10,65536,11.090354888959125
F_10d_5,10,11.97979798,2.4832217294399443,10,2318666.6666666665,14.656502865788202,10,81600,11.309584540952198
F_10d_6,10,6.579124579,1.8839016937810928,10,825925.925925926,13.624260370426018,10,67712,11.123018695777917
F_10d_7,10,3.206203449,1.165087511001134,10,751945.5252918288,13.530419160536585,10,55872,10.930818639199273
F_10d_8,10,10.764309764,2.376236010228365,10,443902.4390243903,13.003360085342717,10,72000,11.184421397998193
F_10d_9,10,4.339353127,1.4677252879250546,10,875000.0,13.681979165339751,10,55360,10.92161259029155
F_10d_10,10,7.706152433,2.042019027088001,10,800000.0,13.592367006650065,10,72960,11.197666624748212
F_10d_11,10,5.007856341,1.611007947483793,10,737500.0,13.511021367196111,10,68160,11.129613161503197
F_10d_12,10,7.689113356,2.039805478560699,10,1095555.5555555555,13.906772149242599,10,65216,11.085460116582396
F_10d_13,10,9.18130803,2.2171696814102058,10,907442.748091603,13.718385755628677,10,65600,11.09133097493218
F_10d_14,10,7.151821243,1.9673670435711623,10,712996.3898916967,13.477231636118113,10,55104,10.916977587787402
F_10d_15,10,6.140699929,1.8149387306132605,10,1467961.1650485438,14.199385033480072,10,60288,11.006888357936035
F_10d_16,10,5.568207326,1.7170731576118914,10,667887.9310344828,13.411875670531721,10,69440,11.148218349334233
F_10d_17,10,6.772370166,1.912851124029232,10,2890789.473684211,14.877040197068508,10,72768,11.195031577110209
F_10d_18,10,6.346903377,1.8479670367958199,10,1852499.9999999998,14.432046636152378,10,72000,11.184421397998193
F_10d_19,10,3.883175186,1.3566531658791363,10,666666.6666666667,13.41004544985611,10,65088,11.083495479408231
F_10d_20,10,4.621875319,1.530800535936633,10,782258.064516129,13.56993997086262,10,81344,11.306442354549127
F_10d_23,10,5.601775329,1.7230835705356333,10,344680.8510638298,12.750374198492555,10,68288,11.131489334661426
F_10d_24,10,4.996939088,1.6088255425739446,10,387622.14983713353,12.867786303488606,10,80640,11.297750083305196
