,Boots value,Legend
b_2.symb,-0.0103561182565768,b_2.symb
b_1.apo,0.20420279699792,b_1.apo
b_2.apo,-0.0286566291423724,b_2.apo
b_1.symb,0.231630986263152,b_1.symb
b_2.symb,-0.0096708030533048,b_2.symb
b_1.apo,0.187529814887659,b_1.apo
b_2.apo,-0.0232254151966849,b_2.apo
b_1.symb,0.13915848125389,b_1.symb
b_2.symb,-0.0133450486320722,b_2.symb
b_1.apo,0.19005018201331,b_1.apo
b_2.apo,-0.021798614977509,b_2.apo
b_1.symb,0.141859372149984,b_1.symb
b_2.symb,-0.0097671332716803,b_2.symb
b_1.apo,0.17849226246503,b_1.apo
b_2.apo,-0.0217031547453442,b_2.apo
b_1.symb,0.235592904982152,b_1.symb
b_2.symb,-0.0104877877188457,b_2.symb
b_1.apo,0.183806127209766,b_1.apo
b_2.apo,-0.0226427042954847,b_2.apo
b_1.symb,0.141996140414406,b_1.symb
b_2.symb,-0.0115323559288884,b_2.symb
b_1.apo,0.198772314221438,b_1.apo
b_2.apo,-0.0255191611909585,b_2.apo
b_1.symb,0.211815871176358,b_1.symb
b_2.symb,-0.0072273461627426,b_2.symb
b_1.apo,0.176004066669619,b_1.apo
b_2.apo,-0.0266663509315519,b_2.apo
b_1.symb,0.153628862957458,b_1.symb
b_2.symb,-0.0092046062802815,b_2.symb
b_1.apo,0.176911794013408,b_1.apo
b_2.apo,-0.0245774199282313,b_2.apo
b_1.symb,0.216133842572746,b_1.symb
b_2.symb,-0.0049295048483912,b_2.symb
b_1.apo,0.162728771711924,b_1.apo
b_2.apo,-0.0244653597943171,b_2.apo
b_1.symb,0.221536533787848,b_1.symb
b_2.symb,-0.006172896321124,b_2.symb
b_1.apo,0.193983495761762,b_1.apo
b_2.apo,-0.0239898646612485,b_2.apo
b_1.symb,0.212958690891706,b_1.symb
b_2.symb,-0.0081508758825636,b_2.symb
b_1.apo,0.169827998430187,b_1.apo
b_2.apo,-0.0272845597328045,b_2.apo
b_1.symb,0.146264951733097,b_1.symb
b_2.symb,-0.0083771424935698,b_2.symb
b_1.apo,0.179022067060122,b_1.apo
b_2.apo,-0.0295461723758087,b_2.apo
b_1.symb,0.140148398301016,b_1.symb
b_2.symb,-0.0080252168788418,b_2.symb
b_1.apo,0.10696455521856,b_1.apo
b_2.apo,-0.0219310560303963,b_2.apo
b_1.symb,0.136049413236187,b_1.symb
b_2.symb,-0.0144918102106846,b_2.symb
b_1.apo,0.208216622637354,b_1.apo
b_2.apo,-0.0262027502163751,b_2.apo
b_1.symb,0.174311494746687,b_1.symb
b_2.symb,-0.0112663652162831,b_2.symb
b_1.apo,0.185078625671397,b_1.apo
b_2.apo,-0.0267703923351986,b_2.apo
b_1.symb,0.215559360007397,b_1.symb
b_2.symb,-0.0067579698055931,b_2.symb
b_1.apo,0.190180501485253,b_1.apo
b_2.apo,-0.0233402325311955,b_2.apo
b_1.symb,0.143444054393932,b_1.symb
b_2.symb,-0.0098463765548283,b_2.symb
b_1.apo,0.198367704797812,b_1.apo
b_2.apo,-0.0214582043416767,b_2.apo
b_1.symb,0.206907652016735,b_1.symb
b_2.symb,-0.0075998352712244,b_2.symb
b_1.apo,0.183470082547051,b_1.apo
b_2.apo,-0.0268402945644207,b_2.apo
b_1.symb,0.232654092217207,b_1.symb
b_2.symb,-0.0073329526324338,b_2.symb
b_1.apo,0.203936322234128,b_1.apo
b_2.apo,-0.0247733164928463,b_2.apo
b_1.symb,0.198038812018187,b_1.symb
b_2.symb,-0.011698594372524,b_2.symb
b_1.apo,0.183195240156061,b_1.apo
b_2.apo,-0.0255758139421584,b_2.apo
b_1.symb,0.133204946217909,b_1.symb
b_2.symb,-0.0105785245176564,b_2.symb
b_1.apo,0.189345928337763,b_1.apo
b_2.apo,-0.0261384532123056,b_2.apo
b_1.symb,0.139823419443923,b_1.symb
b_2.symb,-0.0123951760293759,b_2.symb
b_1.apo,0.145901497240335,b_1.apo
b_2.apo,-0.021967009895498,b_2.apo
b_1.symb,0.15448368071139,b_1.symb
b_2.symb,-0.0102675554484566,b_2.symb
b_1.apo,0.182483532577583,b_1.apo
b_2.apo,-0.02503295842291,b_2.apo
b_1.symb,0.134631279158228,b_1.symb
b_2.symb,-0.0111197667945777,b_2.symb
b_1.apo,0.191788726686311,b_1.apo
b_2.apo,-0.0292120429660688,b_2.apo
b_1.symb,0.2267061980153,b_1.symb
b_2.symb,-0.0071187422947768,b_2.symb
b_1.apo,0.162285398113015,b_1.apo
b_2.apo,-0.0270487907363691,b_2.apo
b_1.symb,0.12913888027621,b_1.symb
b_2.symb,-0.0088394045726776,b_2.symb
b_1.apo,0.206977343064138,b_1.apo
b_2.apo,-0.0246873943458712,b_2.apo
b_1.symb,0.19759910057146,b_1.symb
b_2.symb,-0.0074482862359078,b_2.symb
b_1.apo,0.188736923908494,b_1.apo
b_2.apo,-0.0231694226995015,b_2.apo
b_1.symb,0.15091777453172,b_1.symb
b_2.symb,-0.0099891928913149,b_2.symb
b_1.apo,0.214711201934667,b_1.apo
b_2.apo,-0.0228480790721077,b_2.apo
b_1.symb,0.150759795948149,b_1.symb
b_2.symb,-0.0113839949526382,b_2.symb
b_1.apo,0.193099612952146,b_1.apo
b_2.apo,-0.02472813684864,b_2.apo
b_1.symb,0.210230540090806,b_1.symb
b_2.symb,-0.0062107322022207,b_2.symb
b_1.apo,0.188972109603274,b_1.apo
b_2.apo,-0.0254770728846288,b_2.apo
b_1.symb,0.196926914762949,b_1.symb
b_2.symb,-0.0085597634009491,b_2.symb
b_1.apo,0.186112873501122,b_1.apo
b_2.apo,-0.0246927569334559,b_2.apo
b_1.symb,0.22606301849392,b_1.symb
b_2.symb,-0.0052212961579413,b_2.symb
b_1.apo,0.199498762212577,b_1.apo
b_2.apo,-0.0240023330844006,b_2.apo
b_1.symb,0.14660785306428,b_1.symb
b_2.symb,-0.0117975167493398,b_2.symb
b_1.apo,0.178766448315076,b_1.apo
b_2.apo,-0.023625839516111,b_2.apo
b_1.symb,0.201938314051126,b_1.symb
b_2.symb,-0.0055464020012185,b_2.symb
b_1.apo,0.117671459591138,b_1.apo
b_2.apo,-0.0273464223301105,b_2.apo
b_1.symb,0.218323789200949,b_1.symb
b_2.symb,-0.0091470496471548,b_2.symb
b_1.apo,0.198385561185621,b_1.apo
b_2.apo,-0.0249993265192563,b_2.apo
b_1.symb,0.152026365598561,b_1.symb
b_2.symb,-0.0128631999082383,b_2.symb
b_1.apo,0.148394139005966,b_1.apo
b_2.apo,-0.0263499473625287,b_2.apo
b_1.symb,0.147300070755538,b_1.symb
b_2.symb,-0.0138749680718185,b_2.symb
b_1.apo,0.194320150576572,b_1.apo
b_2.apo,-0.023689964542881,b_2.apo
b_1.symb,0.137965622618779,b_1.symb
b_2.symb,-0.0101012786695486,b_2.symb
b_1.apo,0.144729625283412,b_1.apo
b_2.apo,-0.0253200448382875,b_2.apo
b_1.symb,0.131987243181697,b_1.symb
b_2.symb,-0.0127238394629683,b_2.symb
b_1.apo,0.195707737640649,b_1.apo
b_2.apo,-0.02703422621818,b_2.apo
b_1.symb,0.206151301216599,b_1.symb
b_2.symb,-0.0042683608871496,b_2.symb
b_1.apo,0.195059146002519,b_1.apo
b_2.apo,-0.0258604847263502,b_2.apo
b_1.symb,0.144118262759476,b_1.symb
b_2.symb,-0.0125516388827066,b_2.symb
b_1.apo,0.198723975570081,b_1.apo
b_2.apo,-0.024618362574599,b_2.apo
b_1.symb,0.152883624894474,b_1.symb
b_2.symb,-0.0090355334599515,b_2.symb
b_1.apo,0.21517770051356,b_1.apo
b_2.apo,-0.0252599420489497,b_2.apo
b_1.symb,0.1473494985652,b_1.symb
b_2.symb,-0.0118413467947156,b_2.symb
b_1.apo,0.212771259868695,b_1.apo
b_2.apo,-0.0251494394679248,b_2.apo
b_1.symb,0.186863379840112,b_1.symb
b_2.symb,-0.010154213729172,b_2.symb
b_1.apo,0.192699708091052,b_1.apo
b_2.apo,-0.0225657984048777,b_2.apo
b_1.symb,0.149387668087455,b_1.symb
b_2.symb,-0.0138338419436096,b_2.symb
b_1.apo,0.185946848966264,b_1.apo
b_2.apo,-0.0255138481162794,b_2.apo
b_1.symb,0.180719634988719,b_1.symb
b_2.symb,-0.0110493705585817,b_2.symb
b_1.apo,0.185959072176131,b_1.apo
b_2.apo,-0.0266493947564553,b_2.apo
b_1.symb,0.137389210075315,b_1.symb
b_2.symb,-0.0148141448583013,b_2.symb
b_1.apo,0.171110638629117,b_1.apo
b_2.apo,-0.0240026898612976,b_2.apo
b_1.symb,0.219817898085298,b_1.symb
b_2.symb,-0.0062854562524586,b_2.symb
b_1.apo,0.176636187293258,b_1.apo
b_2.apo,-0.0248674959310821,b_2.apo
b_1.symb,0.213572663766071,b_1.symb
b_2.symb,-0.0058031704589447,b_2.symb
b_1.apo,0.203010936902608,b_1.apo
b_2.apo,-0.0234111697007149,b_2.apo
b_1.symb,0.144195225147365,b_1.symb
b_2.symb,-0.0108873723469018,b_2.symb
b_1.apo,0.179193939709796,b_1.apo
b_2.apo,-0.0255893327022581,b_2.apo
b_1.symb,0.209681539567386,b_1.symb
b_2.symb,-0.0069380118021684,b_2.symb
b_1.apo,0.0879698394257143,b_1.apo
b_2.apo,-0.0280388683391624,b_2.apo
b_1.symb,0.141455548970969,b_1.symb
b_2.symb,-0.0131321596024396,b_2.symb
b_1.apo,0.189917683101271,b_1.apo
b_2.apo,-0.0244025160974333,b_2.apo
b_1.symb,0.14120966305712,b_1.symb
b_2.symb,-0.0121174541063585,b_2.symb
b_1.apo,0.170509631219208,b_1.apo
b_2.apo,-0.024651481257495,b_2.apo
b_1.symb,0.146782212470574,b_1.symb
b_2.symb,-0.0139438186345376,b_2.symb
b_1.apo,0.174240727340002,b_1.apo
b_2.apo,-0.0263186198266212,b_2.apo
b_1.symb,0.152841745003821,b_1.symb
b_2.symb,-0.014808464115048,b_2.symb
b_1.apo,0.177072089570575,b_1.apo
b_2.apo,-0.0217106542531995,b_2.apo
b_1.symb,0.134106530594581,b_1.symb
b_2.symb,-0.006459771822903,b_2.symb
b_1.apo,0.150120090669075,b_1.apo
b_2.apo,-0.0265665128110068,b_2.apo
b_1.symb,0.243715872003599,b_1.symb
b_2.symb,-0.0077894581009822,b_2.symb
b_1.apo,0.171680783640739,b_1.apo
b_2.apo,-0.0227757677599262,b_2.apo
b_1.symb,0.14190838891798,b_1.symb
b_2.symb,-0.0131011911842619,b_2.symb
b_1.apo,0.178406015165637,b_1.apo
b_2.apo,-0.0226398812106152,b_2.apo
b_1.symb,0.150022370005273,b_1.symb
b_2.symb,-0.0127283761384309,b_2.symb
b_1.apo,0.186005442583503,b_1.apo
b_2.apo,-0.0266750579191781,b_2.apo
b_1.symb,0.135665866223708,b_1.symb
b_2.symb,-0.0105640523348736,b_2.symb
b_1.apo,0.204933219424158,b_1.apo
b_2.apo,-0.0220777888555573,b_2.apo
b_1.symb,0.138022203774103,b_1.symb
b_2.symb,-0.0083114887418944,b_2.symb
b_1.apo,0.194480246960903,b_1.apo
b_2.apo,-0.0258121924291015,b_2.apo
b_1.symb,0.209862686956084,b_1.symb
b_2.symb,-0.0076810082147895,b_2.symb
b_1.apo,0.215065413383754,b_1.apo
b_2.apo,-0.0267905518371905,b_2.apo
b_1.symb,0.210376914543748,b_1.symb
b_2.symb,-0.0044690505343165,b_2.symb
b_1.apo,0.221900918718141,b_1.apo
b_2.apo,-0.0256492809973368,b_2.apo
b_1.symb,0.147180110403603,b_1.symb
b_2.symb,-0.0121263940506499,b_2.symb
b_1.apo,0.210056592461779,b_1.apo
b_2.apo,-0.0241789917912389,b_2.apo
b_1.symb,0.148978401012991,b_1.symb
b_2.symb,-0.0124315994922307,b_2.symb
b_1.apo,0.185668973314663,b_1.apo
b_2.apo,-0.0285213652909289,b_2.apo
b_1.symb,0.138720550857193,b_1.symb
b_2.symb,-0.0111145394104239,b_2.symb
b_1.apo,0.195765687985492,b_1.apo
b_2.apo,-0.0243092052285764,b_2.apo
b_1.symb,0.147049750732098,b_1.symb
b_2.symb,-0.0090145218739962,b_2.symb
b_1.apo,0.210494774537722,b_1.apo
b_2.apo,-0.0223872881022416,b_2.apo
b_1.symb,0.22640184358225,b_1.symb
b_2.symb,-0.0069941448551306,b_2.symb
b_1.apo,0.187328502032419,b_1.apo
b_2.apo,-0.0273821499910893,b_2.apo
b_1.symb,0.220269499576407,b_1.symb
b_2.symb,-0.0078166349674204,b_2.symb
b_1.apo,0.184062717629471,b_1.apo
b_2.apo,-0.0243586312810327,b_2.apo
b_1.symb,0.146519882162283,b_1.symb
b_2.symb,-0.0103591154408855,b_2.symb
b_1.apo,0.186431246148908,b_1.apo
b_2.apo,-0.0225749793709129,b_2.apo
b_1.symb,0.137333148620549,b_1.symb
b_2.symb,-0.0098666362628255,b_2.symb
b_1.apo,0.191449709948864,b_1.apo
b_2.apo,-0.0267284932189704,b_2.apo
b_1.symb,0.153538301057585,b_1.symb
b_2.symb,-0.0128378966242611,b_2.symb
b_1.apo,0.20743135520919,b_1.apo
b_2.apo,-0.0240583482156293,b_2.apo
b_1.symb,0.203787804218842,b_1.symb
b_2.symb,-0.0080947185843244,b_2.symb
b_1.apo,0.182824723033813,b_1.apo
b_2.apo,-0.0240100375483395,b_2.apo
b_1.symb,0.217375137443061,b_1.symb
b_2.symb,-0.0078406588566949,b_2.symb
b_1.apo,0.179007769431706,b_1.apo
b_2.apo,-0.0245475560299535,b_2.apo
b_1.symb,0.13451309282663,b_1.symb
b_2.symb,-0.0120089757687849,b_2.symb
b_1.apo,0.19928811811664,b_1.apo
b_2.apo,-0.0251937595314192,b_2.apo
b_1.symb,0.226721341292325,b_1.symb
b_2.symb,-0.0064711299445656,b_2.symb
b_1.apo,0.171435467567074,b_1.apo
b_2.apo,-0.0260087915877034,b_2.apo
b_1.symb,0.221134775456648,b_1.symb
b_2.symb,-0.005958745529393,b_2.symb
b_1.apo,0.21421515785591,b_1.apo
b_2.apo,-0.0231427024984111,b_2.apo
b_1.symb,0.199741647110982,b_1.symb
b_2.symb,-0.0078172247734173,b_2.symb
b_1.apo,0.195912409366476,b_1.apo
b_2.apo,-0.0270330446795512,b_2.apo
b_1.symb,0.169472958375771,b_1.symb
b_2.symb,-0.0050610900601902,b_2.symb
b_1.apo,0.225988580681257,b_1.apo
b_2.apo,-0.0232854108260259,b_2.apo
b_1.symb,0.142363683924316,b_1.symb
b_2.symb,-0.0127031042218142,b_2.symb
b_1.apo,0.196489352979546,b_1.apo
b_2.apo,-0.0252409925383779,b_2.apo
b_1.symb,0.212002231565848,b_1.symb
b_2.symb,-0.0057820524783737,b_2.symb
b_1.apo,0.181946812475013,b_1.apo
b_2.apo,-0.0268096085466778,b_2.apo
b_1.symb,0.199573005598668,b_1.symb
b_2.symb,-0.0071600948629608,b_2.symb
b_1.apo,0.194600202126023,b_1.apo
b_2.apo,-0.0263355001452255,b_2.apo
b_1.symb,0.220400871467918,b_1.symb
b_2.symb,-0.0060024016203427,b_2.symb
b_1.apo,0.191876099673718,b_1.apo
b_2.apo,-0.0252290410493589,b_2.apo
b_1.symb,0.203014483189452,b_1.symb
b_2.symb,-0.0112907522190487,b_2.symb
b_1.apo,0.178067104367719,b_1.apo
b_2.apo,-0.0269437838948699,b_2.apo
b_1.symb,0.202443823632968,b_1.symb
b_2.symb,-0.0068348684826114,b_2.symb
b_1.apo,0.205921356228425,b_1.apo
b_2.apo,-0.0246466219589919,b_2.apo
b_1.symb,0.213471417113967,b_1.symb
b_2.symb,-0.0096800614667212,b_2.symb
b_1.apo,0.192871155567598,b_1.apo
b_2.apo,-0.0266643218402528,b_2.apo
b_1.symb,0.205082386073391,b_1.symb
b_2.symb,-0.0070457124668966,b_2.symb
b_1.apo,0.143618499383517,b_1.apo
b_2.apo,-0.0233919014151707,b_2.apo
b_1.symb,0.136794590402749,b_1.symb
b_2.symb,-0.0097203699403574,b_2.symb
b_1.apo,0.18488116690664,b_1.apo
b_2.apo,-0.0227041228038404,b_2.apo
b_1.symb,0.144446687833862,b_1.symb
b_2.symb,-0.0124600296262805,b_2.symb
b_1.apo,0.169633903159519,b_1.apo
b_2.apo,-0.0265216413606724,b_2.apo
b_1.symb,0.14434813378773,b_1.symb
b_2.symb,-0.0098941876309552,b_2.symb
b_1.apo,0.180400242750524,b_1.apo
b_2.apo,-0.0260584477455835,b_2.apo
b_1.symb,0.134238364823157,b_1.symb
b_2.symb,-0.0127480919453495,b_2.symb
b_1.apo,0.166846077048724,b_1.apo
b_2.apo,-0.0256162298914628,b_2.apo
b_1.symb,0.133036919722734,b_1.symb
b_2.symb,-0.0079482908463733,b_2.symb
b_1.apo,0.195920185893874,b_1.apo
b_2.apo,-0.0248983972796961,b_2.apo
b_1.symb,0.213687621253569,b_1.symb
b_2.symb,-0.0073588829144947,b_2.symb
b_1.apo,0.196486163428055,b_1.apo
b_2.apo,-0.0237103691109285,b_2.apo
b_1.symb,0.134669340323357,b_1.symb
b_2.symb,-0.013066948033196,b_2.symb
b_1.apo,0.189126287819685,b_1.apo
b_2.apo,-0.0259249390277206,b_2.apo
b_1.symb,0.139868548883749,b_1.symb
b_2.symb,-0.0120922292677268,b_2.symb
b_1.apo,0.203138052561146,b_1.apo
b_2.apo,-0.0231792724686114,b_2.apo
b_1.symb,0.202850464324382,b_1.symb
b_2.symb,-0.0089155129518759,b_2.symb
b_1.apo,0.186642791842453,b_1.apo
b_2.apo,-0.0244025180681689,b_2.apo
b_1.symb,0.136509644116019,b_1.symb
b_2.symb,-0.0101893557438576,b_2.symb
b_1.apo,0.194219954345887,b_1.apo
b_2.apo,-0.0196006409401963,b_2.apo
b_1.symb,0.217618004742993,b_1.symb
b_2.symb,-0.0070071252355427,b_2.symb
b_1.apo,0.211445644065356,b_1.apo
b_2.apo,-0.0235781708830081,b_2.apo
b_1.symb,0.142839720891259,b_1.symb
b_2.symb,-0.0141090569488642,b_2.symb
b_1.apo,0.207903601844742,b_1.apo
b_2.apo,-0.0248742275664323,b_2.apo
b_1.symb,0.13892180827699,b_1.symb
b_2.symb,-0.0132125181547722,b_2.symb
b_1.apo,0.177241841008786,b_1.apo
b_2.apo,-0.0241422794841899,b_2.apo
b_1.symb,0.243164585054946,b_1.symb
b_2.symb,-0.0104117496672649,b_2.symb
