,experiment,day,individual,mm2,condition,feedingreg,reltime,log body size
3366,Cyclicfeeding_starving,0,P10_1,1.3,RES,FED,0,0.26236426446749106
3367,Cyclicfeeding_starving,0,P10_2,0.78,RES,FED,0,-0.2484613592984996
3368,Cyclicfeeding_starving,0,P10_3,0.96,RES,FED,0,-0.040821994520255166
3369,Cyclicfeeding_starving,0,P10_4,0.83,RES,FED,0,-0.18632957819149348
3370,Cyclicfeeding_starving,0,P10_5,1.12,RES,FED,0,0.11332868530700327
3371,Cyclicfeeding_starving,0,P10_6,1.11,RES,FED,0,0.10436001532424286
3372,Cyclicfeeding_starving,0,P11_1,0.79,RES,FED,0,-0.23572233352106983
3373,Cyclicfeeding_starving,0,P11_2,1.22,RES,FED,0,0.19885085874516517
3374,Cyclicfeeding_starving,0,P11_3,1.26,RES,FED,0,0.23111172096338664
3375,Cyclicfeeding_starving,0,P11_4,1.31,RES,FED,0,0.2700271372130602
3376,Cyclicfeeding_starving,0,P11_5,1.57,RES,FED,0,0.45107561936021673
3377,Cyclicfeeding_starving,0,P11_6,1.78,RES,FED,0,0.5766133643039938
3378,Cyclicfeeding_starving,0,P12_1,0.91,RES,FED,0,-0.09431067947124129
3379,Cyclicfeeding_starving,0,P12_2,0.9,RES,FED,0,-0.10536051565782628
3380,Cyclicfeeding_starving,0,P12_3,1.31,RES,FED,0,0.2700271372130602
3381,Cyclicfeeding_starving,0,P12_4,1.2,RES,FED,0,0.1823215567939546
3382,Cyclicfeeding_starving,0,P12_5,1.4,RES,FED,0,0.3364722366212129
3383,Cyclicfeeding_starving,0,P12_6,1.05,RES,FED,0,0.04879016416943205
3384,Cyclicfeeding_starving,0,P13_1,1.01,RES,FED,0,0.009950330853168092
3385,Cyclicfeeding_starving,0,P13_2,1.17,RES,FED,0,0.1570037488096647
3386,Cyclicfeeding_starving,0,P13_3,1.03,RES,FED,0,0.02955880224154443
3387,Cyclicfeeding_starving,0,P13_4,1.16,RES,FED,0,0.14842000511827322
3388,Cyclicfeeding_starving,0,P13_5,1.36,RES,FED,0,0.3074846997479607
3389,Cyclicfeeding_starving,0,P13_6,1.08,RES,FED,0,0.0769610411361284
3390,Cyclicfeeding_starving,0,P14_1,0.78,RES,FED,0,-0.2484613592984996
3391,Cyclicfeeding_starving,0,P14_2,1.03,RES,FED,0,0.02955880224154443
3392,Cyclicfeeding_starving,0,P14_3,1.06,RES,FED,0,0.058268908123975824
3393,Cyclicfeeding_starving,0,P14_4,1.74,RES,FED,0,0.5538851132264376
3394,Cyclicfeeding_starving,0,P14_5,1.22,RES,FED,0,0.19885085874516517
3395,Cyclicfeeding_starving,0,P14_6,1.03,RES,FED,0,0.02955880224154443
3396,Cyclicfeeding_starving,0,P15_1,1.04,RES,FED,0,0.03922071315328133
3397,Cyclicfeeding_starving,0,P15_2,1.02,RES,FED,0,0.01980262729617973
3398,Cyclicfeeding_starving,0,P15_3,1.4,RES,FED,0,0.3364722366212129
3399,Cyclicfeeding_starving,0,P15_4,0.83,RES,FED,0,-0.18632957819149348
3400,Cyclicfeeding_starving,0,P15_5,1.14,RES,FED,0,0.131028262406404
3401,Cyclicfeeding_starving,0,P15_6,1.3,RES,FED,0,0.26236426446749106
3402,Cyclicfeeding_starving,0,P16_1,0.86,RES,FED,0,-0.15082288973458366
3403,Cyclicfeeding_starving,0,P16_2,1.05,RES,FED,0,0.04879016416943205
3404,Cyclicfeeding_starving,0,P16_3,1.39,RES,FED,0,0.3293037471426003
3405,Cyclicfeeding_starving,0,P16_4,0.84,RES,FED,0,-0.1743533871447778
3406,Cyclicfeeding_starving,0,P16_5,1.29,RES,FED,0,0.25464221837358075
3407,Cyclicfeeding_starving,0,P16_6,0.99,RES,FED,0,-0.01005033585350145
3450,Cyclicfeeding_starving,0,P9_1,1.41,RES,FED,0,0.34358970439007686
3451,Cyclicfeeding_starving,0,P9_2,1.28,RES,FED,0,0.2468600779315258
3452,Cyclicfeeding_starving,0,P9_3,1.24,RES,FED,0,0.2151113796169455
3453,Cyclicfeeding_starving,0,P9_4,1.49,RES,FED,0,0.3987761199573678
3454,Cyclicfeeding_starving,0,P9_5,1.07,RES,FED,0,0.06765864847381486
3455,Cyclicfeeding_starving,0,P9_6,1.12,RES,FED,0,0.11332868530700327
3462,Cyclicfeeding_starving,2,P10_1,1.69,RES,FED,2,0.5247285289349821
3463,Cyclicfeeding_starving,2,P10_2,1.52,RES,FED,2,0.41871033485818504
3464,Cyclicfeeding_starving,2,P10_3,2.09,RES,FED,2,0.7371640659767196
3465,Cyclicfeeding_starving,2,P10_4,1.51,RES,FED,2,0.412109650826833
3466,Cyclicfeeding_starving,2,P10_5,2.03,RES,FED,2,0.7080357930536959
3467,Cyclicfeeding_starving,2,P10_6,0.78,RES,FED,2,-0.2484613592984996
3468,Cyclicfeeding_starving,2,P11_1,1.71,RES,FED,2,0.5364933705145685
3469,Cyclicfeeding_starving,2,P11_2,1.38,RES,FED,2,0.3220834991691132
3470,Cyclicfeeding_starving,2,P11_3,1.67,RES,FED,2,0.5128236264286637
3471,Cyclicfeeding_starving,2,P11_4,1.81,RES,FED,2,0.5933268452777344
3472,Cyclicfeeding_starving,2,P11_5,2.97,RES,FED,2,1.0885619528146082
3473,Cyclicfeeding_starving,2,P11_6,3.24,RES,FED,2,1.1755733298042381
3474,Cyclicfeeding_starving,2,P12_1,1.17,RES,FED,2,0.1570037488096647
3475,Cyclicfeeding_starving,2,P12_2,1.11,RES,FED,2,0.10436001532424286
3476,Cyclicfeeding_starving,2,P12_3,1.29,RES,FED,2,0.25464221837358075
3477,Cyclicfeeding_starving,2,P12_4,1.26,RES,FED,2,0.23111172096338664
3478,Cyclicfeeding_starving,2,P12_5,1.59,RES,FED,2,0.4637340162321402
3479,Cyclicfeeding_starving,2,P12_6,1.66,RES,FED,2,0.5068176023684519
3480,Cyclicfeeding_starving,2,P13_1,1.67,RES,FED,2,0.5128236264286637
3481,Cyclicfeeding_starving,2,P13_2,1.83,RES,FED,2,0.6043159668533296
3482,Cyclicfeeding_starving,2,P13_3,0.86,RES,FED,2,-0.15082288973458366
3483,Cyclicfeeding_starving,2,P13_4,2.5,RES,FED,2,0.9162907318741551
3484,Cyclicfeeding_starving,2,P13_5,2.03,RES,FED,2,0.7080357930536959
3485,Cyclicfeeding_starving,2,P13_6,1.65,RES,FED,2,0.5007752879124892
3486,Cyclicfeeding_starving,2,P14_1,0.72,RES,FED,2,-0.3285040669720361
3487,Cyclicfeeding_starving,2,P14_2,1.1,RES,FED,2,0.09531017980432493
3488,Cyclicfeeding_starving,2,P14_3,1.15,RES,FED,2,0.13976194237515863
3489,Cyclicfeeding_starving,2,P14_4,1.8,RES,FED,2,0.5877866649021191
3490,Cyclicfeeding_starving,2,P14_5,1.4,RES,FED,2,0.3364722366212129
3491,Cyclicfeeding_starving,2,P14_6,1.26,RES,FED,2,0.23111172096338664
3492,Cyclicfeeding_starving,2,P15_1,1.22,RES,FED,2,0.19885085874516517
3493,Cyclicfeeding_starving,2,P15_2,1.9,RES,FED,2,0.6418538861723947
3494,Cyclicfeeding_starving,2,P15_3,1.13,RES,FED,2,0.12221763272424911
3495,Cyclicfeeding_starving,2,P15_4,0.8,RES,FED,2,-0.2231435513142097
3496,Cyclicfeeding_starving,2,P15_5,2.01,RES,FED,2,0.6981347220709843
3497,Cyclicfeeding_starving,2,P15_6,1.77,RES,FED,2,0.5709795465857378
3498,Cyclicfeeding_starving,2,P16_1,1.17,RES,FED,2,0.1570037488096647
3499,Cyclicfeeding_starving,2,P16_2,1.32,RES,FED,2,0.27763173659827955
3500,Cyclicfeeding_starving,2,P16_3,1.57,RES,FED,2,0.45107561936021673
3501,Cyclicfeeding_starving,2,P16_4,1.55,RES,FED,2,0.4382549309311553
3502,Cyclicfeeding_starving,2,P16_5,1.86,RES,FED,2,0.62057648772511
3503,Cyclicfeeding_starving,2,P16_6,1.29,RES,FED,2,0.25464221837358075
3546,Cyclicfeeding_starving,2,P9_1,1.59,RES,FED,2,0.4637340162321402
3547,Cyclicfeeding_starving,2,P9_2,2.01,RES,FED,2,0.6981347220709843
3548,Cyclicfeeding_starving,2,P9_3,1.59,RES,FED,2,0.4637340162321402
3549,Cyclicfeeding_starving,2,P9_4,2.3,RES,FED,2,0.8329091229351039
3550,Cyclicfeeding_starving,2,P9_5,1.94,RES,FED,2,0.6626879730752367
3551,Cyclicfeeding_starving,2,P9_6,2.02,RES,FED,2,0.7030975114131134
3558,Cyclicfeeding_starving,4,P10_1,3.32,RES,FED,4,1.199964782928397
3559,Cyclicfeeding_starving,4,P10_2,1.71,RES,FED,4,0.5364933705145685
3560,Cyclicfeeding_starving,4,P10_3,1.68,RES,FED,4,0.5187937934151675
3561,Cyclicfeeding_starving,4,P10_4,2.09,RES,FED,4,0.7371640659767196
3562,Cyclicfeeding_starving,4,P10_5,2.4,RES,FED,4,0.8754687373538999
3563,Cyclicfeeding_starving,4,P10_6,1.95,RES,FED,4,0.6678293725756554
3564,Cyclicfeeding_starving,4,P11_1,2.21,RES,FED,4,0.7929925155296614
3565,Cyclicfeeding_starving,4,P11_2,1.82,RES,FED,4,0.598836501088704
3566,Cyclicfeeding_starving,4,P11_3,2.03,RES,FED,4,0.7080357930536959
3567,Cyclicfeeding_starving,4,P11_4,2.19,RES,FED,4,0.7839015438284094
3568,Cyclicfeeding_starving,4,P11_5,3.48,RES,FED,4,1.247032293786383
3569,Cyclicfeeding_starving,4,P11_6,3.22,RES,FED,4,1.169381359556317
3570,Cyclicfeeding_starving,4,P12_1,1.48,RES,FED,4,0.3920420877760237
3571,Cyclicfeeding_starving,4,P12_2,3.0,RES,FED,4,1.0986122886681098
3572,Cyclicfeeding_starving,4,P12_3,2.76,RES,FED,4,1.0152306797290584
3573,Cyclicfeeding_starving,4,P12_4,1.65,RES,FED,4,0.5007752879124892
3574,Cyclicfeeding_starving,4,P12_5,3.39,RES,FED,4,1.220829921392359
3575,Cyclicfeeding_starving,4,P12_6,2.41,RES,FED,4,0.8796267475025636
3576,Cyclicfeeding_starving,4,P13_1,1.94,RES,FED,4,0.6626879730752367
3577,Cyclicfeeding_starving,4,P13_2,2.58,RES,FED,4,0.9477893989335261
3578,Cyclicfeeding_starving,4,P13_3,2.38,RES,FED,4,0.8671004876833833
3579,Cyclicfeeding_starving,4,P13_4,2.71,RES,FED,4,0.9969486348916096
3580,Cyclicfeeding_starving,4,P13_5,1.99,RES,FED,4,0.688134638736401
3581,Cyclicfeeding_starving,4,P13_6,2.54,RES,FED,4,0.9321640810304452
3582,Cyclicfeeding_starving,4,P14_1,1.18,RES,FED,4,0.16551443847757333
3583,Cyclicfeeding_starving,4,P14_2,1.74,RES,FED,4,0.5538851132264376
3584,Cyclicfeeding_starving,4,P14_3,1.25,RES,FED,4,0.22314355131420976
3585,Cyclicfeeding_starving,4,P14_4,3.27,RES,FED,4,1.184789984909162
3586,Cyclicfeeding_starving,4,P14_5,1.99,RES,FED,4,0.688134638736401
3587,Cyclicfeeding_starving,4,P14_6,2.3,RES,FED,4,0.8329091229351039
3588,Cyclicfeeding_starving,4,P15_1,2.36,RES,FED,4,0.8586616190375187
3589,Cyclicfeeding_starving,4,P15_2,1.55,RES,FED,4,0.4382549309311553
3590,Cyclicfeeding_starving,4,P15_3,2.75,RES,FED,4,1.0116009116784799
3591,Cyclicfeeding_starving,4,P15_4,1.01,RES,FED,4,0.009950330853168092
3592,Cyclicfeeding_starving,4,P15_5,2.5,RES,FED,4,0.9162907318741551
3593,Cyclicfeeding_starving,4,P15_6,2.72,RES,FED,4,1.000631880307906
3594,Cyclicfeeding_starving,4,P16_1,1.84,RES,FED,4,0.6097655716208943
3595,Cyclicfeeding_starving,4,P16_2,1.86,RES,FED,4,0.62057648772511
3596,Cyclicfeeding_starving,4,P16_3,3.46,RES,FED,4,1.2412685890696329
3597,Cyclicfeeding_starving,4,P16_4,2.14,RES,FED,4,0.7608058290337602
3598,Cyclicfeeding_starving,4,P16_5,2.61,RES,FED,4,0.959350221334602
3599,Cyclicfeeding_starving,4,P16_6,1.46,RES,FED,4,0.37843643572024505
3642,Cyclicfeeding_starving,4,P9_1,2.52,RES,FED,4,0.9242589015233319
3643,Cyclicfeeding_starving,4,P9_2,1.98,RES,FED,4,0.6830968447064438
3644,Cyclicfeeding_starving,4,P9_3,0.07,RES,FED,4,-2.659260036932778
3645,Cyclicfeeding_starving,4,P9_4,2.22,RES,FED,4,0.7975071958841882
3646,Cyclicfeeding_starving,4,P9_5,1.8,RES,FED,4,0.5877866649021191
3647,Cyclicfeeding_starving,4,P9_6,3.2,RES,FED,4,1.1631508098056809
3654,Cyclicfeeding_starving,6,P10_1,6.58,RES,FED,6,1.884034745337226
3655,Cyclicfeeding_starving,6,P10_2,4.75,RES,FED,6,1.55814461804655
3656,Cyclicfeeding_starving,6,P10_3,6.46,RES,FED,6,1.8656293177945105
3657,Cyclicfeeding_starving,6,P10_4,4.52,RES,FED,6,1.5085119938441398
3658,Cyclicfeeding_starving,6,P10_5,6.39,RES,FED,6,1.8547342683894434
3659,Cyclicfeeding_starving,6,P10_6,3.96,RES,FED,6,1.3762440252663892
3660,Cyclicfeeding_starving,6,P11_1,5.1,RES,FED,6,1.62924053973028
3661,Cyclicfeeding_starving,6,P11_2,4.14,RES,FED,6,1.4206957878372228
3662,Cyclicfeeding_starving,6,P11_3,4.14,RES,FED,6,1.4206957878372228
3663,Cyclicfeeding_starving,6,P11_4,4.59,RES,FED,6,1.5238800240724537
3664,Cyclicfeeding_starving,6,P11_5,8.57,RES,FED,6,2.1482677326096886
3665,Cyclicfeeding_starving,6,P11_6,7.87,RES,FED,6,2.063058062429312
3666,Cyclicfeeding_starving,6,P12_1,2.51,RES,FED,6,0.9202827531436925
3667,Cyclicfeeding_starving,6,P12_2,3.69,RES,FED,6,1.3056264580524357
3668,Cyclicfeeding_starving,6,P12_3,4.41,RES,FED,6,1.4838746894587547
3669,Cyclicfeeding_starving,6,P12_4,2.57,RES,FED,6,0.9439058989071284
3670,Cyclicfeeding_starving,6,P12_5,4.73,RES,FED,6,1.5539252025038417
3671,Cyclicfeeding_starving,6,P12_6,2.42,RES,FED,6,0.883767540168595
3672,Cyclicfeeding_starving,6,P13_1,4.11,RES,FED,6,1.4134230285081433
3673,Cyclicfeeding_starving,6,P13_2,4.75,RES,FED,6,1.55814461804655
3674,Cyclicfeeding_starving,6,P13_3,3.78,RES,FED,6,1.3297240096314962
3675,Cyclicfeeding_starving,6,P13_4,5.88,RES,FED,6,1.7715567619105355
3676,Cyclicfeeding_starving,6,P13_5,3.42,RES,FED,6,1.2296405510745139
3677,Cyclicfeeding_starving,6,P13_6,4.04,RES,FED,6,1.3962446919730587
3678,Cyclicfeeding_starving,6,P14_1,3.51,RES,FED,6,1.2556160374777743
3679,Cyclicfeeding_starving,6,P14_2,3.19,RES,FED,6,1.1600209167967532
3680,Cyclicfeeding_starving,6,P14_3,4.52,RES,FED,6,1.5085119938441398
3681,Cyclicfeeding_starving,6,P14_4,4.09,RES,FED,6,1.4085449700547104
3682,Cyclicfeeding_starving,6,P14_5,4.17,RES,FED,6,1.4279160358107101
3683,Cyclicfeeding_starving,6,P14_6,4.18,RES,FED,6,1.430311246536665
3684,Cyclicfeeding_starving,6,P15_1,4.25,RES,FED,6,1.4469189829363254
3685,Cyclicfeeding_starving,6,P15_2,3.5,RES,FED,6,1.252762968495368
3686,Cyclicfeeding_starving,6,P15_3,6.07,RES,FED,6,1.803358605071407
3687,Cyclicfeeding_starving,6,P15_4,2.42,RES,FED,6,0.883767540168595
3688,Cyclicfeeding_starving,6,P15_5,4.62,RES,FED,6,1.5303947050936475
3689,Cyclicfeeding_starving,6,P15_6,4.85,RES,FED,6,1.5789787049493917
3690,Cyclicfeeding_starving,6,P16_1,3.69,RES,FED,6,1.3056264580524357
3691,Cyclicfeeding_starving,6,P16_2,5.21,RES,FED,6,1.6505798557652755
3692,Cyclicfeeding_starving,6,P16_3,4.73,RES,FED,6,1.5539252025038417
3693,Cyclicfeeding_starving,6,P16_4,4.35,RES,FED,6,1.4701758451005926
3694,Cyclicfeeding_starving,6,P16_5,5.2,RES,FED,6,1.6486586255873816
3695,Cyclicfeeding_starving,6,P16_6,3.13,RES,FED,6,1.1410330045520618
3738,Cyclicfeeding_starving,6,P9_1,4.64,RES,FED,6,1.534714366238164
3739,Cyclicfeeding_starving,6,P9_2,5.37,RES,FED,6,1.6808279085207734
3740,Cyclicfeeding_starving,6,P9_3,5.7,RES,FED,6,1.7404661748405046
3741,Cyclicfeeding_starving,6,P9_4,8.44,RES,FED,6,2.1329823086078656
3742,Cyclicfeeding_starving,6,P9_5,4.04,RES,FED,6,1.3962446919730587
3743,Cyclicfeeding_starving,6,P9_6,5.34,RES,FED,6,1.6752256529721035
3750,Cyclicfeeding_starving,8,P10_1,7.96,RES,FED,8,2.0744289998562917
3751,Cyclicfeeding_starving,8,P10_2,7.68,RES,FED,8,2.038619547159581
3752,Cyclicfeeding_starving,8,P10_3,9.83,RES,FED,8,2.285438934159075
3753,Cyclicfeeding_starving,8,P10_4,6.39,RES,FED,8,1.8547342683894434
3754,Cyclicfeeding_starving,8,P10_5,7.24,RES,FED,8,1.979621206397625
3755,Cyclicfeeding_starving,8,P10_6,5.81,RES,FED,8,1.7595805708638197
3756,Cyclicfeeding_starving,8,P11_1,7.95,RES,FED,8,2.0731719286662407
3757,Cyclicfeeding_starving,8,P11_2,7.53,RES,FED,8,2.018895041811802
3758,Cyclicfeeding_starving,8,P11_3,8.38,RES,FED,8,2.125847914493992
3759,Cyclicfeeding_starving,8,P11_4,7.22,RES,FED,8,1.9768549529047348
3760,Cyclicfeeding_starving,8,P11_5,10.0,RES,FED,8,2.302585092994046
3761,Cyclicfeeding_starving,8,P11_6,10.31,RES,FED,8,2.333114298028869
3762,Cyclicfeeding_starving,8,P12_1,4.05,RES,FED,8,1.3987168811184478
3763,Cyclicfeeding_starving,8,P12_2,5.91,RES,FED,8,1.776645831418007
3764,Cyclicfeeding_starving,8,P12_3,6.86,RES,FED,8,1.925707441737794
3765,Cyclicfeeding_starving,8,P12_4,4.29,RES,FED,8,1.4562867329399256
3766,Cyclicfeeding_starving,8,P12_5,7.08,RES,FED,8,1.9572739077056285
3767,Cyclicfeeding_starving,8,P12_6,5.28,RES,FED,8,1.6639260977181702
3768,Cyclicfeeding_starving,8,P13_1,7.27,RES,FED,8,1.9837562915454279
3769,Cyclicfeeding_starving,8,P13_2,7.33,RES,FED,8,1.9919755158985601
3770,Cyclicfeeding_starving,8,P13_3,5.79,RES,FED,8,1.7561322915849038
3771,Cyclicfeeding_starving,8,P13_4,8.69,RES,FED,8,2.162172939277301
3772,Cyclicfeeding_starving,8,P13_5,4.91,RES,FED,8,1.5912739418064292
3773,Cyclicfeeding_starving,8,P13_6,5.36,RES,FED,8,1.6789639750827108
3774,Cyclicfeeding_starving,8,P14_1,4.25,RES,FED,8,1.4469189829363254
3775,Cyclicfeeding_starving,8,P14_2,4.78,RES,FED,8,1.5644405465033646
3776,Cyclicfeeding_starving,8,P14_3,4.62,RES,FED,8,1.5303947050936475
3777,Cyclicfeeding_starving,8,P14_4,5.68,RES,FED,8,1.7369512327330598
3778,Cyclicfeeding_starving,8,P14_5,5.72,RES,FED,8,1.7439688053917064
3779,Cyclicfeeding_starving,8,P14_6,6.53,RES,FED,8,1.8764069432883397
3780,Cyclicfeeding_starving,8,P15_1,8.1,RES,FED,8,2.0918640616783932
3781,Cyclicfeeding_starving,8,P15_2,5.33,RES,FED,8,1.673351238177753
3782,Cyclicfeeding_starving,8,P15_3,8.77,RES,FED,8,2.1713368063840917
3783,Cyclicfeeding_starving,8,P15_4,3.3,RES,FED,8,1.1939224684724346
3784,Cyclicfeeding_starving,8,P15_5,6.79,RES,FED,8,1.9154509415706047
3785,Cyclicfeeding_starving,8,P15_6,6.21,RES,FED,8,1.8261608959453874
3786,Cyclicfeeding_starving,8,P16_1,6.05,RES,FED,8,1.80005827204275
3787,Cyclicfeeding_starving,8,P16_2,7.59,RES,FED,8,2.0268315914075385
3788,Cyclicfeeding_starving,8,P16_3,6.4,RES,FED,8,1.8562979903656263
3789,Cyclicfeeding_starving,8,P16_4,7.2,RES,FED,8,1.9740810260220096
3790,Cyclicfeeding_starving,8,P16_5,7.89,RES,FED,8,2.065596134857783
3791,Cyclicfeeding_starving,8,P16_6,7.61,RES,FED,8,2.0294631718735947
3834,Cyclicfeeding_starving,8,P9_1,8.54,RES,FED,8,2.1447610078004784
3835,Cyclicfeeding_starving,8,P9_2,8.68,RES,FED,8,2.1610215286722587
3836,Cyclicfeeding_starving,8,P9_3,7.99,RES,FED,8,2.0781907597781832
3837,Cyclicfeeding_starving,8,P9_4,11.74,RES,FED,8,2.4630018143999504
3838,Cyclicfeeding_starving,8,P9_5,7.62,RES,FED,8,2.030776369698555
3839,Cyclicfeeding_starving,8,P9_6,6.77,RES,FED,8,1.9125010869241836
3846,Cyclicfeeding_starving,10,P10_1,13.24,RES,FED,10,2.5832425505088623
3847,Cyclicfeeding_starving,10,P10_2,12.33,RES,FED,10,2.512035317176253
3848,Cyclicfeeding_starving,10,P10_3,15.63,RES,FED,10,2.749192144433385
3849,Cyclicfeeding_starving,10,P10_4,9.33,RES,FED,10,2.2332350148592526
3850,Cyclicfeeding_starving,10,P10_5,9.52,RES,FED,10,2.253394848803274
3851,Cyclicfeeding_starving,10,P10_6,11.44,RES,FED,10,2.437115985951652
3852,Cyclicfeeding_starving,10,P11_1,10.01,RES,FED,10,2.303584593327129
3853,Cyclicfeeding_starving,10,P11_2,15.03,RES,FED,10,2.710048203764883
3854,Cyclicfeeding_starving,10,P11_3,15.7,RES,FED,10,2.7536607123542622
3855,Cyclicfeeding_starving,10,P11_4,10.01,RES,FED,10,2.303584593327129
3856,Cyclicfeeding_starving,10,P11_5,13.12,RES,FED,10,2.574137783515943
3857,Cyclicfeeding_starving,10,P11_6,13.04,RES,FED,10,2.5680215564985067
3858,Cyclicfeeding_starving,10,P12_1,5.31,RES,FED,10,1.6695918352538475
3859,Cyclicfeeding_starving,10,P12_2,10.35,RES,FED,10,2.336986519711378
3860,Cyclicfeeding_starving,10,P12_3,11.25,RES,FED,10,2.4203681286504293
3861,Cyclicfeeding_starving,10,P12_4,7.02,RES,FED,10,1.9487632180377197
3862,Cyclicfeeding_starving,10,P12_5,9.81,RES,FED,10,2.2834022735772717
3863,Cyclicfeeding_starving,10,P12_6,12.62,RES,FED,10,2.5352828571130672
3864,Cyclicfeeding_starving,10,P13_1,11.85,RES,FED,10,2.47232786758114
3865,Cyclicfeeding_starving,10,P13_2,11.1,RES,FED,10,2.4069451083182885
3866,Cyclicfeeding_starving,10,P13_3,9.93,RES,FED,10,2.295560478057081
3867,Cyclicfeeding_starving,10,P13_4,10.89,RES,FED,10,2.387844936944869
3868,Cyclicfeeding_starving,10,P13_5,8.97,RES,FED,10,2.1938856760707046
3869,Cyclicfeeding_starving,10,P13_6,11.29,RES,FED,10,2.4239173781615704
3870,Cyclicfeeding_starving,10,P14_1,8.64,RES,FED,10,2.1564025828159643
3871,Cyclicfeeding_starving,10,P14_2,8.2,RES,FED,10,2.1041341542702074
3872,Cyclicfeeding_starving,10,P14_3,10.73,RES,FED,10,2.373043556642607
3873,Cyclicfeeding_starving,10,P14_4,10.1,RES,FED,10,2.312535423847214
3874,Cyclicfeeding_starving,10,P14_5,7.58,RES,FED,10,2.0255131996542803
3875,Cyclicfeeding_starving,10,P14_6,10.74,RES,FED,10,2.3739750890807185
3876,Cyclicfeeding_starving,10,P15_1,9.98,RES,FED,10,2.300583090323373
3877,Cyclicfeeding_starving,10,P15_2,10.63,RES,FED,10,2.363680192353857
3878,Cyclicfeeding_starving,10,P15_3,10.4,RES,FED,10,2.341805806147327
3879,Cyclicfeeding_starving,10,P15_4,6.08,RES,FED,10,1.8050046959780757
3880,Cyclicfeeding_starving,10,P15_5,7.22,RES,FED,10,1.9768549529047348
3881,Cyclicfeeding_starving,10,P15_6,8.76,RES,FED,10,2.1701959049483
