,experiment,day,individual,mm2,condition,feedingreg,reltime,log body size
4429,Cyclicfeeding_starving,22,P11_2,12.69,RES,STARVED,12,2.540814281726296
4430,Cyclicfeeding_starving,22,P11_3,16.6,RES,STARVED,12,2.8094026953624978
4431,Cyclicfeeding_starving,22,P11_4,12.93,RES,STARVED,12,2.559550192783766
4432,Cyclicfeeding_starving,22,P11_5,11.33,RES,STARVED,12,2.427454075039915
4433,Cyclicfeeding_starving,22,P11_6,9.43,RES,STARVED,12,2.2438960966453663
4434,Cyclicfeeding_starving,22,P12_1,8.24,RES,STARVED,12,2.1090003439213802
4435,Cyclicfeeding_starving,22,P12_2,10.89,RES,STARVED,12,2.387844936944869
4436,Cyclicfeeding_starving,22,P12_3,13.45,RES,STARVED,12,2.598979106047848
4437,Cyclicfeeding_starving,22,P12_4,15.33,RES,STARVED,12,2.7298116928837226
4438,Cyclicfeeding_starving,22,P12_5,11.82,RES,STARVED,12,2.469793011977952
4439,Cyclicfeeding_starving,22,P12_6,10.27,RES,STARVED,12,2.329227023940467
4440,Cyclicfeeding_starving,22,P13_1,7.82,RES,STARVED,12,2.05668455455722
4441,Cyclicfeeding_starving,22,P13_2,3.83,RES,STARVED,12,1.3428648031925547
4442,Cyclicfeeding_starving,22,P13_3,5.56,RES,STARVED,12,1.715598108262491
4443,Cyclicfeeding_starving,22,P13_4,4.84,RES,STARVED,12,1.5769147207285403
4444,Cyclicfeeding_starving,22,P13_5,11.85,RES,STARVED,12,2.47232786758114
4445,Cyclicfeeding_starving,22,P13_6,10.21,RES,STARVED,12,2.3233676321765744
4446,Cyclicfeeding_starving,22,P14_1,9.75,RES,STARVED,12,2.277267285009756
4447,Cyclicfeeding_starving,22,P14_2,6.78,RES,STARVED,12,1.9139771019523042
4448,Cyclicfeeding_starving,22,P14_3,10.65,RES,STARVED,12,2.365559892155434
4449,Cyclicfeeding_starving,22,P14_4,11.17,RES,STARVED,12,2.413231613081109
4450,Cyclicfeeding_starving,22,P14_5,14.3,RES,STARVED,12,2.6602595372658615
4451,Cyclicfeeding_starving,22,P14_6,11.93,RES,STARVED,12,2.4790562361098245
4452,Cyclicfeeding_starving,22,P15_1,8.49,RES,STARVED,12,2.138889000323256
4453,Cyclicfeeding_starving,22,P15_2,11.56,RES,STARVED,12,2.4475508632442313
4454,Cyclicfeeding_starving,22,P15_3,7.69,RES,STARVED,12,2.0399207835175526
4455,Cyclicfeeding_starving,22,P15_4,1.05,RES,STARVED,12,0.04879016416943205
4456,Cyclicfeeding_starving,22,P15_5,3.19,RES,STARVED,12,1.1600209167967532
4457,Cyclicfeeding_starving,22,P15_6,8.96,RES,STARVED,12,2.192770226986839
4458,Cyclicfeeding_starving,22,P16_1,14.91,RES,STARVED,12,2.702032128776647
4459,Cyclicfeeding_starving,22,P16_2,17.54,RES,STARVED,12,2.864483986944037
4460,Cyclicfeeding_starving,22,P16_3,5.62,RES,STARVED,12,1.7263316639055997
4461,Cyclicfeeding_starving,22,P16_4,8.73,RES,STARVED,12,2.166765369851511
4462,Cyclicfeeding_starving,22,P16_5,10.31,RES,STARVED,12,2.333114298028869
4463,Cyclicfeeding_starving,22,P16_6,8.08,RES,STARVED,12,2.089391872533004
4506,Cyclicfeeding_starving,22,P9_1,9.63,RES,STARVED,12,2.2648832258100344
4507,Cyclicfeeding_starving,22,P9_2,8.74,RES,STARVED,12,2.167910189667444
4508,Cyclicfeeding_starving,22,P9_3,8.62,RES,STARVED,12,2.1540850846756014
4509,Cyclicfeeding_starving,22,P9_4,12.55,RES,STARVED,12,2.529720665577793
4510,Cyclicfeeding_starving,22,P9_5,13.84,RES,STARVED,12,2.6275629501895237
4511,Cyclicfeeding_starving,22,P9_6,3.89,RES,STARVED,12,1.358409157630355
4518,Cyclicfeeding_starving,26,P10_1,15.93,RES,STARVED,16,2.768204123921957
4519,Cyclicfeeding_starving,26,P10_2,9.24,RES,STARVED,16,2.2235418856535927
4520,Cyclicfeeding_starving,26,P10_3,10.56,RES,STARVED,16,2.3570732782781154
4521,Cyclicfeeding_starving,26,P10_4,10.06,RES,STARVED,16,2.3085671646715933
4522,Cyclicfeeding_starving,26,P10_5,7.02,RES,STARVED,16,1.9487632180377197
4523,Cyclicfeeding_starving,26,P10_6,8.69,RES,STARVED,16,2.162172939277301
4525,Cyclicfeeding_starving,26,P11_2,15.2,RES,STARVED,16,2.7212954278522306
4526,Cyclicfeeding_starving,26,P11_3,14.4,RES,STARVED,16,2.667228206581955
4527,Cyclicfeeding_starving,26,P11_4,15.54,RES,STARVED,16,2.7434173449395014
4528,Cyclicfeeding_starving,26,P11_5,6.27,RES,STARVED,16,1.8357763546448294
4529,Cyclicfeeding_starving,26,P11_6,5.44,RES,STARVED,16,1.6937790608678513
4530,Cyclicfeeding_starving,26,P12_1,6.88,RES,STARVED,16,1.9286186519452522
4531,Cyclicfeeding_starving,26,P12_2,6.21,RES,STARVED,16,1.8261608959453874
4532,Cyclicfeeding_starving,26,P12_3,13.84,RES,STARVED,16,2.6275629501895237
4533,Cyclicfeeding_starving,26,P12_4,8.22,RES,STARVED,16,2.1065702090680887
4534,Cyclicfeeding_starving,26,P12_5,6.04,RES,STARVED,16,1.7984040119467235
4535,Cyclicfeeding_starving,26,P12_6,2.96,RES,STARVED,16,1.085189268335969
4536,Cyclicfeeding_starving,26,P13_1,6.42,RES,STARVED,16,1.8594181177018698
4537,Cyclicfeeding_starving,26,P13_2,6.65,RES,STARVED,16,1.8946168546677629
4538,Cyclicfeeding_starving,26,P13_3,5.33,RES,STARVED,16,1.673351238177753
4539,Cyclicfeeding_starving,26,P13_4,2.43,RES,STARVED,16,0.8878912573524571
4540,Cyclicfeeding_starving,26,P13_5,11.97,RES,STARVED,16,2.482403519569882
4541,Cyclicfeeding_starving,26,P13_6,8.55,RES,STARVED,16,2.145931282948669
4542,Cyclicfeeding_starving,26,P14_1,11.69,RES,STARVED,16,2.458733775483977
4543,Cyclicfeeding_starving,26,P14_2,7.83,RES,STARVED,16,2.057962510002712
4544,Cyclicfeeding_starving,26,P14_3,8.8,RES,STARVED,16,2.174751721484161
4545,Cyclicfeeding_starving,26,P14_4,11.46,RES,STARVED,16,2.4388627112865935
4546,Cyclicfeeding_starving,26,P14_5,10.93,RES,STARVED,16,2.391511302188447
4547,Cyclicfeeding_starving,26,P14_6,13.58,RES,STARVED,16,2.60859812213055
4548,Cyclicfeeding_starving,26,P15_1,6.99,RES,STARVED,16,1.944480556245719
4549,Cyclicfeeding_starving,26,P15_2,6.22,RES,STARVED,16,1.827769906751088
4550,Cyclicfeeding_starving,26,P15_3,4.01,RES,STARVED,16,1.3887912413184778
4551,Cyclicfeeding_starving,26,P15_4,0.95,RES,STARVED,16,-0.05129329438755058
4552,Cyclicfeeding_starving,26,P15_5,1.94,RES,STARVED,16,0.6626879730752367
4553,Cyclicfeeding_starving,26,P15_6,6.54,RES,STARVED,16,1.8779371654691073
4554,Cyclicfeeding_starving,26,P16_1,5.17,RES,STARVED,16,1.6428726885203377
4555,Cyclicfeeding_starving,26,P16_2,8.66,RES,STARVED,16,2.1587147225743437
4556,Cyclicfeeding_starving,26,P16_3,15.27,RES,STARVED,16,2.725890119230541
4557,Cyclicfeeding_starving,26,P16_4,4.81,RES,STARVED,16,1.5706970841176697
4558,Cyclicfeeding_starving,26,P16_5,20.44,RES,STARVED,16,3.017493765335504
4559,Cyclicfeeding_starving,26,P16_6,5.7,RES,STARVED,16,1.7404661748405046
4602,Cyclicfeeding_starving,26,P9_1,11.16,RES,STARVED,16,2.412335956953165
4603,Cyclicfeeding_starving,26,P9_2,12.1,RES,STARVED,16,2.4932054526026954
4604,Cyclicfeeding_starving,26,P9_3,8.67,RES,STARVED,16,2.1598687907924505
4605,Cyclicfeeding_starving,26,P9_4,14.45,RES,STARVED,16,2.670694414558441
4606,Cyclicfeeding_starving,26,P9_5,13.35,RES,STARVED,16,2.5915163848462583
4607,Cyclicfeeding_starving,26,P9_6,1.58,RES,STARVED,16,0.4574248470388755
4614,Cyclicfeeding_starving,30,P10_1,10.8,RES,STARVED,20,2.379546134130174
4615,Cyclicfeeding_starving,30,P10_2,11.81,RES,STARVED,20,2.468946630209271
4616,Cyclicfeeding_starving,30,P10_3,9.6,RES,STARVED,20,2.2617630984737906
4617,Cyclicfeeding_starving,30,P10_4,12.31,RES,STARVED,20,2.510411940196362
4618,Cyclicfeeding_starving,30,P10_5,5.8,RES,STARVED,20,1.7578579175523736
4619,Cyclicfeeding_starving,30,P10_6,6.61,RES,STARVED,20,1.888583653863595
4620,Cyclicfeeding_starving,30,P11_1,5.56,RES,STARVED,20,1.715598108262491
4621,Cyclicfeeding_starving,30,P11_2,4.51,RES,STARVED,20,1.506297153514587
4622,Cyclicfeeding_starving,30,P11_3,11.54,RES,STARVED,20,2.4458192610799534
4623,Cyclicfeeding_starving,30,P11_4,7.94,RES,STARVED,20,2.0719132752590443
4624,Cyclicfeeding_starving,30,P11_5,11.44,RES,STARVED,20,2.437115985951652
4625,Cyclicfeeding_starving,30,P11_6,9.02,RES,STARVED,20,2.199444334074532
4626,Cyclicfeeding_starving,30,P12_1,6.73,RES,STARVED,20,1.9065751436566365
4627,Cyclicfeeding_starving,30,P12_2,6.58,RES,STARVED,20,1.884034745337226
4628,Cyclicfeeding_starving,30,P12_3,11.21,RES,STARVED,20,2.4168062370840686
4629,Cyclicfeeding_starving,30,P12_4,13.36,RES,STARVED,20,2.5922651681085
4630,Cyclicfeeding_starving,30,P12_5,8.67,RES,STARVED,20,2.1598687907924505
4631,Cyclicfeeding_starving,30,P12_6,6.08,RES,STARVED,20,1.8050046959780757
4632,Cyclicfeeding_starving,30,P13_1,6.28,RES,STARVED,20,1.8373699804801074
4633,Cyclicfeeding_starving,30,P13_2,4.45,RES,STARVED,20,1.4929040961781488
4634,Cyclicfeeding_starving,30,P13_3,3.13,RES,STARVED,20,1.1410330045520618
4635,Cyclicfeeding_starving,30,P13_4,1.29,RES,STARVED,20,0.25464221837358075
4636,Cyclicfeeding_starving,30,P13_5,8.0,RES,STARVED,20,2.0794415416798357
4637,Cyclicfeeding_starving,30,P13_6,6.56,RES,STARVED,20,1.8809906029559975
4638,Cyclicfeeding_starving,30,P14_1,11.11,RES,STARVED,20,2.4078456036515385
4639,Cyclicfeeding_starving,30,P14_2,8.71,RES,STARVED,20,2.1644717908644115
4640,Cyclicfeeding_starving,30,P14_3,9.0,RES,STARVED,20,2.1972245773362196
4641,Cyclicfeeding_starving,30,P14_4,10.49,RES,STARVED,20,2.3504224224082058
4642,Cyclicfeeding_starving,30,P14_5,10.17,RES,STARVED,20,2.3194422100604686
4643,Cyclicfeeding_starving,30,P14_6,10.52,RES,STARVED,20,2.3532782073095637
4644,Cyclicfeeding_starving,30,P15_1,4.43,RES,STARVED,20,1.4883995840570443
4645,Cyclicfeeding_starving,30,P15_2,7.45,RES,STARVED,20,2.0082140323914683
4646,Cyclicfeeding_starving,30,P15_3,3.77,RES,STARVED,20,1.3270750014599193
4647,Cyclicfeeding_starving,30,P15_4,1.39,RES,STARVED,20,0.3293037471426003
4648,Cyclicfeeding_starving,30,P15_5,1.8,RES,STARVED,20,0.5877866649021191
4649,Cyclicfeeding_starving,30,P15_6,4.99,RES,STARVED,20,1.6074359097634274
4650,Cyclicfeeding_starving,30,P16_1,5.72,RES,STARVED,20,1.7439688053917064
4651,Cyclicfeeding_starving,30,P16_2,6.63,RES,STARVED,20,1.891604804197771
4652,Cyclicfeeding_starving,30,P16_3,11.37,RES,STARVED,20,2.4309783077624445
4653,Cyclicfeeding_starving,30,P16_4,5.29,RES,STARVED,20,1.665818245870208
4654,Cyclicfeeding_starving,30,P16_5,13.23,RES,STARVED,20,2.5824869781268642
4655,Cyclicfeeding_starving,30,P16_6,9.37,RES,STARVED,20,2.2375130962503307
4698,Cyclicfeeding_starving,30,P9_1,9.75,RES,STARVED,20,2.277267285009756
4699,Cyclicfeeding_starving,30,P9_2,9.38,RES,STARVED,20,2.238579763018133
4700,Cyclicfeeding_starving,30,P9_3,7.87,RES,STARVED,20,2.063058062429312
4701,Cyclicfeeding_starving,30,P9_4,9.81,RES,STARVED,20,2.2834022735772717
4702,Cyclicfeeding_starving,30,P9_5,10.14,RES,STARVED,20,2.316487998163037
4703,Cyclicfeeding_starving,30,P9_6,0.97,RES,STARVED,20,-0.030459207484708574
4710,Cyclicfeeding_starving,34,P10_1,8.11,RES,STARVED,24,2.0930978681273213
4711,Cyclicfeeding_starving,34,P10_2,10.18,RES,STARVED,24,2.3204250111223765
4712,Cyclicfeeding_starving,34,P10_3,9.68,RES,STARVED,24,2.2700619012884857
4713,Cyclicfeeding_starving,34,P10_4,10.52,RES,STARVED,24,2.3532782073095637
4714,Cyclicfeeding_starving,34,P10_5,4.3,RES,STARVED,24,1.4586150226995167
4715,Cyclicfeeding_starving,34,P10_6,7.38,RES,STARVED,24,1.998773638612381
4716,Cyclicfeeding_starving,34,P11_1,5.17,RES,STARVED,24,1.6428726885203377
4717,Cyclicfeeding_starving,34,P11_2,3.15,RES,STARVED,24,1.1474024528375417
4718,Cyclicfeeding_starving,34,P11_3,12.97,RES,STARVED,24,2.5626389983283526
4719,Cyclicfeeding_starving,34,P11_4,3.13,RES,STARVED,24,1.1410330045520618
4720,Cyclicfeeding_starving,34,P11_5,9.57,RES,STARVED,24,2.258633205464863
4721,Cyclicfeeding_starving,34,P11_6,8.05,RES,STARVED,24,2.0856720914304723
4722,Cyclicfeeding_starving,34,P12_1,8.25,RES,STARVED,24,2.1102132003465894
4723,Cyclicfeeding_starving,34,P12_2,3.4,RES,STARVED,24,1.2237754316221157
4724,Cyclicfeeding_starving,34,P12_3,12.67,RES,STARVED,24,2.5392369943330477
4725,Cyclicfeeding_starving,34,P12_4,10.33,RES,STARVED,24,2.3350522831315472
4726,Cyclicfeeding_starving,34,P12_5,5.79,RES,STARVED,24,1.7561322915849038
4727,Cyclicfeeding_starving,34,P12_6,3.67,RES,STARVED,24,1.3001916620664788
4728,Cyclicfeeding_starving,34,P13_1,5.96,RES,STARVED,24,1.7850704810772584
4729,Cyclicfeeding_starving,34,P13_2,3.75,RES,STARVED,24,1.3217558399823195
4730,Cyclicfeeding_starving,34,P13_3,2.34,RES,STARVED,24,0.85015092936961
4731,Cyclicfeeding_starving,34,P13_4,1.06,RES,STARVED,24,0.058268908123975824
4732,Cyclicfeeding_starving,34,P13_5,4.37,RES,STARVED,24,1.4747630091074988
4733,Cyclicfeeding_starving,34,P13_6,7.67,RES,STARVED,24,2.0373166153791646
4734,Cyclicfeeding_starving,34,P14_1,10.02,RES,STARVED,24,2.3045830956567186
4735,Cyclicfeeding_starving,34,P14_2,7.28,RES,STARVED,24,1.9851308622085946
4736,Cyclicfeeding_starving,34,P14_3,6.72,RES,STARVED,24,1.9050881545350582
4737,Cyclicfeeding_starving,34,P14_4,8.11,RES,STARVED,24,2.0930978681273213
4738,Cyclicfeeding_starving,34,P14_5,8.65,RES,STARVED,24,2.157559320943788
4739,Cyclicfeeding_starving,34,P14_6,6.53,RES,STARVED,24,1.8764069432883397
4740,Cyclicfeeding_starving,34,P15_1,3.39,RES,STARVED,24,1.220829921392359
4741,Cyclicfeeding_starving,34,P15_2,5.73,RES,STARVED,24,1.7457155307266483
4742,Cyclicfeeding_starving,34,P15_3,1.61,RES,STARVED,24,0.4762341789963717
4743,Cyclicfeeding_starving,34,P15_4,2.18,RES,STARVED,24,0.7793248768009977
4744,Cyclicfeeding_starving,34,P15_5,1.9,RES,STARVED,24,0.6418538861723947
4745,Cyclicfeeding_starving,34,P15_6,6.85,RES,STARVED,24,1.9242486522741338
4746,Cyclicfeeding_starving,34,P16_1,5.45,RES,STARVED,24,1.6956156086751528
4747,Cyclicfeeding_starving,34,P16_2,3.72,RES,STARVED,24,1.3137236682850553
4748,Cyclicfeeding_starving,34,P16_3,9.34,RES,STARVED,24,2.234306252240751
4749,Cyclicfeeding_starving,34,P16_4,3.51,RES,STARVED,24,1.2556160374777743
4750,Cyclicfeeding_starving,34,P16_5,9.28,RES,STARVED,24,2.2278615467981093
4751,Cyclicfeeding_starving,34,P16_6,8.28,RES,STARVED,24,2.1138429683971682
4794,Cyclicfeeding_starving,34,P9_1,6.6,RES,STARVED,24,1.8870696490323797
4795,Cyclicfeeding_starving,34,P9_2,8.21,RES,STARVED,24,2.105352923464337
4796,Cyclicfeeding_starving,34,P9_3,3.8,RES,STARVED,24,1.33500106673234
4797,Cyclicfeeding_starving,34,P9_4,6.38,RES,STARVED,24,1.8531680973566984
4798,Cyclicfeeding_starving,34,P9_5,7.91,RES,STARVED,24,2.0681277817795625
4799,Cyclicfeeding_starving,34,P9_6,0.85,RES,STARVED,24,-0.16251892949777494
4806,Cyclicfeeding_starving,38,P10_1,14.01,RES,STARVED,28,2.6397713603489157
4807,Cyclicfeeding_starving,38,P10_2,9.62,RES,STARVED,28,2.263844264677615
4808,Cyclicfeeding_starving,38,P10_3,7.12,RES,STARVED,28,1.9629077254238845
4809,Cyclicfeeding_starving,38,P10_4,8.75,RES,STARVED,28,2.169053700369523
4810,Cyclicfeeding_starving,38,P10_5,2.57,RES,STARVED,28,0.9439058989071284
4811,Cyclicfeeding_starving,38,P10_6,5.87,RES,STARVED,28,1.7698546338400052
4812,Cyclicfeeding_starving,38,P11_1,5.45,RES,STARVED,28,1.6956156086751528
4813,Cyclicfeeding_starving,38,P11_2,2.52,RES,STARVED,28,0.9242589015233319
4814,Cyclicfeeding_starving,38,P11_3,14.63,RES,STARVED,28,2.683074215032033
4815,Cyclicfeeding_starving,38,P11_4,1.54,RES,STARVED,28,0.43178241642553783
4816,Cyclicfeeding_starving,38,P11_5,4.9,RES,STARVED,28,1.589235205116581
4817,Cyclicfeeding_starving,38,P11_6,8.87,RES,STARVED,28,2.182674796321488
4818,Cyclicfeeding_starving,38,P12_1,7.45,RES,STARVED,28,2.0082140323914683
4819,Cyclicfeeding_starving,38,P12_2,3.47,RES,STARVED,28,1.244154593958768
4820,Cyclicfeeding_starving,38,P12_3,10.08,RES,STARVED,28,2.3105532626432224
4821,Cyclicfeeding_starving,38,P12_4,9.02,RES,STARVED,28,2.199444334074532
4822,Cyclicfeeding_starving,38,P12_5,5.88,RES,STARVED,28,1.7715567619105355
4823,Cyclicfeeding_starving,38,P12_6,2.91,RES,STARVED,28,1.0681530811834012
4824,Cyclicfeeding_starving,38,P13_1,3.08,RES,STARVED,28,1.1249295969854831
4825,Cyclicfeeding_starving,38,P13_2,3.74,RES,STARVED,28,1.3190856114264407
4826,Cyclicfeeding_starving,38,P13_3,3.12,RES,STARVED,28,1.1378330018213911
4827,Cyclicfeeding_starving,38,P13_4,0.58,RES,STARVED,28,-0.5447271754416722
4828,Cyclicfeeding_starving,38,P13_5,1.71,RES,STARVED,28,0.5364933705145685
4829,Cyclicfeeding_starving,38,P13_6,5.14,RES,STARVED,28,1.6370530794670737
4830,Cyclicfeeding_starving,38,P14_1,5.68,RES,STARVED,28,1.7369512327330598
4831,Cyclicfeeding_starving,38,P14_2,2.38,RES,STARVED,28,0.8671004876833833
4832,Cyclicfeeding_starving,38,P14_3,6.17,RES,STARVED,28,1.8196988379172965
4833,Cyclicfeeding_starving,38,P14_4,8.0,RES,STARVED,28,2.0794415416798357
4834,Cyclicfeeding_starving,38,P14_5,10.45,RES,STARVED,28,2.34660197841082
4835,Cyclicfeeding_starving,38,P14_6,5.87,RES,STARVED,28,1.7698546338400052
4836,Cyclicfeeding_starving,38,P15_1,3.41,RES,STARVED,28,1.2267122912954254
4837,Cyclicfeeding_starving,38,P15_2,6.81,RES,STARVED,28,1.918392120161421
4838,Cyclicfeeding_starving,38,P15_3,1.03,RES,STARVED,28,0.02955880224154443
4839,Cyclicfeeding_starving,38,P15_4,1.36,RES,STARVED,28,0.3074846997479607
4840,Cyclicfeeding_starving,38,P15_5,1.93,RES,STARVED,28,0.6575200029167941
4841,Cyclicfeeding_starving,38,P15_6,2.77,RES,STARVED,28,1.0188473201992472
4842,Cyclicfeeding_starving,38,P16_1,3.76,RES,STARVED,28,1.324418957401803
4844,Cyclicfeeding_starving,38,P16_3,9.71,RES,STARVED,28,2.2731562823032334
4845,Cyclicfeeding_starving,38,P16_4,3.55,RES,STARVED,28,1.2669476034873244
4846,Cyclicfeeding_starving,38,P16_5,9.53,RES,STARVED,28,2.254444717666111
4847,Cyclicfeeding_starving,38,P16_6,9.21,RES,STARVED,28,2.2202898502672155
4890,Cyclicfeeding_starving,38,P9_1,9.27,RES,STARVED,28,2.2267833795777636
4891,Cyclicfeeding_starving,38,P9_2,6.83,RES,STARVED,28,1.9213246735826988
4892,Cyclicfeeding_starving,38,P9_3,3.85,RES,STARVED,28,1.3480731482996928
4893,Cyclicfeeding_starving,38,P9_4,5.69,RES,STARVED,28,1.7387102481382397
4894,Cyclicfeeding_starving,38,P9_5,10.12,RES,STARVED,28,2.3145136638593193
4902,Cyclicfeeding_starving,42,P10_1,14.01,RES,STARVED,32,2.6397713603489157
4903,Cyclicfeeding_starving,42,P10_2,6.41,RES,STARVED,32,1.8578592709325787
4904,Cyclicfeeding_starving,42,P10_3,7.28,RES,STARVED,32,1.9851308622085946
4905,Cyclicfeeding_starving,42,P10_4,6.27,RES,STARVED,32,1.8357763546448294
4906,Cyclicfeeding_starving,42,P10_5,1.5,RES,STARVED,32,0.4054651081081644
4907,Cyclicfeeding_starving,42,P10_6,4.91,RES,STARVED,32,1.5912739418064292
4908,Cyclicfeeding_starving,42,P11_1,2.13,RES,STARVED,32,0.7561219797213337
4909,Cyclicfeeding_starving,42,P11_2,2.15,RES,STARVED,32,0.7654678421395714
4910,Cyclicfeeding_starving,42,P11_3,11.97,RES,STARVED,32,2.482403519569882
4911,Cyclicfeeding_starving,42,P11_4,1.36,RES,STARVED,32,0.3074846997479607
4912,Cyclicfeeding_starving,42,P11_5,3.81,RES,STARVED,32,1.3376291891386096
4913,Cyclicfeeding_starving,42,P11_6,7.53,RES,STARVED,32,2.018895041811802
4914,Cyclicfeeding_starving,42,P12_1,6.6,RES,STARVED,32,1.8870696490323797
4915,Cyclicfeeding_starving,42,P12_2,1.98,RES,STARVED,32,0.6830968447064438
4916,Cyclicfeeding_starving,42,P12_3,8.96,RES,STARVED,32,2.192770226986839
4917,Cyclicfeeding_starving,42,P12_4,6.78,RES,STARVED,32,1.9139771019523042
4918,Cyclicfeeding_starving,42,P12_5,3.51,RES,STARVED,32,1.2556160374777743
4919,Cyclicfeeding_starving,42,P12_6,2.37,RES,STARVED,32,0.8628899551470398
4920,Cyclicfeeding_starving,42,P13_1,1.3,RES,STARVED,32,0.26236426446749106
4921,Cyclicfeeding_starving,42,P13_2,2.78,RES,STARVED,32,1.0224509277025455
4922,Cyclicfeeding_starving,42,P13_3,2.66,RES,STARVED,32,0.9783261227936078
4923,Cyclicfeeding_starving,42,P13_4,0.64,RES,STARVED,32,-0.4462871026284195
4924,Cyclicfeeding_starving,42,P13_5,1.24,RES,STARVED,32,0.2151113796169455
4925,Cyclicfeeding_starving,42,P13_6,6.29,RES,STARVED,32,1.8389610707123492
4926,Cyclicfeeding_starving,42,P14_1,7.16,RES,STARVED,32,1.9685099809725544
4927,Cyclicfeeding_starving,42,P14_2,1.08,RES,STARVED,32,0.0769610411361284
4928,Cyclicfeeding_starving,42,P14_3,4.31,RES,STARVED,32,1.4609379041156563
