,experiment,day,individual,mm2,condition,feedingreg,reltime,log body size
4929,Cyclicfeeding_starving,42,P14_4,4.65,RES,STARVED,32,1.536867219599265
4930,Cyclicfeeding_starving,42,P14_5,7.62,RES,STARVED,32,2.030776369698555
4931,Cyclicfeeding_starving,42,P14_6,5.5,RES,STARVED,32,1.7047480922384253
4932,Cyclicfeeding_starving,42,P15_1,2.55,RES,STARVED,32,0.9360933591703348
4933,Cyclicfeeding_starving,42,P15_2,4.62,RES,STARVED,32,1.5303947050936475
4934,Cyclicfeeding_starving,42,P15_3,1.77,RES,STARVED,32,0.5709795465857378
4936,Cyclicfeeding_starving,42,P15_5,1.95,RES,STARVED,32,0.6678293725756554
4937,Cyclicfeeding_starving,42,P15_6,2.89,RES,STARVED,32,1.0612565021243408
4938,Cyclicfeeding_starving,42,P16_1,4.25,RES,STARVED,32,1.4469189829363254
4940,Cyclicfeeding_starving,42,P16_3,6.8,RES,STARVED,32,1.916922612182061
4941,Cyclicfeeding_starving,42,P16_4,2.68,RES,STARVED,32,0.9858167945227654
4942,Cyclicfeeding_starving,42,P16_5,7.58,RES,STARVED,32,2.0255131996542803
4943,Cyclicfeeding_starving,42,P16_6,7.43,RES,STARVED,32,2.005525858729668
4986,Cyclicfeeding_starving,42,P9_1,6.41,RES,STARVED,32,1.8578592709325787
4987,Cyclicfeeding_starving,42,P9_2,2.59,RES,STARVED,32,0.9516578757114463
4989,Cyclicfeeding_starving,42,P9_4,3.7,RES,STARVED,32,1.308332819650179
4990,Cyclicfeeding_starving,42,P9_5,2.22,RES,STARVED,32,0.7975071958841882
4998,Cyclicfeeding_starving,46,P10_1,7.8,RES,STARVED,36,2.0541237336955462
4999,Cyclicfeeding_starving,46,P10_2,6.76,RES,STARVED,36,1.9110228900548727
5000,Cyclicfeeding_starving,46,P10_3,7.68,RES,STARVED,36,2.038619547159581
5001,Cyclicfeeding_starving,46,P10_4,6.46,RES,STARVED,36,1.8656293177945105
5002,Cyclicfeeding_starving,46,P10_5,1.37,RES,STARVED,36,0.3148107398400336
5003,Cyclicfeeding_starving,46,P10_6,4.64,RES,STARVED,36,1.534714366238164
5004,Cyclicfeeding_starving,46,P11_1,5.11,RES,STARVED,36,1.631199404215613
5005,Cyclicfeeding_starving,46,P11_2,2.01,RES,STARVED,36,0.6981347220709843
5006,Cyclicfeeding_starving,46,P11_3,13.18,RES,STARVED,36,2.578700529074361
5008,Cyclicfeeding_starving,46,P11_5,2.62,RES,STARVED,36,0.9631743177730056
5009,Cyclicfeeding_starving,46,P11_6,7.55,RES,STARVED,36,2.0215475632609334
5010,Cyclicfeeding_starving,46,P12_1,5.57,RES,STARVED,36,1.7173950539391927
5011,Cyclicfeeding_starving,46,P12_2,2.07,RES,STARVED,36,0.7275486072772777
5012,Cyclicfeeding_starving,46,P12_3,8.06,RES,STARVED,36,2.086913556518537
5013,Cyclicfeeding_starving,46,P12_4,5.2,RES,STARVED,36,1.6486586255873816
5014,Cyclicfeeding_starving,46,P12_5,1.52,RES,STARVED,36,0.41871033485818504
5015,Cyclicfeeding_starving,46,P12_6,2.6,RES,STARVED,36,0.9555114450274363
5017,Cyclicfeeding_starving,46,P13_2,1.75,RES,STARVED,36,0.5596157879354227
5018,Cyclicfeeding_starving,46,P13_3,2.29,RES,STARVED,36,0.8285518175661483
5019,Cyclicfeeding_starving,46,P13_4,0.38,RES,STARVED,36,-0.9675840262617056
5021,Cyclicfeeding_starving,46,P13_6,2.33,RES,STARVED,36,0.8458682675776092
5022,Cyclicfeeding_starving,46,P14_1,4.28,RES,STARVED,36,1.4539530095937054
5024,Cyclicfeeding_starving,46,P14_3,3.03,RES,STARVED,36,1.1085626195212777
5025,Cyclicfeeding_starving,46,P14_4,2.52,RES,STARVED,36,0.9242589015233319
5026,Cyclicfeeding_starving,46,P14_5,9.74,RES,STARVED,36,2.2762411176544437
5027,Cyclicfeeding_starving,46,P14_6,2.6,RES,STARVED,36,0.9555114450274363
5028,Cyclicfeeding_starving,46,P15_1,2.0,RES,STARVED,36,0.6931471805599453
5029,Cyclicfeeding_starving,46,P15_2,5.24,RES,STARVED,36,1.6563214983329508
5030,Cyclicfeeding_starving,46,P15_3,2.9,RES,STARVED,36,1.0647107369924282
5032,Cyclicfeeding_starving,46,P15_5,2.9,RES,STARVED,36,1.0647107369924282
5033,Cyclicfeeding_starving,46,P15_6,1.02,RES,STARVED,36,0.01980262729617973
5034,Cyclicfeeding_starving,46,P16_1,6.02,RES,STARVED,36,1.7950872593207297
5036,Cyclicfeeding_starving,46,P16_3,12.01,RES,STARVED,36,2.485739636091892
5037,Cyclicfeeding_starving,46,P16_4,2.2,RES,STARVED,36,0.7884573603642703
5038,Cyclicfeeding_starving,46,P16_5,6.61,RES,STARVED,36,1.888583653863595
5039,Cyclicfeeding_starving,46,P16_6,5.1,RES,STARVED,36,1.62924053973028
5082,Cyclicfeeding_starving,46,P9_1,6.54,RES,STARVED,36,1.8779371654691073
5083,Cyclicfeeding_starving,46,P9_2,3.55,RES,STARVED,36,1.2669476034873244
5085,Cyclicfeeding_starving,46,P9_4,2.86,RES,STARVED,36,1.0508216248317612
5086,Cyclicfeeding_starving,46,P9_5,2.71,RES,STARVED,36,0.9969486348916096
5094,Cyclicfeeding_starving,58,P10_1,6.31,RES,STARVED,48,1.8421356765531218
5095,Cyclicfeeding_starving,58,P10_2,3.02,RES,STARVED,48,1.1052568313867783
5096,Cyclicfeeding_starving,58,P10_3,6.03,RES,STARVED,48,1.7967470107390942
5097,Cyclicfeeding_starving,58,P10_4,3.28,RES,STARVED,48,1.1878434223960523
5099,Cyclicfeeding_starving,58,P10_6,2.16,RES,STARVED,48,0.7701082216960737
5100,Cyclicfeeding_starving,58,P11_1,2.91,RES,STARVED,48,1.0681530811834012
5101,Cyclicfeeding_starving,58,P11_2,1.43,RES,STARVED,48,0.3576744442718159
5102,Cyclicfeeding_starving,58,P11_3,9.04,RES,STARVED,48,2.201659174404085
5103,Cyclicfeeding_starving,58,P11_4,0.48,RES,STARVED,48,-0.7339691750802004
5104,Cyclicfeeding_starving,58,P11_5,0.45,RES,STARVED,48,-0.7985076962177716
5105,Cyclicfeeding_starving,58,P11_6,2.99,RES,STARVED,48,1.095273387402595
5106,Cyclicfeeding_starving,58,P12_1,3.03,RES,STARVED,48,1.1085626195212777
5107,Cyclicfeeding_starving,58,P12_2,2.46,RES,STARVED,48,0.9001613499442714
5108,Cyclicfeeding_starving,58,P12_3,5.67,RES,STARVED,48,1.7351891177396608
5109,Cyclicfeeding_starving,58,P12_4,3.82,RES,STARVED,48,1.3402504226184837
5111,Cyclicfeeding_starving,58,P12_6,0.83,RES,STARVED,48,-0.18632957819149348
5114,Cyclicfeeding_starving,58,P13_3,0.97,RES,STARVED,48,-0.030459207484708574
5117,Cyclicfeeding_starving,58,P13_6,3.15,RES,STARVED,48,1.1474024528375417
5118,Cyclicfeeding_starving,58,P14_1,4.69,RES,STARVED,48,1.545432582458188
5121,Cyclicfeeding_starving,58,P14_4,1.4,RES,STARVED,48,0.3364722366212129
5122,Cyclicfeeding_starving,58,P14_5,6.63,RES,STARVED,48,1.891604804197771
5123,Cyclicfeeding_starving,58,P14_6,2.17,RES,STARVED,48,0.7747271675523681
5125,Cyclicfeeding_starving,58,P15_2,2.24,RES,STARVED,48,0.8064758658669485
5126,Cyclicfeeding_starving,58,P15_3,1.56,RES,STARVED,48,0.44468582126144574
5128,Cyclicfeeding_starving,58,P15_5,1.12,RES,STARVED,48,0.11332868530700327
5130,Cyclicfeeding_starving,58,P16_1,2.47,RES,STARVED,48,0.9042181506398859
5132,Cyclicfeeding_starving,58,P16_3,6.18,RES,STARVED,48,1.8213182714695995
5133,Cyclicfeeding_starving,58,P16_4,1.14,RES,STARVED,48,0.131028262406404
5134,Cyclicfeeding_starving,58,P16_5,2.64,RES,STARVED,48,0.9707789171582248
5135,Cyclicfeeding_starving,58,P16_6,2.5,RES,STARVED,48,0.9162907318741551
5178,Cyclicfeeding_starving,58,P9_1,5.04,RES,STARVED,48,1.6174060820832772
5179,Cyclicfeeding_starving,58,P9_2,4.08,RES,STARVED,48,1.4060969884160703
5181,Cyclicfeeding_starving,58,P9_4,3.25,RES,STARVED,48,1.1786549963416462
5190,Cyclicfeeding_starving,70,P10_1,1.01,RES,STARVED,60,0.009950330853168092
5191,Cyclicfeeding_starving,70,P10_2,1.19,RES,STARVED,60,0.17395330712343798
5192,Cyclicfeeding_starving,70,P10_3,2.96,RES,STARVED,60,1.085189268335969
5193,Cyclicfeeding_starving,70,P10_4,4.74,RES,STARVED,60,1.556037135706985
5195,Cyclicfeeding_starving,70,P10_6,3.17,RES,STARVED,60,1.1537315878891892
5196,Cyclicfeeding_starving,70,P11_1,1.95,RES,STARVED,60,0.6678293725756554
5197,Cyclicfeeding_starving,70,P11_2,0.44,RES,STARVED,60,-0.8209805520698302
5198,Cyclicfeeding_starving,70,P11_3,7.01,RES,STARVED,60,1.9473377010464987
5200,Cyclicfeeding_starving,70,P11_5,1.04,RES,STARVED,60,0.03922071315328133
5201,Cyclicfeeding_starving,70,P11_6,2.03,RES,STARVED,60,0.7080357930536959
5202,Cyclicfeeding_starving,70,P12_1,0.45,RES,STARVED,60,-0.7985076962177716
5204,Cyclicfeeding_starving,70,P12_3,1.9,RES,STARVED,60,0.6418538861723947
5205,Cyclicfeeding_starving,70,P12_4,5.75,RES,STARVED,60,1.749199854809259
5206,Cyclicfeeding_starving,70,P12_5,1.25,RES,STARVED,60,0.22314355131420976
5207,Cyclicfeeding_starving,70,P12_6,2.83,RES,STARVED,60,1.0402767116551463
5210,Cyclicfeeding_starving,70,P13_3,1.22,RES,STARVED,60,0.19885085874516517
5213,Cyclicfeeding_starving,70,P13_6,1.87,RES,STARVED,60,0.6259384308664954
5214,Cyclicfeeding_starving,70,P14_1,2.46,RES,STARVED,60,0.9001613499442714
5217,Cyclicfeeding_starving,70,P14_4,0.91,RES,STARVED,60,-0.09431067947124129
5218,Cyclicfeeding_starving,70,P14_5,5.42,RES,STARVED,60,1.6900958154515549
5221,Cyclicfeeding_starving,70,P15_2,0.61,RES,STARVED,60,-0.4942963218147801
5226,Cyclicfeeding_starving,70,P16_1,1.33,RES,STARVED,60,0.28517894223366247
5228,Cyclicfeeding_starving,70,P16_3,4.4,RES,STARVED,60,1.4816045409242156
5229,Cyclicfeeding_starving,70,P16_4,0.94,RES,STARVED,60,-0.06187540371808753
5230,Cyclicfeeding_starving,70,P16_5,1.13,RES,STARVED,60,0.12221763272424911
5231,Cyclicfeeding_starving,70,P16_6,1.71,RES,STARVED,60,0.5364933705145685
5274,Cyclicfeeding_starving,70,P9_1,2.72,RES,STARVED,60,1.000631880307906
5275,Cyclicfeeding_starving,70,P9_2,3.46,RES,STARVED,60,1.2412685890696329
5277,Cyclicfeeding_starving,70,P9_4,4.31,RES,STARVED,60,1.4609379041156563
5286,Cyclicfeeding_starving,94,P10_1,2.09,RES,STARVED,84,0.7371640659767196
5287,Cyclicfeeding_starving,94,P10_2,0.37,RES,STARVED,84,-0.9942522733438669
5288,Cyclicfeeding_starving,94,P10_3,3.12,RES,STARVED,84,1.1378330018213911
5289,Cyclicfeeding_starving,94,P10_4,1.43,RES,STARVED,84,0.3576744442718159
5291,Cyclicfeeding_starving,94,P10_6,0.59,RES,STARVED,84,-0.527632742082372
5292,Cyclicfeeding_starving,94,P11_1,1.34,RES,STARVED,84,0.29266961396282004
5293,Cyclicfeeding_starving,94,P11_2,0.42,RES,STARVED,84,-0.8675005677047231
5294,Cyclicfeeding_starving,94,P11_3,4.77,RES,STARVED,84,1.5623463049002497
5298,Cyclicfeeding_starving,94,P12_1,0.92,RES,STARVED,84,-0.08338160893905101
5300,Cyclicfeeding_starving,94,P12_3,3.02,RES,STARVED,84,1.1052568313867783
5301,Cyclicfeeding_starving,94,P12_4,0.99,RES,STARVED,84,-0.01005033585350145
5303,Cyclicfeeding_starving,94,P12_6,0.11,RES,STARVED,84,-2.2072749131897207
5309,Cyclicfeeding_starving,94,P13_6,0.93,RES,STARVED,84,-0.07257069283483537
5310,Cyclicfeeding_starving,94,P14_1,1.34,RES,STARVED,84,0.29266961396282004
5313,Cyclicfeeding_starving,94,P14_4,0.56,RES,STARVED,84,-0.579818495252942
5314,Cyclicfeeding_starving,94,P14_5,2.82,RES,STARVED,84,1.0367368849500223
5317,Cyclicfeeding_starving,94,P15_2,0.59,RES,STARVED,84,-0.527632742082372
5322,Cyclicfeeding_starving,94,P16_1,0.3,RES,STARVED,84,-1.2039728043259361
5324,Cyclicfeeding_starving,94,P16_3,1.35,RES,STARVED,84,0.30010459245033816
5325,Cyclicfeeding_starving,94,P16_4,0.55,RES,STARVED,84,-0.5978370007556204
5326,Cyclicfeeding_starving,94,P16_5,1.03,RES,STARVED,84,0.02955880224154443
5327,Cyclicfeeding_starving,94,P16_6,1.14,RES,STARVED,84,0.131028262406404
5370,Cyclicfeeding_starving,94,P9_1,1.4,RES,STARVED,84,0.3364722366212129
5371,Cyclicfeeding_starving,94,P9_2,1.52,RES,STARVED,84,0.41871033485818504
5373,Cyclicfeeding_starving,94,P9_4,1.63,RES,STARVED,84,0.4885800148186709
5382,Cyclicfeeding_starving,99,P10_1,1.55,RES,FED_2,2,0.4382549309311553
5383,Cyclicfeeding_starving,99,P10_2,0.43,RES,FED_2,2,-0.843970070294529
5384,Cyclicfeeding_starving,99,P10_3,1.48,RES,FED_2,2,0.3920420877760237
5385,Cyclicfeeding_starving,99,P10_4,2.21,RES,FED_2,2,0.7929925155296614
5387,Cyclicfeeding_starving,99,P10_6,0.45,RES,FED_2,2,-0.7985076962177716
5388,Cyclicfeeding_starving,99,P11_1,1.63,RES,FED_2,2,0.4885800148186709
5389,Cyclicfeeding_starving,99,P11_2,0.27,RES,FED_2,2,-1.3093333199837622
5390,Cyclicfeeding_starving,99,P11_3,4.79,RES,FED_2,2,1.5665304114228238
5394,Cyclicfeeding_starving,99,P12_1,1.54,RES,FED_2,2,0.43178241642553783
5396,Cyclicfeeding_starving,99,P12_3,3.03,RES,FED_2,2,1.1085626195212777
5397,Cyclicfeeding_starving,99,P12_4,1.01,RES,FED_2,2,0.009950330853168092
5405,Cyclicfeeding_starving,99,P13_6,0.92,RES,FED_2,2,-0.08338160893905101
5406,Cyclicfeeding_starving,99,P14_1,2.38,RES,FED_2,2,0.8671004876833833
5409,Cyclicfeeding_starving,99,P14_4,0.71,RES,FED_2,2,-0.342490308946776
5410,Cyclicfeeding_starving,99,P14_5,2.5,RES,FED_2,2,0.9162907318741551
5413,Cyclicfeeding_starving,99,P15_2,0.39,RES,FED_2,2,-0.941608539858445
5418,Cyclicfeeding_starving,99,P16_1,0.47,RES,FED_2,2,-0.7550225842780328
5420,Cyclicfeeding_starving,99,P16_3,1.85,RES,FED_2,2,0.6151856390902335
5421,Cyclicfeeding_starving,99,P16_4,0.47,RES,FED_2,2,-0.7550225842780328
5422,Cyclicfeeding_starving,99,P16_5,0.98,RES,FED_2,2,-0.020202707317519466
5423,Cyclicfeeding_starving,99,P16_6,0.98,RES,FED_2,2,-0.020202707317519466
5466,Cyclicfeeding_starving,99,P9_1,2.3,RES,FED_2,2,0.8329091229351039
5467,Cyclicfeeding_starving,99,P9_2,1.45,RES,FED_2,2,0.371563556432483
5469,Cyclicfeeding_starving,99,P9_4,1.34,RES,FED_2,2,0.29266961396282004
5478,Cyclicfeeding_starving,101,P10_1,3.54,RES,FED_2,4,1.264126727145683
5479,Cyclicfeeding_starving,101,P10_2,0.54,RES,FED_2,4,-0.616186139423817
5480,Cyclicfeeding_starving,101,P10_3,1.44,RES,FED_2,4,0.36464311358790924
5481,Cyclicfeeding_starving,101,P10_4,3.4,RES,FED_2,4,1.2237754316221157
5483,Cyclicfeeding_starving,101,P10_6,0.69,RES,FED_2,4,-0.37106368139083207
5484,Cyclicfeeding_starving,101,P11_1,4.28,RES,FED_2,4,1.4539530095937054
5485,Cyclicfeeding_starving,101,P11_2,0.32,RES,FED_2,4,-1.1394342831883648
5486,Cyclicfeeding_starving,101,P11_3,6.64,RES,FED_2,4,1.8931119634883424
5490,Cyclicfeeding_starving,101,P12_1,1.98,RES,FED_2,4,0.6830968447064438
5492,Cyclicfeeding_starving,101,P12_3,3.65,RES,FED_2,4,1.2947271675944
5493,Cyclicfeeding_starving,101,P12_4,1.36,RES,FED_2,4,0.3074846997479607
5501,Cyclicfeeding_starving,101,P13_6,1.75,RES,FED_2,4,0.5596157879354227
5502,Cyclicfeeding_starving,101,P14_1,3.86,RES,FED_2,4,1.3506671834767394
5503,Cyclicfeeding_starving,101,P14_2,3.15,RES,FED_2,4,1.1474024528375417
5505,Cyclicfeeding_starving,101,P14_4,1.22,RES,FED_2,4,0.19885085874516517
5506,Cyclicfeeding_starving,101,P14_5,0.25,RES,FED_2,4,-1.3862943611198906
5514,Cyclicfeeding_starving,101,P16_1,0.31,RES,FED_2,4,-1.171182981502945
5516,Cyclicfeeding_starving,101,P16_3,2.6,RES,FED_2,4,0.9555114450274363
5517,Cyclicfeeding_starving,101,P16_4,0.46,RES,FED_2,4,-0.7765287894989963
5518,Cyclicfeeding_starving,101,P16_5,2.18,RES,FED_2,4,0.7793248768009977
5519,Cyclicfeeding_starving,101,P16_6,1.82,RES,FED_2,4,0.598836501088704
5562,Cyclicfeeding_starving,101,P9_1,3.62,RES,FED_2,4,1.2864740258376797
5563,Cyclicfeeding_starving,101,P9_2,2.33,RES,FED_2,4,0.8458682675776092
5565,Cyclicfeeding_starving,101,P9_4,2.05,RES,FED_2,4,0.7178397931503168
5574,Cyclicfeeding_starving,103,P10_1,4.38,RES,FED_2,6,1.4770487243883548
5575,Cyclicfeeding_starving,103,P10_2,0.93,RES,FED_2,6,-0.07257069283483537
5576,Cyclicfeeding_starving,103,P10_3,1.41,RES,FED_2,6,0.34358970439007686
5577,Cyclicfeeding_starving,103,P10_4,5.96,RES,FED_2,6,1.7850704810772584
5579,Cyclicfeeding_starving,103,P10_6,0.8,RES,FED_2,6,-0.2231435513142097
5580,Cyclicfeeding_starving,103,P11_1,5.96,RES,FED_2,6,1.7850704810772584
5581,Cyclicfeeding_starving,103,P11_2,0.14,RES,FED_2,6,-1.9661128563728327
5582,Cyclicfeeding_starving,103,P11_3,9.26,RES,FED_2,6,2.225704048658088
5586,Cyclicfeeding_starving,103,P12_1,2.45,RES,FED_2,6,0.8960880245566357
5588,Cyclicfeeding_starving,103,P12_3,6.38,RES,FED_2,6,1.8531680973566984
5589,Cyclicfeeding_starving,103,P12_4,2.53,RES,FED_2,6,0.9282193027394288
5597,Cyclicfeeding_starving,103,P13_6,3.13,RES,FED_2,6,1.1410330045520618
5598,Cyclicfeeding_starving,103,P14_1,4.37,RES,FED_2,6,1.4747630091074988
5599,Cyclicfeeding_starving,103,P14_2,4.36,RES,FED_2,6,1.472472057360943
5601,Cyclicfeeding_starving,103,P14_4,1.53,RES,FED_2,6,0.4252677354043441
5610,Cyclicfeeding_starving,103,P16_1,0.53,RES,FED_2,6,-0.6348782724359695
5612,Cyclicfeeding_starving,103,P16_3,4.69,RES,FED_2,6,1.545432582458188
5613,Cyclicfeeding_starving,103,P16_4,0.61,RES,FED_2,6,-0.4942963218147801
5614,Cyclicfeeding_starving,103,P16_5,3.34,RES,FED_2,6,1.205970806988609
5615,Cyclicfeeding_starving,103,P16_6,2.05,RES,FED_2,6,0.7178397931503168
5658,Cyclicfeeding_starving,103,P9_1,4.96,RES,FED_2,6,1.601405740736836
5659,Cyclicfeeding_starving,103,P9_2,3.3,RES,FED_2,6,1.1939224684724346
5661,Cyclicfeeding_starving,103,P9_4,2.21,RES,FED_2,6,0.7929925155296614
5670,Cyclicfeeding_starving,105,P10_1,6.44,RES,FED_2,8,1.8625285401162623
5671,Cyclicfeeding_starving,105,P10_2,2.04,RES,FED_2,8,0.712949807856125
5672,Cyclicfeeding_starving,105,P10_3,1.26,RES,FED_2,8,0.23111172096338664
5673,Cyclicfeeding_starving,105,P10_4,9.44,RES,FED_2,8,2.244955980157409
5675,Cyclicfeeding_starving,105,P10_6,0.77,RES,FED_2,8,-0.2613647641344075
5676,Cyclicfeeding_starving,105,P11_1,5.13,RES,FED_2,8,1.6351056591826783
5678,Cyclicfeeding_starving,105,P11_3,15.19,RES,FED_2,8,2.7206373166076814
5682,Cyclicfeeding_starving,105,P12_1,9.05,RES,FED_2,8,2.2027647577118348
5684,Cyclicfeeding_starving,105,P12_3,7.76,RES,FED_2,8,2.048982334195127
5685,Cyclicfeeding_starving,105,P12_4,4.79,RES,FED_2,8,1.5665304114228238
5693,Cyclicfeeding_starving,105,P13_6,5.3,RES,FED_2,8,1.667706820558076
5694,Cyclicfeeding_starving,105,P14_1,7.78,RES,FED_2,8,2.0515563381903004
5695,Cyclicfeeding_starving,105,P14_2,8.2,RES,FED_2,8,2.1041341542702074
5697,Cyclicfeeding_starving,105,P14_4,2.59,RES,FED_2,8,0.9516578757114463
5706,Cyclicfeeding_starving,105,P16_1,1.38,RES,FED_2,8,0.3220834991691132
5708,Cyclicfeeding_starving,105,P16_3,5.99,RES,FED_2,8,1.7900914121273581
5709,Cyclicfeeding_starving,105,P16_4,0.82,RES,FED_2,8,-0.19845093872383832
5710,Cyclicfeeding_starving,105,P16_5,4.99,RES,FED_2,8,1.6074359097634274
5711,Cyclicfeeding_starving,105,P16_6,4.81,RES,FED_2,8,1.5706970841176697
5754,Cyclicfeeding_starving,105,P9_1,4.05,RES,FED_2,8,1.3987168811184478
5755,Cyclicfeeding_starving,105,P9_2,6.16,RES,FED_2,8,1.8180767775454285
5757,Cyclicfeeding_starving,105,P9_4,3.28,RES,FED_2,8,1.1878434223960523
5766,Cyclicfeeding_starving,107,P10_1,13.63,RES,FED_2,10,2.612273245708441
5767,Cyclicfeeding_starving,107,P10_2,4.41,RES,FED_2,10,1.4838746894587547
5769,Cyclicfeeding_starving,107,P10_4,9.88,RES,FED_2,10,2.2905125117597764
5771,Cyclicfeeding_starving,107,P10_6,1.58,RES,FED_2,10,0.4574248470388755
5772,Cyclicfeeding_starving,107,P11_1,8.54,RES,FED_2,10,2.1447610078004784
5774,Cyclicfeeding_starving,107,P11_3,11.26,RES,FED_2,10,2.421256622711544
5778,Cyclicfeeding_starving,107,P12_1,9.66,RES,FED_2,10,2.2679936482244267
5789,Cyclicfeeding_starving,107,P13_6,12.01,RES,FED_2,10,2.485739636091892
5790,Cyclicfeeding_starving,107,P14_1,15.47,RES,FED_2,10,2.738902664584975
5791,Cyclicfeeding_starving,107,P14_2,11.06,RES,FED_2,10,2.403334996094189
5793,Cyclicfeeding_starving,107,P14_4,2.78,RES,FED_2,10,1.0224509277025455
5802,Cyclicfeeding_starving,107,P16_1,15.63,RES,FED_2,10,2.749192144433385
5804,Cyclicfeeding_starving,107,P16_3,1.81,RES,FED_2,10,0.5933268452777344
5805,Cyclicfeeding_starving,107,P16_4,6.49,RES,FED_2,10,1.8702625307159986
5806,Cyclicfeeding_starving,107,P16_5,9.68,RES,FED_2,10,2.2700619012884857
5850,Cyclicfeeding_starving,107,P9_1,6.06,RES,FED_2,10,1.801709800081223
5851,Cyclicfeeding_starving,107,P9_2,13.86,RES,FED_2,10,2.6290069937617573
5853,Cyclicfeeding_starving,107,P9_4,6.06,RES,FED_2,10,1.801709800081223
5862,Cyclicfeeding_starving,112,P10_1,16.52,RES,STARVED_2,4,2.804571768092832
5863,Cyclicfeeding_starving,112,P10_2,2.39,RES,STARVED_2,4,0.8712933659434193
5864,Cyclicfeeding_starving,112,P10_3,0.92,RES,STARVED_2,4,-0.08338160893905101
5865,Cyclicfeeding_starving,112,P10_4,8.13,RES,STARVED_2,4,2.0955609235597192
