,experiment,day,individual,mm2,condition,feedingreg,reltime,log body size
5867,Cyclicfeeding_starving,112,P10_6,1.69,RES,STARVED_2,4,0.5247285289349821
5868,Cyclicfeeding_starving,112,P11_1,5.95,RES,STARVED_2,4,1.7833912195575383
5870,Cyclicfeeding_starving,112,P11_3,18.5,RES,STARVED_2,4,2.917770732084279
5874,Cyclicfeeding_starving,112,P12_1,11.38,RES,STARVED_2,4,2.431857428698185
5876,Cyclicfeeding_starving,112,P12_3,16.3,RES,STARVED_2,4,2.791165107812717
5877,Cyclicfeeding_starving,112,P12_4,12.07,RES,STARVED_2,4,2.4907230351094403
5885,Cyclicfeeding_starving,112,P13_6,12.67,RES,STARVED_2,4,2.5392369943330477
5886,Cyclicfeeding_starving,112,P14_1,15.11,RES,STARVED_2,4,2.715356776284648
5887,Cyclicfeeding_starving,112,P14_2,13.01,RES,STARVED_2,4,2.565718292524414
5889,Cyclicfeeding_starving,112,P14_4,6.64,RES,STARVED_2,4,1.8931119634883424
5898,Cyclicfeeding_starving,112,P16_1,1.65,RES,STARVED_2,4,0.5007752879124892
5900,Cyclicfeeding_starving,112,P16_3,15.98,RES,STARVED_2,4,2.7713379403381286
5902,Cyclicfeeding_starving,112,P16_5,7.64,RES,STARVED_2,4,2.033397603178429
5946,Cyclicfeeding_starving,112,P9_1,7.95,RES,STARVED_2,4,2.0731719286662407
5947,Cyclicfeeding_starving,112,P9_2,12.52,RES,STARVED_2,4,2.5273273656719524
5949,Cyclicfeeding_starving,112,P9_4,8.1,RES,STARVED_2,4,2.0918640616783932
5958,Cyclicfeeding_starving,115,P10_1,19.34,RES,STARVED_2,7,2.9621754900251482
5959,Cyclicfeeding_starving,115,P10_2,4.12,RES,STARVED_2,7,1.415853163361435
5960,Cyclicfeeding_starving,115,P10_3,0.8,RES,STARVED_2,7,-0.2231435513142097
5961,Cyclicfeeding_starving,115,P10_4,8.64,RES,STARVED_2,7,2.1564025828159643
5963,Cyclicfeeding_starving,115,P10_6,0.84,RES,STARVED_2,7,-0.1743533871447778
5964,Cyclicfeeding_starving,115,P11_1,11.5,RES,STARVED_2,7,2.4423470353692043
5966,Cyclicfeeding_starving,115,P11_3,18.37,RES,STARVED_2,7,2.9107188992270343
5970,Cyclicfeeding_starving,115,P12_1,18.28,RES,STARVED_2,7,2.905807566026004
5972,Cyclicfeeding_starving,115,P12_3,13.57,RES,STARVED_2,7,2.6078614738467776
5973,Cyclicfeeding_starving,115,P12_4,14.94,RES,STARVED_2,7,2.7040421797046714
5981,Cyclicfeeding_starving,115,P13_6,14.85,RES,STARVED_2,7,2.6979998652487085
5982,Cyclicfeeding_starving,115,P14_1,19.04,RES,STARVED_2,7,2.9465420293632194
5983,Cyclicfeeding_starving,115,P14_2,19.8,RES,STARVED_2,7,2.9856819377004897
5985,Cyclicfeeding_starving,115,P14_4,7.24,RES,STARVED_2,7,1.979621206397625
5994,Cyclicfeeding_starving,115,P16_1,1.73,RES,STARVED_2,7,0.5481214085096876
5996,Cyclicfeeding_starving,115,P16_3,20.62,RES,STARVED_2,7,3.026261478588814
5998,Cyclicfeeding_starving,115,P16_5,11.37,RES,STARVED_2,7,2.4309783077624445
6042,Cyclicfeeding_starving,115,P9_1,10.9,RES,STARVED_2,7,2.388762789235098
6043,Cyclicfeeding_starving,115,P9_2,6.69,RES,STARVED_2,7,1.900613874140137
6045,Cyclicfeeding_starving,115,P9_4,9.62,RES,STARVED_2,7,2.263844264677615
6054,Cyclicfeeding_starving,119,P10_1,8.04,RES,STARVED_2,11,2.0844290831908747
6055,Cyclicfeeding_starving,119,P10_2,4.07,RES,STARVED_2,11,1.4036429994545037
6056,Cyclicfeeding_starving,119,P10_3,1.94,RES,STARVED_2,11,0.6626879730752367
6057,Cyclicfeeding_starving,119,P10_4,9.95,RES,STARVED_2,11,2.2975725511705014
6059,Cyclicfeeding_starving,119,P10_6,1.53,RES,STARVED_2,11,0.4252677354043441
6060,Cyclicfeeding_starving,119,P11_1,7.12,RES,STARVED_2,11,1.9629077254238845
6062,Cyclicfeeding_starving,119,P11_3,11.42,RES,STARVED_2,11,2.435366204227864
6066,Cyclicfeeding_starving,119,P12_1,10.39,RES,STARVED_2,11,2.340843805111136
6068,Cyclicfeeding_starving,119,P12_3,12.19,RES,STARVED_2,11,2.5006159434931803
6069,Cyclicfeeding_starving,119,P12_4,9.48,RES,STARVED_2,11,2.2491843162669305
6077,Cyclicfeeding_starving,119,P13_6,8.92,RES,STARVED_2,11,2.188295946591918
6078,Cyclicfeeding_starving,119,P14_1,10.75,RES,STARVED_2,11,2.3749057545736716
6079,Cyclicfeeding_starving,119,P14_2,12.21,RES,STARVED_2,11,2.502255288122613
6081,Cyclicfeeding_starving,119,P14_4,5.24,RES,STARVED_2,11,1.6563214983329508
6090,Cyclicfeeding_starving,119,P16_1,0.7,RES,STARVED_2,11,-0.35667494393873245
6092,Cyclicfeeding_starving,119,P16_3,10.43,RES,STARVED_2,11,2.344686269012681
6094,Cyclicfeeding_starving,119,P16_5,9.34,RES,STARVED_2,11,2.234306252240751
6138,Cyclicfeeding_starving,119,P9_1,6.1,RES,STARVED_2,11,1.8082887711792655
6139,Cyclicfeeding_starving,119,P9_2,6.75,RES,STARVED_2,11,1.9095425048844386
6141,Cyclicfeeding_starving,119,P9_4,5.96,RES,STARVED_2,11,1.7850704810772584
6150,Cyclicfeeding_starving,123,P10_1,7.83,RES,STARVED_2,15,2.057962510002712
6151,Cyclicfeeding_starving,123,P10_2,2.57,RES,STARVED_2,15,0.9439058989071284
6152,Cyclicfeeding_starving,123,P10_3,2.02,RES,STARVED_2,15,0.7030975114131134
6153,Cyclicfeeding_starving,123,P10_4,7.85,RES,STARVED_2,15,2.060513531794317
6155,Cyclicfeeding_starving,123,P10_6,0.92,RES,STARVED_2,15,-0.08338160893905101
6156,Cyclicfeeding_starving,123,P11_1,13.65,RES,STARVED_2,15,2.613739521630969
6158,Cyclicfeeding_starving,123,P11_3,6.96,RES,STARVED_2,15,1.9401794743463283
6162,Cyclicfeeding_starving,123,P12_1,10.6,RES,STARVED_2,15,2.3608540011180215
6164,Cyclicfeeding_starving,123,P12_3,10.49,RES,STARVED_2,15,2.3504224224082058
6165,Cyclicfeeding_starving,123,P12_4,6.94,RES,STARVED_2,15,1.937301774518713
6173,Cyclicfeeding_starving,123,P13_6,7.19,RES,STARVED_2,15,1.9726911717329554
6174,Cyclicfeeding_starving,123,P14_1,9.53,RES,STARVED_2,15,2.254444717666111
6175,Cyclicfeeding_starving,123,P14_2,13.38,RES,STARVED_2,15,2.5937610547000824
6177,Cyclicfeeding_starving,123,P14_4,4.11,RES,STARVED_2,15,1.4134230285081433
6186,Cyclicfeeding_starving,123,P16_1,1.11,RES,STARVED_2,15,0.10436001532424286
6188,Cyclicfeeding_starving,123,P16_3,10.87,RES,STARVED_2,15,2.386006701133118
6190,Cyclicfeeding_starving,123,P16_5,5.22,RES,STARVED_2,15,1.6524974018945473
6234,Cyclicfeeding_starving,123,P9_1,6.98,RES,STARVED_2,15,1.9430489167742813
6235,Cyclicfeeding_starving,123,P9_2,8.19,RES,STARVED_2,15,2.102913897864978
6237,Cyclicfeeding_starving,123,P9_4,6.67,RES,STARVED_2,15,1.8976198599275322
6246,Cyclicfeeding_starving,127,P10_1,11.47,RES,STARVED_2,19,2.4397349311412793
6247,Cyclicfeeding_starving,127,P10_2,2.99,RES,STARVED_2,19,1.095273387402595
6248,Cyclicfeeding_starving,127,P10_3,1.48,RES,STARVED_2,19,0.3920420877760237
6249,Cyclicfeeding_starving,127,P10_4,8.62,RES,STARVED_2,19,2.1540850846756014
6251,Cyclicfeeding_starving,127,P10_6,0.84,RES,STARVED_2,19,-0.1743533871447778
6252,Cyclicfeeding_starving,127,P11_1,8.96,RES,STARVED_2,19,2.192770226986839
6254,Cyclicfeeding_starving,127,P11_3,3.08,RES,STARVED_2,19,1.1249295969854831
6258,Cyclicfeeding_starving,127,P12_1,13.58,RES,STARVED_2,19,2.60859812213055
6260,Cyclicfeeding_starving,127,P12_3,17.18,RES,STARVED_2,19,2.8437459165561094
6261,Cyclicfeeding_starving,127,P12_4,10.07,RES,STARVED_2,19,2.309560706730471
6269,Cyclicfeeding_starving,127,P13_6,8.78,RES,STARVED_2,19,2.172476407647025
6270,Cyclicfeeding_starving,127,P14_1,13.17,RES,STARVED_2,19,2.5779415157551897
6271,Cyclicfeeding_starving,127,P14_2,10.86,RES,STARVED_2,19,2.3850863145057892
6273,Cyclicfeeding_starving,127,P14_4,3.52,RES,STARVED_2,19,1.2584609896100056
6282,Cyclicfeeding_starving,127,P16_1,1.55,RES,STARVED_2,19,0.4382549309311553
6284,Cyclicfeeding_starving,127,P16_3,13.57,RES,STARVED_2,19,2.6078614738467776
6286,Cyclicfeeding_starving,127,P16_5,5.2,RES,STARVED_2,19,1.6486586255873816
6330,Cyclicfeeding_starving,127,P9_1,5.93,RES,STARVED_2,19,1.780024213009634
6331,Cyclicfeeding_starving,127,P9_2,6.73,RES,STARVED_2,19,1.9065751436566365
6333,Cyclicfeeding_starving,127,P9_4,6.31,RES,STARVED_2,19,1.8421356765531218
6342,Cyclicfeeding_starving,136,P10_1,9.69,RES,STARVED_2,28,2.2710944259026746
6343,Cyclicfeeding_starving,136,P10_2,1.23,RES,STARVED_2,28,0.20701416938432612
6344,Cyclicfeeding_starving,136,P10_3,1.01,RES,STARVED_2,28,0.009950330853168092
6345,Cyclicfeeding_starving,136,P10_4,6.89,RES,STARVED_2,28,1.9300710850255671
6347,Cyclicfeeding_starving,136,P10_6,0.43,RES,STARVED_2,28,-0.843970070294529
6348,Cyclicfeeding_starving,136,P11_1,9.57,RES,STARVED_2,28,2.258633205464863
6350,Cyclicfeeding_starving,136,P11_3,7.55,RES,STARVED_2,28,2.0215475632609334
6354,Cyclicfeeding_starving,136,P12_1,8.01,RES,STARVED_2,28,2.080690761080268
6356,Cyclicfeeding_starving,136,P12_3,14.31,RES,STARVED_2,28,2.6609585935683597
6357,Cyclicfeeding_starving,136,P12_4,7.26,RES,STARVED_2,28,1.9823798288367047
6365,Cyclicfeeding_starving,136,P13_6,7.52,RES,STARVED_2,28,2.017566137961748
6366,Cyclicfeeding_starving,136,P14_1,8.98,RES,STARVED_2,28,2.194999882314108
6367,Cyclicfeeding_starving,136,P14_2,10.04,RES,STARVED_2,28,2.306577114263583
6369,Cyclicfeeding_starving,136,P14_4,2.69,RES,STARVED_2,28,0.9895411936137477
6378,Cyclicfeeding_starving,136,P16_1,0.91,RES,STARVED_2,28,-0.09431067947124129
6380,Cyclicfeeding_starving,136,P16_3,9.34,RES,STARVED_2,28,2.234306252240751
6382,Cyclicfeeding_starving,136,P16_5,1.86,RES,STARVED_2,28,0.62057648772511
6426,Cyclicfeeding_starving,136,P9_1,4.66,RES,STARVED_2,28,1.5390154481375546
6427,Cyclicfeeding_starving,136,P9_2,5.19,RES,STARVED_2,28,1.6467336971777973
6429,Cyclicfeeding_starving,136,P9_4,5.94,RES,STARVED_2,28,1.7817091333745536
6438,Cyclicfeeding_starving,145,P10_1,10.88,RES,STARVED_2,37,2.3869262414277967
6439,Cyclicfeeding_starving,145,P10_2,1.3,RES,STARVED_2,37,0.26236426446749106
6440,Cyclicfeeding_starving,145,P10_3,0.64,RES,STARVED_2,37,-0.4462871026284195
6441,Cyclicfeeding_starving,145,P10_4,6.43,RES,STARVED_2,37,1.860974538249528
6443,Cyclicfeeding_starving,145,P10_6,0.36,RES,STARVED_2,37,-1.0216512475319814
6444,Cyclicfeeding_starving,145,P11_1,5.63,RES,STARVED_2,37,1.728109442151599
6446,Cyclicfeeding_starving,145,P11_3,5.64,RES,STARVED_2,37,1.7298840655099674
6450,Cyclicfeeding_starving,145,P12_1,6.37,RES,STARVED_2,37,1.851599469584072
6452,Cyclicfeeding_starving,145,P12_3,8.52,RES,STARVED_2,37,2.1424163408412245
6453,Cyclicfeeding_starving,145,P12_4,6.19,RES,STARVED_2,37,1.8229350866965048
6461,Cyclicfeeding_starving,145,P13_6,3.36,RES,STARVED_2,37,1.2119409739751128
6462,Cyclicfeeding_starving,145,P14_1,9.6,RES,STARVED_2,37,2.2617630984737906
6463,Cyclicfeeding_starving,145,P14_2,18.78,RES,STARVED_2,37,2.932792473780117
6465,Cyclicfeeding_starving,145,P14_4,2.2,RES,STARVED_2,37,0.7884573603642703
6474,Cyclicfeeding_starving,145,P16_1,0.5,RES,STARVED_2,37,-0.6931471805599453
6476,Cyclicfeeding_starving,145,P16_3,9.49,RES,STARVED_2,37,2.2502386126218363
6478,Cyclicfeeding_starving,145,P16_5,1.53,RES,STARVED_2,37,0.4252677354043441
6522,Cyclicfeeding_starving,145,P9_1,3.81,RES,STARVED_2,37,1.3376291891386096
6523,Cyclicfeeding_starving,145,P9_2,5.18,RES,STARVED_2,37,1.6448050562713916
6525,Cyclicfeeding_starving,145,P9_4,4.21,RES,STARVED_2,37,1.43746264769429
6534,Cyclicfeeding_starving,153,P10_1,6.98,RES,STARVED_2,45,1.9430489167742813
6535,Cyclicfeeding_starving,153,P10_2,0.64,RES,STARVED_2,45,-0.4462871026284195
6536,Cyclicfeeding_starving,153,P10_3,0.41,RES,STARVED_2,45,-0.8915981192837836
6537,Cyclicfeeding_starving,153,P10_4,8.06,RES,STARVED_2,45,2.086913556518537
6539,Cyclicfeeding_starving,153,P10_6,0.35,RES,STARVED_2,45,-1.0498221244986778
6540,Cyclicfeeding_starving,153,P11_1,4.59,RES,STARVED_2,45,1.5238800240724537
6542,Cyclicfeeding_starving,153,P11_3,4.48,RES,STARVED_2,45,1.4996230464268938
6546,Cyclicfeeding_starving,153,P12_1,4.95,RES,STARVED_2,45,1.599387576580599
6548,Cyclicfeeding_starving,153,P12_3,8.45,RES,STARVED_2,45,2.134166441369082
6549,Cyclicfeeding_starving,153,P12_4,3.14,RES,STARVED_2,45,1.144222799920162
6557,Cyclicfeeding_starving,153,P13_6,5.37,RES,STARVED_2,45,1.6808279085207734
6558,Cyclicfeeding_starving,153,P14_1,8.31,RES,STARVED_2,45,2.1174596088673567
6559,Cyclicfeeding_starving,153,P14_2,9.27,RES,STARVED_2,45,2.2267833795777636
6561,Cyclicfeeding_starving,153,P14_4,1.5,RES,STARVED_2,45,0.4054651081081644
6570,Cyclicfeeding_starving,153,P16_1,0.3,RES,STARVED_2,45,-1.2039728043259361
6572,Cyclicfeeding_starving,153,P16_3,4.9,RES,STARVED_2,45,1.589235205116581
6574,Cyclicfeeding_starving,153,P16_5,1.57,RES,STARVED_2,45,0.45107561936021673
6618,Cyclicfeeding_starving,153,P9_1,3.7,RES,STARVED_2,45,1.308332819650179
6619,Cyclicfeeding_starving,153,P9_2,4.86,RES,STARVED_2,45,1.5810384379124025
6621,Cyclicfeeding_starving,153,P9_4,3.36,RES,STARVED_2,45,1.2119409739751128
6630,Cyclicfeeding_starving,164,P10_1,4.51,RES,STARVED_2,56,1.506297153514587
6631,Cyclicfeeding_starving,164,P10_2,0.47,RES,STARVED_2,56,-0.7550225842780328
6632,Cyclicfeeding_starving,164,P10_3,0.35,RES,STARVED_2,56,-1.0498221244986778
6633,Cyclicfeeding_starving,164,P10_4,3.06,RES,STARVED_2,56,1.1184149159642893
6635,Cyclicfeeding_starving,164,P10_6,0.31,RES,STARVED_2,56,-1.171182981502945
6636,Cyclicfeeding_starving,164,P11_1,4.9,RES,STARVED_2,56,1.589235205116581
6638,Cyclicfeeding_starving,164,P11_3,3.99,RES,STARVED_2,56,1.3837912309017721
6642,Cyclicfeeding_starving,164,P12_1,4.55,RES,STARVED_2,56,1.5151272329628591
6644,Cyclicfeeding_starving,164,P12_3,7.74,RES,STARVED_2,56,2.046401687601636
6645,Cyclicfeeding_starving,164,P12_4,2.23,RES,STARVED_2,56,0.8020015854720274
6653,Cyclicfeeding_starving,164,P13_6,3.91,RES,STARVED_2,56,1.3635373739972745
6654,Cyclicfeeding_starving,164,P14_1,8.3,RES,STARVED_2,56,2.1162555148025524
6655,Cyclicfeeding_starving,164,P14_2,7.34,RES,STARVED_2,56,1.9933388426264242
6657,Cyclicfeeding_starving,164,P14_4,1.39,RES,STARVED_2,56,0.3293037471426003
6666,Cyclicfeeding_starving,164,P16_1,0.23,RES,STARVED_2,56,-1.4696759700589417
6668,Cyclicfeeding_starving,164,P16_3,6.14,RES,STARVED_2,56,1.814824742159051
6670,Cyclicfeeding_starving,164,P16_5,1.3,RES,STARVED_2,56,0.26236426446749106
6714,Cyclicfeeding_starving,164,P9_1,2.74,RES,STARVED_2,56,1.007957920399979
6715,Cyclicfeeding_starving,164,P9_2,5.46,RES,STARVED_2,56,1.6974487897568136
6717,Cyclicfeeding_starving,164,P9_4,0.1,RES,STARVED_2,56,-2.3025850929940455
6726,Cyclicfeeding_starving,173,P10_1,4.16,RES,STARVED_2,65,1.425515074273172
6727,Cyclicfeeding_starving,173,P10_2,0.45,RES,STARVED_2,65,-0.7985076962177716
6728,Cyclicfeeding_starving,173,P10_3,0.27,RES,STARVED_2,65,-1.3093333199837622
6729,Cyclicfeeding_starving,173,P10_4,6.35,RES,STARVED_2,65,1.8484548129046001
6731,Cyclicfeeding_starving,173,P10_6,0.21,RES,STARVED_2,65,-1.5606477482646683
6732,Cyclicfeeding_starving,173,P11_1,3.21,RES,STARVED_2,65,1.1662709371419244
6734,Cyclicfeeding_starving,173,P11_3,2.53,RES,STARVED_2,65,0.9282193027394288
6738,Cyclicfeeding_starving,173,P12_1,4.92,RES,STARVED_2,65,1.5933085305042167
6740,Cyclicfeeding_starving,173,P12_3,5.59,RES,STARVED_2,65,1.7209792871670078
6741,Cyclicfeeding_starving,173,P12_4,1.7,RES,STARVED_2,65,0.5306282510621704
6749,Cyclicfeeding_starving,173,P13_6,3.19,RES,STARVED_2,65,1.1600209167967532
6750,Cyclicfeeding_starving,173,P14_1,7.76,RES,STARVED_2,65,2.048982334195127
6751,Cyclicfeeding_starving,173,P14_2,8.15,RES,STARVED_2,65,2.0980179272527715
6753,Cyclicfeeding_starving,173,P14_4,0.9,RES,STARVED_2,65,-0.10536051565782628
6764,Cyclicfeeding_starving,173,P16_3,3.11,RES,STARVED_2,65,1.1346227261911428
6766,Cyclicfeeding_starving,173,P16_5,0.8,RES,STARVED_2,65,-0.2231435513142097
6810,Cyclicfeeding_starving,173,P9_1,2.21,RES,STARVED_2,65,0.7929925155296614
6811,Cyclicfeeding_starving,173,P9_2,4.2,RES,STARVED_2,65,1.4350845252893227
6813,Cyclicfeeding_starving,173,P9_4,3.79,RES,STARVED_2,65,1.332366019094335
6822,Cyclicfeeding_starving,186,P10_1,4.3,RES,STARVED_2,78,1.4586150226995167
6823,Cyclicfeeding_starving,186,P10_2,0.29,RES,STARVED_2,78,-1.2378743560016174
6824,Cyclicfeeding_starving,186,P10_3,0.18,RES,STARVED_2,78,-1.7147984280919266
6825,Cyclicfeeding_starving,186,P10_4,3.7,RES,STARVED_2,78,1.308332819650179
6827,Cyclicfeeding_starving,186,P10_6,0.1,RES,STARVED_2,78,-2.3025850929940455
6828,Cyclicfeeding_starving,186,P11_1,2.14,RES,STARVED_2,78,0.7608058290337602
6830,Cyclicfeeding_starving,186,P11_3,1.51,RES,STARVED_2,78,0.412109650826833
6834,Cyclicfeeding_starving,186,P12_1,3.81,RES,STARVED_2,78,1.3376291891386096
6836,Cyclicfeeding_starving,186,P12_3,3.41,RES,STARVED_2,78,1.2267122912954254
6837,Cyclicfeeding_starving,186,P12_4,1.8,RES,STARVED_2,78,0.5877866649021191
6845,Cyclicfeeding_starving,186,P13_6,3.06,RES,STARVED_2,78,1.1184149159642893
6846,Cyclicfeeding_starving,186,P14_1,4.53,RES,STARVED_2,78,1.5107219394949427
6847,Cyclicfeeding_starving,186,P14_2,6.07,RES,STARVED_2,78,1.803358605071407
6849,Cyclicfeeding_starving,186,P14_4,0.64,RES,STARVED_2,78,-0.4462871026284195
6860,Cyclicfeeding_starving,186,P16_3,2.5,RES,STARVED_2,78,0.9162907318741551
6862,Cyclicfeeding_starving,186,P16_5,0.69,RES,STARVED_2,78,-0.37106368139083207
6906,Cyclicfeeding_starving,186,P9_1,0.91,RES,STARVED_2,78,-0.09431067947124129
6907,Cyclicfeeding_starving,186,P9_2,2.37,RES,STARVED_2,78,0.8628899551470398
6909,Cyclicfeeding_starving,186,P9_4,2.37,RES,STARVED_2,78,0.8628899551470398
6918,Cyclicfeeding_starving,194,P10_1,3.04,RES,STARVED_2,86,1.1118575154181303
6919,Cyclicfeeding_starving,194,P10_2,0.23,RES,STARVED_2,86,-1.4696759700589417
6920,Cyclicfeeding_starving,194,P10_3,0.11,RES,STARVED_2,86,-2.2072749131897207
6921,Cyclicfeeding_starving,194,P10_4,3.52,RES,STARVED_2,86,1.2584609896100056
6924,Cyclicfeeding_starving,194,P11_1,2.74,RES,STARVED_2,86,1.007957920399979
6926,Cyclicfeeding_starving,194,P11_3,0.98,RES,STARVED_2,86,-0.020202707317519466
6930,Cyclicfeeding_starving,194,P12_1,1.67,RES,STARVED_2,86,0.5128236264286637
6932,Cyclicfeeding_starving,194,P12_3,4.0,RES,STARVED_2,86,1.3862943611198906
6933,Cyclicfeeding_starving,194,P12_4,1.18,RES,STARVED_2,86,0.16551443847757333
6941,Cyclicfeeding_starving,194,P13_6,2.6,RES,STARVED_2,86,0.9555114450274363
6942,Cyclicfeeding_starving,194,P14_1,3.58,RES,STARVED_2,86,1.275362800412609
6943,Cyclicfeeding_starving,194,P14_2,4.25,RES,STARVED_2,86,1.4469189829363254
6945,Cyclicfeeding_starving,194,P14_4,0.35,RES,STARVED_2,86,-1.0498221244986778
6956,Cyclicfeeding_starving,194,P16_3,1.93,RES,STARVED_2,86,0.6575200029167941
6958,Cyclicfeeding_starving,194,P16_5,0.47,RES,STARVED_2,86,-0.7550225842780328
7002,Cyclicfeeding_starving,194,P9_1,0.46,RES,STARVED_2,86,-0.7765287894989963
7003,Cyclicfeeding_starving,194,P9_2,2.03,RES,STARVED_2,86,0.7080357930536959
7005,Cyclicfeeding_starving,194,P9_4,1.65,RES,STARVED_2,86,0.5007752879124892
7014,Cyclicfeeding_starving,216,P10_1,1.81,RES,STARVED_2,108,0.5933268452777344
7015,Cyclicfeeding_starving,216,P10_2,0.1,RES,STARVED_2,108,-2.3025850929940455
7017,Cyclicfeeding_starving,216,P10_4,2.53,RES,STARVED_2,108,0.9282193027394288
7020,Cyclicfeeding_starving,216,P11_1,1.84,RES,STARVED_2,108,0.6097655716208943
7022,Cyclicfeeding_starving,216,P11_3,0.25,RES,STARVED_2,108,-1.3862943611198906
7026,Cyclicfeeding_starving,216,P12_1,1.37,RES,STARVED_2,108,0.3148107398400336
7028,Cyclicfeeding_starving,216,P12_3,1.07,RES,STARVED_2,108,0.06765864847381486
7029,Cyclicfeeding_starving,216,P12_4,0.93,RES,STARVED_2,108,-0.07257069283483537
7037,Cyclicfeeding_starving,216,P13_6,1.69,RES,STARVED_2,108,0.5247285289349821
7038,Cyclicfeeding_starving,216,P14_1,3.27,RES,STARVED_2,108,1.184789984909162
7039,Cyclicfeeding_starving,216,P14_2,4.68,RES,STARVED_2,108,1.5432981099295553
7041,Cyclicfeeding_starving,216,P14_4,0.17,RES,STARVED_2,108,-1.7719568419318752
7052,Cyclicfeeding_starving,216,P16_3,1.38,RES,STARVED_2,108,0.3220834991691132
7054,Cyclicfeeding_starving,216,P16_5,0.34,RES,STARVED_2,108,-1.0788096613719298
7098,Cyclicfeeding_starving,216,P9_1,1.66,RES,STARVED_2,108,0.5068176023684519
7099,Cyclicfeeding_starving,216,P9_2,2.05,RES,STARVED_2,108,0.7178397931503168
